([9], [4, 5, 7, 9, 12, 13, 14, 15], [(4, 5), (4, 7), (4, 7), (5, 13), (5, 14), (7, 12), (9, 12), (9, 14), (9, 15), (12, 13), (13, 15), (14, 15)])
([16], [4, 5, 7, 9, 11, 12, 13, 14], [(4, 5), (4, 7), (4, 7), (5, 12), (5, 14), (7, 11), (9, 11), (9, 13), (9, 14), (11, 12), (12, 13), (13, 14)])
([17], [3, 5, 7, 10, 12, 13, 14, 15], [(3, 10), (3, 13), (3, 14), (5, 12), (5, 10), (5, 10), (7, 12), (7, 14), (7, 15), (12, 13), (13, 15), (14, 15)])
([18], [4, 5, 7, 8, 11, 12, 13, 15], [(4, 5), (4, 7), (4, 7), (5, 12), (5, 15), (7, 11), (8, 11), (8, 13), (8, 15), (11, 12), (12, 13), (13, 15)])
([48], [3, 5, 6, 9, 11, 12, 13, 15], [(3, 9), (3, 12), (3, 15), (5, 9), (5, 9), (5, 11), (6, 11), (6, 13), (6, 15), (11, 12), (12, 13), (13, 15)])
([52], [4, 6, 10, 11, 12, 13, 14, 15], [(4, 11), (4, 10), (4, 10), (6, 11), (6, 13), (6, 14), (10, 15), (11, 12), (12, 14), (12, 15), (13, 14), (13, 15)])
([55], [2, 4, 6, 10, 11, 12, 13, 14], [(2, 11), (2, 12), (2, 14), (4, 10), (4, 14), (4, 14), (6, 10), (6, 12), (6, 13), (10, 11), (11, 13), (12, 13)])
([61], [4, 5, 8, 11, 12, 13, 14, 15], [(4, 5), (4, 14), (4, 13), (5, 11), (5, 11), (8, 12), (8, 14), (8, 15), (11, 12), (12, 13), (13, 15), (14, 15)])
([72], [3, 5, 7, 9, 11, 12, 13, 14], [(3, 9), (3, 12), (3, 14), (5, 9), (5, 9), (5, 11), (7, 11), (7, 13), (7, 14), (11, 12), (12, 13), (13, 14)])
([78], [4, 5, 8, 10, 11, 12, 13, 14], [(4, 12), (4, 5), (4, 14), (5, 10), (5, 10), (8, 11), (8, 13), (8, 14), (10, 11), (11, 12), (12, 13), (13, 14)])
([87], [2, 4, 6, 9, 10, 11, 12, 14], [(2, 10), (2, 12), (2, 14), (4, 9), (4, 14), (4, 14), (6, 9), (6, 11), (6, 12), (9, 10), (10, 11), (11, 12)])
([89], [4, 6, 9, 10, 11, 12, 13, 15], [(4, 9), (4, 9), (4, 10), (6, 10), (6, 12), (6, 13), (9, 15), (10, 11), (11, 12), (11, 15), (12, 13), (13, 15)])
([95], [1, 3, 5, 9, 10, 11, 12, 15], [(1, 10), (1, 11), (1, 15), (3, 9), (3, 15), (3, 15), (5, 9), (5, 11), (5, 12), (9, 10), (10, 12), (11, 12)])
([100], [2, 4, 5, 9, 10, 11, 13, 14], [(2, 10), (2, 13), (2, 14), (4, 9), (4, 14), (4, 14), (5, 9), (5, 11), (5, 13), (9, 10), (10, 11), (11, 13)])
([102], [4, 5, 9, 10, 11, 12, 14, 15], [(4, 9), (4, 9), (4, 10), (5, 10), (5, 12), (5, 14), (9, 15), (10, 11), (11, 12), (11, 15), (12, 14), (14, 15)])
([115], [3, 5, 9, 10, 11, 12, 13, 15], [(3, 9), (3, 13), (3, 13), (5, 9), (5, 11), (5, 12), (9, 10), (10, 12), (10, 15), (11, 12), (11, 15), (13, 15)])
([122], [3, 6, 9, 10, 12, 13, 14, 15], [(3, 9), (3, 9), (3, 10), (6, 12), (6, 14), (6, 15), (9, 12), (10, 13), (10, 14), (12, 13), (13, 15), (14, 15)])
([129], [4, 5, 7, 10, 11, 12, 13, 15], [(4, 12), (4, 5), (4, 15), (5, 10), (5, 10), (7, 11), (7, 13), (7, 15), (10, 11), (11, 12), (12, 13), (13, 15)])
([136], [3, 4, 8, 9, 10, 12, 13, 15], [(3, 8), (3, 13), (3, 13), (4, 8), (4, 10), (4, 12), (8, 9), (9, 10), (9, 15), (10, 12), (12, 15), (13, 15)])
([138], [3, 5, 8, 9, 10, 11, 13, 15], [(3, 8), (3, 13), (3, 13), (5, 8), (5, 10), (5, 11), (8, 9), (9, 10), (9, 15), (10, 11), (11, 15), (13, 15)])
