[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 7, 8], [5, 8, 9], [6, 7, 10], [7, 8, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 10, 11], [8, 9, 11], [4, 6, 7], [4, 5, 7]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 7, 8], [5, 8, 9], [6, 7, 10], [7, 8, 10], [10, 11, 13], [12, 13, 14], [13, 14, 15], [9, 12, 13], [9, 11, 13], [8, 10, 11], [8, 9, 11], [4, 6, 7], [4, 5, 7]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 7, 8], [5, 8, 9], [7, 8, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 10, 11], [8, 9, 11], [4, 5, 7], [4, 7, 10], [4, 6, 10]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 7, 8], [5, 8, 9], [6, 7, 10], [7, 8, 10], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [11, 13, 14], [8, 10, 11], [8, 9, 11], [4, 6, 7], [4, 5, 7]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [5, 7, 8], [5, 8, 9], [6, 7, 10], [7, 8, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [3, 6, 7], [8, 10, 11], [8, 9, 11], [4, 5, 7], [3, 4, 7]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [5, 7, 8], [5, 8, 9], [6, 7, 10], [7, 8, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 2, 4], [8, 10, 11], [8, 9, 11], [4, 6, 7], [4, 5, 7]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [5, 7, 8], [5, 8, 9], [6, 7, 10], [7, 8, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [2, 4, 6], [2, 3, 6], [8, 10, 11], [8, 9, 11], [4, 6, 7], [4, 5, 7]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 7, 8], [5, 8, 9], [6, 7, 10], [7, 8, 10], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 12], [8, 10, 11], [4, 6, 7], [4, 5, 7], [8, 11, 12]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [5, 7, 8], [5, 8, 9], [6, 7, 10], [7, 8, 10], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [3, 6, 7], [11, 13, 14], [8, 10, 11], [8, 9, 11], [4, 5, 7], [3, 4, 7]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [5, 7, 8], [5, 8, 9], [6, 7, 10], [7, 8, 10], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 12], [2, 4, 6], [2, 3, 6], [8, 10, 11], [4, 6, 7], [4, 5, 7], [8, 11, 12]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 7, 8], [5, 8, 9], [6, 7, 10], [7, 8, 10], [10, 11, 13], [13, 14, 15], [11, 12, 14], [8, 9, 12], [11, 13, 14], [8, 10, 11], [4, 6, 7], [4, 5, 7], [8, 11, 12]]
