[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 11], [4, 6, 7], [4, 7, 8], [4, 5, 8], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [10, 11, 13], [12, 13, 14], [13, 14, 15], [9, 12, 13], [9, 11, 13], [8, 9, 11], [4, 6, 7], [4, 7, 8], [4, 5, 8], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 11], [4, 7, 8], [4, 5, 8], [4, 7, 10], [4, 6, 10], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [3, 4, 6], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 11], [4, 6, 7], [4, 7, 8], [7, 8, 11], [7, 10, 11], [2, 5, 8], [2, 4, 8]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 2, 4], [8, 9, 11], [4, 6, 7], [4, 7, 8], [4, 5, 8], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [2, 4, 6], [2, 3, 6], [8, 9, 11], [4, 6, 7], [4, 7, 8], [4, 5, 8], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [9, 11, 12], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 11], [4, 6, 7], [4, 7, 8], [4, 5, 8], [7, 8, 11], [7, 11, 13], [7, 10, 13]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [11, 13, 14], [8, 9, 11], [4, 6, 7], [4, 7, 8], [4, 5, 8], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [3, 6, 7], [8, 9, 11], [4, 7, 8], [4, 5, 8], [3, 4, 7], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 12], [4, 6, 7], [4, 7, 8], [4, 5, 8], [7, 8, 11], [8, 11, 12], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [4, 5, 9], [8, 9, 11], [4, 6, 7], [4, 8, 9], [4, 7, 8], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [6, 10, 11], [8, 9, 11], [4, 6, 7], [6, 7, 11], [4, 7, 8], [4, 5, 8], [7, 8, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [10, 11, 13], [12, 13, 14], [13, 14, 15], [6, 10, 11], [9, 12, 13], [9, 11, 13], [8, 9, 11], [4, 6, 7], [6, 7, 11], [4, 7, 8], [4, 5, 8], [7, 8, 11]]
[[2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [8, 9, 11], [4, 6, 7], [4, 7, 8], [4, 5, 8], [7, 8, 11], [7, 10, 11], [0, 2, 4], [0, 1, 4]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [4, 5, 9], [2, 4, 6], [2, 3, 6], [8, 9, 11], [4, 6, 7], [4, 8, 9], [4, 7, 8], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 12], [4, 7, 8], [4, 5, 8], [4, 7, 10], [4, 6, 10], [7, 8, 11], [8, 11, 12], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [5, 8, 9], [6, 7, 10], [9, 11, 12], [11, 12, 13], [12, 13, 14], [13, 14, 15], [2, 4, 6], [2, 3, 6], [8, 9, 11], [4, 6, 7], [4, 7, 8], [4, 5, 8], [7, 8, 11], [7, 11, 13], [7, 10, 13]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [5, 8, 9], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 2, 4], [8, 9, 11], [4, 7, 8], [4, 5, 8], [4, 7, 10], [4, 6, 10], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [5, 8, 9], [6, 7, 10], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 12], [3, 6, 7], [4, 7, 8], [4, 5, 8], [3, 4, 7], [7, 8, 11], [8, 11, 12], [7, 10, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 12], [1, 3, 4], [1, 2, 4], [4, 6, 7], [4, 7, 8], [4, 5, 8], [7, 8, 11], [8, 11, 12], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [3, 6, 7], [8, 9, 11], [4, 7, 8], [3, 4, 7], [7, 8, 11], [7, 10, 11], [2, 5, 8], [2, 4, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [9, 11, 12], [13, 14, 15], [10, 13, 14], [10, 11, 14], [11, 12, 14], [8, 9, 11], [4, 6, 7], [4, 7, 8], [4, 5, 8], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [3, 6, 7], [11, 13, 14], [8, 9, 11], [4, 7, 8], [4, 5, 8], [3, 4, 7], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [10, 11, 13], [13, 14, 15], [11, 12, 14], [8, 9, 12], [11, 13, 14], [4, 6, 7], [4, 7, 8], [4, 5, 8], [7, 8, 11], [8, 11, 12], [7, 10, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [1, 3, 4], [11, 13, 14], [1, 2, 4], [8, 9, 11], [4, 6, 7], [4, 7, 8], [4, 5, 8], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [6, 7, 10], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [4, 5, 9], [11, 13, 14], [8, 9, 11], [4, 6, 7], [4, 8, 9], [4, 7, 8], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [3, 4, 6], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [11, 13, 14], [8, 9, 11], [4, 6, 7], [4, 7, 8], [7, 8, 11], [7, 10, 11], [2, 5, 8], [2, 4, 8]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [11, 13, 14], [2, 4, 6], [2, 3, 6], [8, 9, 11], [4, 6, 7], [4, 7, 8], [4, 5, 8], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [11, 13, 14], [8, 9, 11], [4, 7, 8], [4, 5, 8], [4, 7, 10], [4, 6, 10], [7, 8, 11], [7, 10, 11]]
