[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 11, 12], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 11], [7, 10, 13], [5, 8, 11], [5, 11, 13], [5, 7, 13]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [12, 13, 14], [13, 14, 15], [9, 12, 13], [9, 11, 13], [8, 9, 11], [7, 10, 13], [5, 8, 11], [5, 11, 13], [5, 7, 13]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 11, 12], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 2, 4], [8, 9, 11], [7, 10, 13], [5, 8, 11], [5, 11, 13], [5, 7, 13]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 11, 12], [11, 12, 13], [12, 13, 14], [13, 14, 15], [2, 4, 6], [2, 3, 6], [8, 9, 11], [7, 10, 13], [5, 8, 11], [5, 11, 13], [5, 7, 13]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 11, 12], [13, 14, 15], [11, 12, 14], [11, 13, 14], [8, 9, 11], [7, 10, 13], [5, 8, 11], [5, 11, 13], [5, 7, 13]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 12], [8, 11, 12], [7, 10, 13], [5, 8, 11], [5, 11, 13], [5, 7, 13]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 11, 12], [13, 14, 15], [11, 12, 14], [1, 3, 4], [11, 13, 14], [1, 2, 4], [8, 9, 11], [7, 10, 13], [5, 8, 11], [5, 11, 13], [5, 7, 13]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 2, 4], [9, 12, 13], [9, 11, 13], [8, 9, 11], [7, 10, 13], [5, 8, 11], [5, 11, 13], [5, 7, 13]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 11, 12], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 4, 5], [1, 2, 5], [8, 9, 11], [7, 10, 13], [5, 8, 11], [5, 11, 13], [5, 7, 13]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 12], [1, 3, 4], [1, 2, 4], [8, 11, 12], [7, 10, 13], [5, 8, 11], [5, 11, 13], [5, 7, 13]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [9, 11, 12], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [8, 9, 11], [0, 2, 4], [0, 1, 4], [7, 10, 13], [5, 8, 11], [5, 11, 13], [5, 7, 13]]
