[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [5, 8, 9], [6, 7, 10], [7, 8, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [3, 6, 7], [3, 7, 8], [8, 10, 11], [8, 9, 11], [3, 4, 8], [4, 5, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 7, 8], [5, 8, 9], [6, 7, 10], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [7, 8, 12], [8, 9, 12], [4, 6, 7], [4, 5, 7], [7, 11, 12], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [5, 7, 8], [5, 8, 9], [6, 7, 10], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [7, 8, 12], [8, 9, 12], [2, 4, 6], [2, 3, 6], [4, 6, 7], [4, 5, 7], [7, 11, 12], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 7, 8], [5, 8, 9], [6, 7, 10], [10, 11, 13], [13, 14, 15], [11, 12, 14], [7, 8, 12], [8, 9, 12], [11, 13, 14], [4, 6, 7], [4, 5, 7], [7, 11, 12], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 7, 8], [5, 8, 9], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [6, 10, 11], [7, 8, 12], [8, 9, 12], [4, 6, 7], [4, 5, 7], [6, 7, 11], [7, 11, 12]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [5, 7, 8], [5, 8, 9], [6, 7, 10], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [7, 8, 12], [8, 9, 12], [1, 3, 4], [1, 2, 4], [4, 6, 7], [4, 5, 7], [7, 11, 12], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 7, 8], [5, 8, 9], [6, 7, 10], [11, 12, 13], [12, 13, 14], [13, 14, 15], [7, 8, 12], [8, 9, 12], [4, 6, 7], [4, 5, 7], [7, 11, 12], [7, 11, 13], [7, 10, 13]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [5, 7, 8], [5, 8, 9], [6, 7, 10], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [7, 8, 12], [8, 9, 12], [3, 6, 7], [4, 5, 7], [7, 11, 12], [3, 4, 7], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 7, 8], [5, 8, 9], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [7, 8, 12], [8, 9, 12], [4, 5, 7], [7, 11, 12], [4, 7, 10], [4, 6, 10], [7, 10, 11]]
[[0, 1, 2], [2, 4, 5], [5, 8, 9], [6, 7, 10], [7, 8, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [3, 6, 7], [3, 7, 8], [1, 3, 4], [1, 2, 4], [8, 10, 11], [8, 9, 11], [3, 4, 8], [4, 5, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [5, 8, 9], [6, 7, 10], [7, 8, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [3, 6, 7], [3, 7, 8], [8, 10, 11], [8, 9, 11], [3, 4, 8], [2, 5, 8], [2, 4, 8]]
