([12], [2, 5, 6, 7, 9, 13, 14, 15], [(2, 5), (2, 13), (2, 15), (5, 13), (5, 6), (6, 14), (6, 7), (7, 9), (7, 9), (9, 15), (13, 14), (14, 15)])
([14], [3, 4, 5, 7, 12, 13, 14, 15], [(3, 12), (3, 4), (3, 14), (4, 5), (4, 13), (5, 7), (5, 7), (7, 15), (12, 13), (12, 14), (13, 15), (14, 15)])
([15], [2, 5, 6, 7, 12, 13, 14, 15], [(2, 5), (2, 12), (2, 15), (5, 12), (5, 6), (6, 13), (6, 7), (7, 14), (7, 14), (12, 13), (13, 15), (14, 15)])
([16], [2, 5, 6, 7, 8, 12, 14, 15], [(2, 5), (2, 12), (2, 14), (5, 14), (5, 6), (6, 15), (6, 7), (7, 8), (7, 8), (8, 12), (12, 15), (14, 15)])
([19], [2, 4, 5, 6, 8, 12, 14, 15], [(2, 4), (2, 12), (2, 14), (4, 5), (4, 14), (5, 6), (5, 15), (6, 8), (6, 8), (8, 12), (12, 15), (14, 15)])
([33], [3, 4, 5, 11, 12, 13, 14, 15], [(3, 11), (3, 4), (3, 13), (4, 12), (4, 5), (5, 14), (5, 14), (11, 12), (11, 13), (12, 15), (13, 15), (14, 15)])
([34], [2, 5, 6, 7, 11, 13, 14, 15], [(2, 11), (2, 13), (2, 5), (5, 13), (5, 6), (6, 14), (6, 7), (7, 15), (7, 15), (11, 14), (11, 15), (13, 14)])
([36], [2, 5, 6, 7, 12, 13, 14, 15], [(2, 5), (2, 13), (2, 15), (5, 13), (5, 6), (6, 14), (6, 7), (7, 12), (7, 12), (12, 15), (13, 14), (14, 15)])
([38], [2, 4, 5, 6, 11, 13, 14, 15], [(2, 11), (2, 4), (2, 13), (4, 5), (4, 13), (5, 14), (5, 6), (6, 15), (6, 15), (11, 14), (11, 15), (13, 14)])
([42], [2, 6, 10, 11, 12, 13, 14, 15], [(2, 12), (2, 12), (2, 15), (6, 10), (6, 13), (6, 15), (10, 11), (10, 13), (11, 12), (11, 14), (13, 14), (14, 15)])
([56], [2, 3, 4, 6, 10, 13, 14, 15], [(2, 10), (2, 3), (2, 13), (3, 4), (3, 14), (4, 6), (4, 6), (6, 15), (10, 13), (10, 15), (13, 14), (14, 15)])
([57], [3, 4, 5, 6, 11, 13, 14, 15], [(3, 4), (3, 13), (3, 15), (4, 5), (4, 14), (5, 6), (5, 6), (6, 11), (11, 14), (11, 15), (13, 14), (13, 15)])
([59], [2, 3, 4, 6, 11, 13, 14, 15], [(2, 3), (2, 13), (2, 15), (3, 4), (3, 14), (4, 6), (4, 6), (6, 11), (11, 14), (11, 15), (13, 14), (13, 15)])
([73], [4, 8, 9, 10, 12, 13, 14, 15], [(4, 8), (4, 12), (4, 15), (8, 9), (8, 12), (9, 10), (9, 13), (10, 14), (10, 14), (12, 13), (13, 15), (14, 15)])
([75], [3, 4, 5, 10, 12, 13, 14, 15], [(3, 12), (3, 4), (3, 14), (4, 5), (4, 13), (5, 10), (5, 10), (10, 15), (12, 13), (12, 14), (13, 15), (14, 15)])
([89], [2, 5, 9, 10, 11, 12, 14, 15], [(2, 11), (2, 11), (2, 12), (5, 9), (5, 12), (5, 14), (9, 10), (9, 14), (10, 11), (10, 15), (12, 15), (14, 15)])
([92], [2, 3, 4, 5, 9, 12, 14, 15], [(2, 9), (2, 3), (2, 14), (3, 4), (3, 15), (4, 5), (4, 5), (5, 12), (9, 12), (9, 14), (12, 15), (14, 15)])
([93], [1, 2, 3, 5, 9, 12, 14, 15], [(1, 9), (1, 2), (1, 14), (2, 3), (2, 15), (3, 5), (3, 5), (5, 12), (9, 12), (9, 14), (12, 15), (14, 15)])
([97], [2, 5, 9, 10, 11, 12, 14, 15], [(2, 11), (2, 11), (2, 12), (5, 9), (5, 12), (5, 14), (9, 10), (9, 14), (10, 11), (10, 15), (12, 15), (14, 15)])
([106], [3, 4, 5, 10, 12, 13, 14, 15], [(3, 12), (3, 4), (3, 14), (4, 5), (4, 13), (5, 15), (5, 15), (10, 13), (10, 14), (10, 15), (12, 13), (12, 14)])
([107], [2, 3, 4, 10, 12, 13, 14, 15], [(2, 3), (2, 12), (2, 14), (3, 4), (3, 13), (4, 15), (4, 15), (10, 13), (10, 14), (10, 15), (12, 13), (12, 14)])
([108], [2, 5, 6, 7, 11, 12, 14, 15], [(2, 5), (2, 12), (2, 14), (5, 14), (5, 6), (6, 15), (6, 7), (7, 11), (7, 11), (11, 12), (12, 15), (14, 15)])
([110], [2, 4, 5, 6, 11, 12, 14, 15], [(2, 4), (2, 12), (2, 14), (4, 5), (4, 14), (5, 6), (5, 15), (6, 11), (6, 11), (11, 12), (12, 15), (14, 15)])
([123], [1, 2, 3, 8, 11, 13, 14, 15], [(1, 8), (1, 2), (1, 13), (2, 3), (2, 14), (3, 15), (3, 15), (8, 11), (8, 13), (11, 14), (11, 15), (13, 14)])
([125], [2, 3, 4, 9, 11, 13, 14, 15], [(2, 3), (2, 13), (2, 15), (3, 4), (3, 14), (4, 9), (4, 9), (9, 11), (11, 14), (11, 15), (13, 14), (13, 15)])
([126], [2, 3, 4, 8, 11, 13, 14, 15], [(2, 8), (2, 3), (2, 13), (3, 4), (3, 14), (4, 15), (4, 15), (8, 11), (8, 13), (11, 14), (11, 15), (13, 14)])
([127], [3, 4, 5, 9, 11, 13, 14, 15], [(3, 4), (3, 13), (3, 15), (4, 5), (4, 14), (5, 9), (5, 9), (9, 11), (11, 14), (11, 15), (13, 14), (13, 15)])
