([40], [2, 6, 10, 11, 12, 13, 14, 15], [(2, 10), (2, 14), (2, 15), (6, 11), (6, 14), (6, 15), (10, 12), (10, 13), (11, 12), (11, 13), (12, 14), (13, 15)])
([79], [4, 9, 10, 11, 12, 13, 14, 15], [(4, 10), (4, 14), (4, 15), (9, 11), (9, 12), (9, 13), (10, 12), (10, 11), (11, 14), (12, 15), (13, 14), (13, 15)])
([91], [2, 5, 9, 11, 12, 13, 14, 15], [(2, 9), (2, 11), (2, 15), (5, 9), (5, 12), (5, 15), (9, 14), (11, 13), (11, 14), (12, 14), (12, 13), (13, 15)])
([99], [2, 5, 9, 11, 12, 13, 14, 15], [(2, 11), (2, 9), (2, 15), (5, 9), (5, 12), (5, 15), (9, 14), (11, 13), (11, 14), (12, 14), (12, 13), (13, 15)])
([130], [3, 8, 10, 11, 12, 13, 14, 15], [(3, 8), (3, 11), (3, 15), (8, 13), (8, 14), (10, 12), (10, 13), (10, 14), (11, 12), (11, 13), (12, 15), (14, 15)])
([131], [3, 8, 10, 11, 12, 13, 14, 15], [(3, 8), (3, 11), (3, 15), (8, 13), (8, 14), (10, 12), (10, 13), (10, 14), (11, 12), (11, 13), (12, 15), (14, 15)])
([142], [2, 8, 10, 11, 12, 13, 14, 15], [(2, 8), (2, 10), (2, 15), (8, 13), (8, 14), (10, 12), (10, 13), (11, 12), (11, 13), (11, 14), (12, 15), (14, 15)])
([143], [3, 7, 10, 11, 12, 13, 14, 15], [(3, 11), (3, 14), (3, 15), (7, 10), (7, 14), (7, 15), (10, 12), (10, 13), (11, 12), (11, 13), (12, 14), (13, 15)])
([145], [8, 9, 10, 11, 12, 13, 14, 15], [(8, 10), (8, 11), (8, 12), (9, 10), (9, 11), (9, 13), (10, 14), (11, 15), (12, 14), (12, 15), (13, 14), (13, 15)])
([146], [2, 4, 9, 10, 12, 13, 14, 15], [(2, 10), (2, 12), (2, 9), (4, 9), (4, 10), (4, 13), (9, 14), (10, 15), (12, 14), (12, 15), (13, 14), (13, 15)])
([147], [2, 4, 9, 10, 12, 13, 14, 15], [(2, 10), (2, 12), (2, 9), (4, 9), (4, 10), (4, 13), (9, 14), (10, 15), (12, 14), (12, 15), (13, 14), (13, 15)])
([150], [3, 6, 10, 11, 12, 13, 14, 15], [(3, 12), (3, 10), (3, 15), (6, 15), (6, 10), (6, 11), (10, 13), (11, 14), (11, 13), (12, 13), (12, 14), (14, 15)])
([151], [2, 6, 9, 11, 12, 13, 14, 15], [(2, 9), (2, 12), (2, 15), (6, 9), (6, 11), (6, 15), (9, 14), (11, 14), (11, 13), (12, 13), (12, 14), (13, 15)])
([161], [2, 5, 8, 11, 12, 13, 14, 15], [(2, 8), (2, 11), (2, 13), (5, 8), (5, 11), (5, 12), (8, 15), (11, 14), (12, 14), (12, 15), (13, 14), (13, 15)])
