([0], [2, 4, 5, 7, 8, 9, 10, 12], [(2, 4), (2, 4), (2, 7), (4, 5), (5, 8), (5, 7), (7, 9), (8, 9), (8, 12), (9, 10), (10, 12), (10, 12)])
([2], [2, 3, 5, 6, 7, 8, 10, 15], [(2, 3), (2, 15), (2, 15), (3, 5), (3, 6), (5, 15), (5, 7), (6, 10), (6, 7), (7, 8), (8, 10), (8, 10)])
([4], [1, 2, 4, 5, 6, 7, 9, 13], [(1, 2), (1, 13), (1, 13), (2, 4), (2, 5), (4, 13), (4, 6), (5, 9), (5, 6), (6, 7), (7, 9), (7, 9)])
([6], [2, 3, 5, 6, 7, 8, 14, 15], [(2, 3), (2, 14), (2, 14), (3, 5), (3, 6), (5, 14), (5, 7), (6, 15), (6, 7), (7, 8), (8, 15), (8, 15)])
([11], [2, 5, 6, 7, 9, 13, 14, 15], [(2, 13), (2, 15), (2, 15), (5, 9), (5, 13), (5, 6), (6, 14), (6, 7), (7, 9), (7, 9), (13, 14), (14, 15)])
([21], [3, 4, 5, 7, 11, 12, 13, 15], [(3, 11), (3, 4), (3, 7), (4, 12), (4, 5), (5, 7), (5, 7), (11, 12), (11, 15), (12, 13), (13, 15), (13, 15)])
([22], [2, 5, 6, 7, 12, 13, 14, 15], [(2, 12), (2, 14), (2, 14), (5, 12), (5, 6), (5, 15), (6, 13), (6, 7), (7, 15), (7, 15), (12, 13), (13, 14)])
([25], [1, 2, 4, 5, 6, 7, 12, 15], [(1, 2), (1, 12), (1, 12), (2, 4), (2, 5), (4, 12), (4, 6), (5, 6), (5, 15), (6, 7), (7, 15), (7, 15)])
([53], [3, 4, 5, 10, 11, 12, 14, 15], [(3, 10), (3, 4), (3, 15), (4, 11), (4, 5), (5, 15), (5, 15), (10, 11), (10, 14), (11, 12), (12, 14), (12, 14)])
([60], [2, 5, 6, 7, 12, 13, 14, 15], [(2, 13), (2, 15), (2, 15), (5, 6), (5, 12), (5, 13), (6, 14), (6, 7), (7, 12), (7, 12), (13, 14), (14, 15)])
([65], [1, 2, 4, 5, 6, 7, 12, 13], [(1, 2), (1, 13), (1, 13), (2, 4), (2, 5), (4, 13), (4, 6), (5, 6), (5, 12), (6, 7), (7, 12), (7, 12)])
([67], [2, 3, 4, 6, 10, 11, 12, 13], [(2, 10), (2, 3), (2, 6), (3, 11), (3, 4), (4, 6), (4, 6), (10, 11), (10, 13), (11, 12), (12, 13), (12, 13)])
