([20], [2, 5, 7, 11, 12, 13, 14, 15], [(2, 5), (2, 12), (2, 15), (5, 12), (5, 11), (7, 11), (7, 13), (7, 15), (11, 13), (12, 14), (13, 14), (14, 15)])
([37], [2, 5, 10, 11, 12, 13, 14, 15], [(2, 5), (2, 11), (2, 15), (5, 10), (5, 11), (10, 12), (10, 14), (11, 13), (12, 13), (12, 14), (13, 15), (14, 15)])
([39], [3, 5, 9, 11, 12, 13, 14, 15], [(3, 9), (3, 11), (3, 14), (5, 12), (5, 9), (5, 15), (9, 12), (11, 13), (11, 14), (12, 13), (13, 15), (14, 15)])
([41], [2, 5, 6, 10, 11, 13, 14, 15], [(2, 11), (2, 13), (2, 5), (5, 10), (5, 13), (6, 10), (6, 11), (6, 14), (10, 14), (11, 15), (13, 15), (14, 15)])
([43], [2, 4, 6, 10, 11, 13, 14, 15], [(2, 11), (2, 4), (2, 13), (4, 10), (4, 13), (6, 10), (6, 11), (6, 14), (10, 14), (11, 15), (13, 15), (14, 15)])
([77], [2, 4, 8, 9, 12, 13, 14, 15], [(2, 8), (2, 9), (2, 12), (4, 8), (4, 15), (4, 13), (8, 13), (9, 12), (9, 15), (12, 14), (13, 14), (14, 15)])
([78], [3, 8, 10, 11, 12, 13, 14, 15], [(3, 8), (3, 10), (3, 13), (8, 11), (8, 14), (10, 12), (10, 13), (11, 12), (11, 14), (12, 15), (13, 15), (14, 15)])
([80], [3, 4, 8, 10, 12, 13, 14, 15], [(3, 8), (3, 12), (3, 15), (4, 8), (4, 10), (4, 13), (8, 13), (10, 14), (10, 15), (12, 14), (12, 15), (13, 14)])
([81], [2, 4, 8, 10, 12, 13, 14, 15], [(2, 8), (2, 12), (2, 15), (4, 8), (4, 10), (4, 13), (8, 13), (10, 14), (10, 15), (12, 14), (12, 15), (13, 14)])
([90], [2, 5, 9, 10, 12, 13, 14, 15], [(2, 5), (2, 10), (2, 12), (5, 9), (5, 12), (9, 15), (9, 13), (10, 14), (10, 15), (12, 14), (13, 14), (13, 15)])
([94], [2, 4, 8, 9, 12, 13, 14, 15], [(2, 8), (2, 4), (2, 13), (4, 15), (4, 13), (8, 9), (8, 12), (9, 12), (9, 15), (12, 14), (13, 14), (14, 15)])
([98], [2, 4, 9, 10, 12, 13, 14, 15], [(2, 4), (2, 10), (2, 12), (4, 9), (4, 12), (9, 13), (9, 15), (10, 14), (10, 15), (12, 14), (13, 14), (13, 15)])
([121], [4, 9, 10, 11, 12, 13, 14, 15], [(4, 11), (4, 14), (4, 15), (9, 10), (9, 12), (9, 14), (10, 13), (10, 15), (11, 12), (11, 13), (12, 14), (13, 15)])
([129], [1, 3, 7, 8, 11, 13, 14, 15], [(1, 8), (1, 13), (1, 7), (3, 7), (3, 11), (3, 14), (7, 14), (8, 11), (8, 13), (11, 15), (13, 15), (14, 15)])
([140], [2, 5, 9, 10, 11, 13, 14, 15], [(2, 11), (2, 13), (2, 5), (5, 10), (5, 13), (9, 10), (9, 11), (9, 14), (10, 14), (11, 15), (13, 15), (14, 15)])
