([17], [2, 5, 6, 8, 12, 13, 14, 15], [(2, 13), (2, 13), (2, 15), (5, 12), (5, 14), (5, 6), (6, 8), (6, 8), (8, 15), (12, 14), (12, 13), (14, 15)])
([35], [2, 5, 6, 11, 12, 13, 14, 15], [(2, 12), (2, 12), (2, 15), (5, 11), (5, 13), (5, 6), (6, 14), (6, 14), (11, 12), (11, 13), (13, 15), (14, 15)])
([50], [3, 4, 5, 7, 12, 13, 14, 15], [(3, 12), (3, 12), (3, 4), (4, 5), (4, 14), (5, 7), (5, 7), (7, 15), (12, 13), (13, 14), (13, 15), (14, 15)])
([58], [3, 4, 6, 10, 11, 13, 14, 15], [(3, 10), (3, 4), (3, 13), (4, 6), (4, 6), (6, 15), (10, 11), (10, 13), (11, 14), (11, 14), (13, 15), (14, 15)])
([64], [2, 5, 6, 7, 11, 12, 13, 15], [(2, 13), (2, 12), (2, 12), (5, 11), (5, 6), (5, 15), (6, 7), (6, 7), (7, 13), (11, 12), (11, 15), (13, 15)])
([66], [2, 4, 5, 7, 11, 12, 13, 15], [(2, 12), (2, 12), (2, 13), (4, 11), (4, 5), (4, 15), (5, 7), (5, 7), (7, 13), (11, 12), (11, 15), (13, 15)])
([68], [2, 3, 5, 9, 10, 11, 14, 15], [(2, 9), (2, 3), (2, 14), (3, 5), (3, 5), (5, 15), (9, 10), (9, 14), (10, 11), (10, 11), (11, 15), (14, 15)])
([69], [3, 4, 9, 10, 12, 13, 14, 15], [(3, 9), (3, 4), (3, 12), (4, 14), (4, 14), (9, 10), (9, 12), (10, 13), (10, 13), (12, 15), (13, 15), (14, 15)])
([70], [3, 4, 5, 9, 10, 12, 14, 15], [(3, 9), (3, 4), (3, 14), (4, 5), (4, 5), (5, 12), (9, 10), (9, 14), (10, 15), (10, 15), (12, 14), (12, 15)])
([72], [2, 3, 5, 9, 10, 12, 14, 15], [(2, 9), (2, 3), (2, 14), (3, 5), (3, 5), (5, 12), (9, 10), (9, 14), (10, 15), (10, 15), (12, 14), (12, 15)])
([87], [2, 5, 6, 10, 11, 12, 14, 15], [(2, 11), (2, 11), (2, 12), (5, 10), (5, 14), (5, 6), (6, 15), (6, 15), (10, 11), (10, 14), (12, 14), (12, 15)])
([95], [2, 4, 5, 10, 11, 12, 14, 15], [(2, 11), (2, 11), (2, 12), (4, 10), (4, 5), (4, 14), (5, 15), (5, 15), (10, 11), (10, 14), (12, 14), (12, 15)])
([100], [3, 4, 5, 11, 12, 13, 14, 15], [(3, 11), (3, 11), (3, 4), (4, 5), (4, 13), (5, 14), (5, 14), (11, 12), (12, 13), (12, 15), (13, 15), (14, 15)])
([102], [3, 4, 5, 6, 11, 12, 14, 15], [(3, 11), (3, 11), (3, 4), (4, 5), (4, 15), (5, 6), (5, 6), (6, 12), (11, 14), (12, 14), (12, 15), (14, 15)])
([103], [2, 3, 4, 6, 11, 12, 13, 15], [(2, 11), (2, 11), (2, 3), (3, 4), (3, 15), (4, 6), (4, 6), (6, 13), (11, 12), (12, 13), (12, 15), (13, 15)])
([109], [2, 5, 6, 11, 12, 13, 14, 15], [(2, 13), (2, 13), (2, 15), (5, 12), (5, 14), (5, 6), (6, 11), (6, 11), (11, 15), (12, 14), (12, 13), (14, 15)])
([118], [4, 8, 9, 10, 12, 13, 14, 15], [(4, 8), (4, 8), (4, 15), (8, 9), (9, 10), (9, 14), (10, 13), (10, 13), (12, 13), (12, 14), (12, 15), (14, 15)])
([120], [3, 5, 9, 11, 12, 13, 14, 15], [(3, 9), (3, 5), (3, 14), (5, 14), (5, 15), (9, 13), (9, 13), (11, 12), (11, 15), (11, 15), (12, 13), (12, 14)])
([124], [2, 3, 8, 9, 11, 13, 14, 15], [(2, 8), (2, 3), (2, 13), (3, 15), (3, 15), (8, 9), (8, 13), (9, 14), (9, 14), (11, 13), (11, 14), (11, 15)])
([128], [3, 4, 5, 10, 11, 13, 14, 15], [(3, 4), (3, 10), (3, 10), (4, 5), (4, 14), (5, 15), (5, 15), (10, 13), (11, 13), (11, 14), (11, 15), (13, 14)])
([133], [2, 3, 4, 8, 9, 10, 13, 15], [(2, 8), (2, 3), (2, 15), (3, 4), (3, 4), (4, 13), (8, 9), (8, 15), (9, 10), (9, 10), (10, 13), (13, 15)])
([141], [2, 5, 6, 10, 11, 12, 13, 15], [(2, 13), (2, 12), (2, 12), (5, 11), (5, 6), (5, 15), (6, 10), (6, 10), (10, 13), (11, 12), (11, 15), (13, 15)])
([149], [2, 4, 8, 11, 12, 13, 14, 15], [(2, 8), (2, 4), (2, 15), (4, 11), (4, 15), (8, 14), (8, 14), (11, 12), (11, 12), (12, 13), (13, 14), (13, 15)])
([154], [3, 4, 5, 9, 11, 12, 14, 15], [(3, 11), (3, 11), (3, 4), (4, 5), (4, 15), (5, 9), (5, 9), (9, 12), (11, 14), (12, 14), (12, 15), (14, 15)])
