<?xml version="1.0" encoding="utf-8"?>
<?pm chk="53e84691"?>

<data type="common::IncidenceMatrix&lt;NonSymmetric&gt;" version="2.13.1" xmlns="http://www.math.tu-berlin.de/polymake/#3">
  <description><![CDATA[skeleton g=5 polytope=Q3 bucket=13]]></description>
  <m cols="12">
    <v>0 1 6</v>
    <v>1 4 7</v>
    <v>2 5 9</v>
    <v>2 3 10</v>
    <v>3 4 11</v>
    <v>0 5 8</v>
    <v>6 7 8</v>
    <v>9 10 11</v>
    <v>0 6 8</v>
    <v>1 6 7</v>
    <v>4 5 7 8 9 11</v>
    <v>2 9 10</v>
    <v>3 10 11</v>
  </m>
</data>
