([301], [5, 6, 8, 9, 16, 17, 19, 20], [(5, 8), (5, 16), (5, 6), (6, 9), (6, 9), (8, 9), (8, 19), (16, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([547], [3, 4, 6, 7, 16, 17, 19, 20], [(3, 16), (3, 4), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (16, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([601], [5, 6, 8, 9, 16, 17, 19, 20], [(5, 8), (5, 16), (5, 6), (6, 9), (6, 9), (8, 9), (8, 19), (16, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([652], [3, 4, 6, 7, 16, 17, 19, 20], [(3, 16), (3, 4), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (16, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([653], [5, 6, 8, 14, 16, 17, 19, 20], [(5, 8), (5, 14), (5, 6), (6, 16), (6, 16), (8, 16), (8, 19), (14, 17), (14, 17), (17, 19), (19, 20), (20, 20)])
([655], [5, 6, 8, 9, 14, 17, 19, 20], [(5, 8), (5, 14), (5, 6), (6, 9), (6, 9), (8, 9), (8, 19), (14, 17), (14, 17), (17, 19), (19, 20), (20, 20)])
([788], [2, 3, 5, 6, 15, 17, 19, 20], [(2, 3), (2, 5), (2, 15), (3, 6), (3, 6), (5, 19), (5, 6), (15, 17), (15, 17), (17, 19), (19, 20), (20, 20)])
([790], [2, 3, 5, 6, 14, 17, 19, 20], [(2, 3), (2, 5), (2, 14), (3, 6), (3, 6), (5, 19), (5, 6), (14, 17), (14, 17), (17, 19), (19, 20), (20, 20)])
([1437], [3, 4, 6, 7, 14, 17, 19, 20], [(3, 4), (3, 14), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (14, 17), (14, 17), (17, 19), (19, 20), (20, 20)])
([1486], [5, 6, 8, 9, 13, 17, 19, 20], [(5, 8), (5, 13), (5, 6), (6, 9), (6, 9), (8, 9), (8, 19), (13, 17), (13, 17), (17, 19), (19, 20), (20, 20)])
([1568], [2, 3, 5, 6, 14, 16, 17, 18], [(2, 3), (2, 5), (2, 14), (3, 6), (3, 6), (5, 17), (5, 6), (14, 16), (14, 16), (16, 17), (17, 18), (18, 18)])
([1743], [2, 3, 5, 6, 15, 17, 19, 20], [(2, 3), (2, 5), (2, 15), (3, 6), (3, 6), (5, 19), (5, 6), (15, 17), (15, 17), (17, 19), (19, 20), (20, 20)])
([2074], [5, 6, 8, 12, 14, 17, 19, 20], [(5, 8), (5, 12), (5, 6), (6, 14), (6, 14), (8, 19), (8, 14), (12, 17), (12, 17), (17, 19), (19, 20), (20, 20)])
([2164], [5, 6, 13, 14, 16, 17, 19, 20], [(5, 16), (5, 13), (5, 6), (6, 14), (6, 14), (13, 17), (13, 17), (14, 16), (16, 19), (17, 19), (19, 20), (20, 20)])
([2165], [3, 4, 6, 14, 16, 17, 19, 20], [(3, 4), (3, 14), (3, 6), (4, 16), (4, 16), (6, 19), (6, 16), (14, 17), (14, 17), (17, 19), (19, 20), (20, 20)])
([2189], [2, 3, 5, 6, 14, 17, 19, 20], [(2, 3), (2, 5), (2, 14), (3, 6), (3, 6), (5, 19), (5, 6), (14, 17), (14, 17), (17, 19), (19, 20), (20, 20)])
([2487], [2, 3, 5, 6, 13, 17, 19, 20], [(2, 3), (2, 5), (2, 13), (3, 6), (3, 6), (5, 19), (5, 6), (13, 17), (13, 17), (17, 19), (19, 20), (20, 20)])
