([318], [5, 7, 8, 15, 16, 17, 19, 20], [(5, 8), (5, 8), (5, 16), (7, 8), (7, 19), (7, 15), (15, 16), (15, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([654], [5, 7, 8, 15, 16, 17, 19, 20], [(5, 8), (5, 8), (5, 16), (7, 8), (7, 19), (7, 15), (15, 16), (15, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([680], [3, 6, 9, 13, 16, 17, 19, 20], [(3, 17), (3, 6), (3, 6), (6, 13), (9, 16), (9, 20), (9, 13), (13, 16), (16, 17), (17, 20), (19, 19), (19, 20)])
([789], [3, 5, 6, 15, 16, 17, 19, 20], [(3, 16), (3, 6), (3, 6), (5, 19), (5, 6), (5, 15), (15, 16), (15, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([1331], [2, 4, 5, 14, 15, 17, 19, 20], [(2, 5), (2, 5), (2, 15), (4, 19), (4, 5), (4, 14), (14, 17), (14, 15), (15, 17), (17, 19), (19, 20), (20, 20)])
([1360], [3, 5, 6, 15, 16, 17, 19, 20], [(3, 16), (3, 6), (3, 6), (5, 19), (5, 6), (5, 15), (15, 16), (15, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([1381], [3, 6, 9, 12, 14, 15, 19, 20], [(3, 6), (3, 6), (3, 15), (6, 12), (9, 20), (9, 12), (9, 14), (12, 14), (14, 15), (15, 20), (19, 19), (19, 20)])
([1383], [3, 6, 12, 14, 15, 17, 19, 20], [(3, 6), (3, 6), (3, 15), (6, 12), (12, 17), (12, 14), (14, 17), (14, 15), (15, 20), (17, 20), (19, 19), (19, 20)])
([1384], [1, 4, 7, 13, 16, 17, 19, 20], [(1, 4), (1, 4), (1, 17), (4, 13), (7, 16), (7, 20), (7, 13), (13, 16), (16, 17), (17, 20), (19, 19), (19, 20)])
([1975], [5, 7, 8, 15, 16, 17, 19, 20], [(5, 8), (5, 8), (5, 16), (7, 8), (7, 19), (7, 15), (15, 16), (15, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([2147], [2, 4, 5, 13, 14, 17, 19, 20], [(2, 5), (2, 5), (2, 14), (4, 19), (4, 5), (4, 13), (13, 17), (13, 14), (14, 17), (17, 19), (19, 20), (20, 20)])
([2166], [5, 7, 14, 15, 16, 17, 19, 20], [(5, 16), (5, 14), (5, 14), (7, 19), (7, 14), (7, 15), (15, 16), (15, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([2349], [2, 4, 5, 14, 15, 17, 19, 20], [(2, 5), (2, 5), (2, 15), (4, 19), (4, 5), (4, 14), (14, 17), (14, 15), (15, 17), (17, 19), (19, 20), (20, 20)])
([2363], [3, 5, 14, 15, 16, 17, 19, 20], [(3, 16), (3, 14), (3, 14), (5, 19), (5, 14), (5, 15), (15, 16), (15, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([2365], [3, 5, 6, 15, 16, 17, 19, 20], [(3, 16), (3, 6), (3, 6), (5, 19), (5, 6), (5, 15), (15, 16), (15, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([2366], [2, 4, 5, 13, 14, 17, 19, 20], [(2, 5), (2, 5), (2, 14), (4, 19), (4, 5), (4, 13), (13, 17), (13, 14), (14, 17), (17, 19), (19, 20), (20, 20)])
([2491], [5, 7, 8, 13, 14, 17, 19, 20], [(5, 8), (5, 8), (5, 14), (7, 8), (7, 19), (7, 13), (13, 17), (13, 14), (14, 17), (17, 19), (19, 20), (20, 20)])
([2766], [0, 3, 6, 12, 15, 16, 19, 20], [(0, 16), (0, 3), (0, 3), (3, 12), (6, 20), (6, 12), (6, 15), (12, 15), (15, 16), (16, 20), (19, 20), (19, 19)])
([2816], [3, 6, 12, 14, 15, 16, 19, 20], [(3, 6), (3, 6), (3, 15), (6, 12), (12, 16), (12, 14), (14, 16), (14, 15), (15, 20), (16, 20), (19, 19), (19, 20)])
([2852], [7, 13, 14, 15, 16, 17, 19, 20], [(7, 20), (7, 13), (7, 14), (13, 17), (13, 17), (14, 16), (14, 15), (15, 16), (15, 20), (16, 17), (19, 20), (19, 19)])
([3034], [2, 4, 5, 13, 14, 16, 17, 18], [(2, 5), (2, 5), (2, 14), (4, 17), (4, 5), (4, 13), (13, 16), (13, 14), (14, 16), (16, 17), (17, 18), (18, 18)])
([3068], [5, 12, 13, 14, 16, 17, 19, 20], [(5, 12), (5, 12), (5, 14), (12, 16), (13, 16), (13, 17), (13, 14), (14, 17), (16, 19), (17, 19), (19, 20), (20, 20)])
([3200], [3, 6, 11, 14, 15, 17, 19, 20], [(3, 17), (3, 17), (3, 11), (6, 11), (6, 20), (6, 14), (11, 14), (14, 15), (15, 17), (15, 20), (19, 20), (19, 19)])
([3450], [1, 4, 12, 14, 15, 17, 19, 20], [(1, 4), (1, 4), (1, 15), (4, 12), (12, 17), (12, 14), (14, 17), (14, 15), (15, 20), (17, 20), (19, 19), (19, 20)])
([3466], [5, 7, 12, 15, 16, 17, 19, 20], [(5, 16), (5, 12), (5, 12), (7, 19), (7, 12), (7, 15), (15, 16), (15, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([3524], [1, 4, 7, 12, 14, 15, 19, 20], [(1, 4), (1, 4), (1, 15), (4, 12), (7, 20), (7, 14), (7, 12), (12, 14), (14, 15), (15, 20), (19, 19), (19, 20)])
([3650], [3, 6, 12, 14, 15, 18, 19, 20], [(3, 6), (3, 6), (3, 15), (6, 12), (12, 20), (12, 14), (14, 20), (14, 15), (15, 19), (18, 18), (18, 19), (19, 20)])
([3676], [1, 3, 6, 11, 14, 15, 19, 20], [(1, 3), (1, 3), (1, 15), (3, 11), (6, 11), (6, 20), (6, 14), (11, 14), (14, 15), (15, 20), (19, 20), (19, 19)])
([3769], [3, 6, 9, 11, 13, 14, 19, 20], [(3, 14), (3, 6), (3, 6), (6, 11), (9, 11), (9, 20), (9, 13), (11, 13), (13, 14), (14, 20), (19, 19), (19, 20)])
([3819], [3, 6, 11, 12, 13, 15, 19, 20], [(3, 6), (3, 6), (3, 13), (6, 11), (11, 12), (11, 15), (12, 13), (12, 15), (13, 20), (15, 20), (19, 19), (19, 20)])
([3887], [2, 4, 5, 14, 15, 17, 19, 20], [(2, 5), (2, 5), (2, 15), (4, 19), (4, 5), (4, 14), (14, 17), (14, 15), (15, 17), (17, 19), (19, 20), (20, 20)])
([3933], [5, 7, 11, 13, 14, 17, 19, 20], [(5, 11), (5, 11), (5, 14), (7, 11), (7, 19), (7, 13), (13, 17), (13, 14), (14, 17), (17, 19), (19, 20), (20, 20)])
([3942], [1, 4, 12, 14, 15, 16, 19, 20], [(1, 4), (1, 4), (1, 15), (4, 12), (12, 16), (12, 14), (14, 16), (14, 15), (15, 20), (16, 20), (19, 19), (19, 20)])
([4245], [6, 12, 13, 14, 15, 16, 19, 20], [(6, 16), (6, 20), (6, 12), (12, 14), (12, 13), (13, 20), (13, 14), (14, 15), (15, 16), (15, 16), (19, 19), (19, 20)])
([4277], [3, 5, 6, 13, 14, 17, 19, 20], [(3, 14), (3, 6), (3, 6), (5, 19), (5, 13), (5, 6), (13, 17), (13, 14), (14, 17), (17, 19), (19, 20), (20, 20)])
([4352], [3, 10, 12, 13, 15, 17, 19, 20], [(3, 10), (3, 15), (3, 15), (10, 17), (10, 12), (12, 17), (12, 13), (13, 20), (13, 15), (17, 20), (19, 20), (19, 19)])
([4359], [2, 5, 10, 13, 14, 17, 19, 20], [(2, 10), (2, 17), (2, 17), (5, 10), (5, 20), (5, 13), (10, 13), (13, 14), (14, 17), (14, 20), (19, 20), (19, 19)])
([4661], [3, 6, 10, 11, 12, 14, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 10), (10, 11), (10, 14), (11, 12), (11, 14), (12, 20), (14, 20), (19, 19), (19, 20)])
([4697], [0, 3, 11, 13, 14, 17, 19, 20], [(0, 3), (0, 3), (0, 14), (3, 11), (11, 17), (11, 13), (13, 17), (13, 14), (14, 20), (17, 20), (19, 19), (19, 20)])
([4700], [1, 4, 11, 12, 13, 15, 19, 20], [(1, 4), (1, 4), (1, 13), (4, 11), (11, 12), (11, 15), (12, 13), (12, 15), (13, 20), (15, 20), (19, 19), (19, 20)])
([4701], [1, 4, 12, 14, 15, 18, 19, 20], [(1, 4), (1, 4), (1, 15), (4, 12), (12, 20), (12, 14), (14, 20), (14, 15), (15, 19), (18, 18), (18, 19), (19, 20)])
([4702], [1, 3, 10, 12, 13, 17, 19, 20], [(1, 3), (1, 3), (1, 13), (3, 10), (10, 17), (10, 12), (12, 17), (12, 13), (13, 20), (17, 20), (19, 20), (19, 19)])
([4703], [0, 3, 6, 11, 13, 14, 19, 20], [(0, 3), (0, 3), (0, 14), (3, 11), (6, 11), (6, 20), (6, 13), (11, 13), (13, 14), (14, 20), (19, 20), (19, 19)])
([4818], [3, 6, 11, 12, 13, 14, 19, 20], [(3, 6), (3, 6), (3, 13), (6, 11), (11, 12), (11, 14), (12, 13), (12, 14), (13, 20), (14, 20), (19, 19), (19, 20)])
([4875], [2, 4, 13, 14, 15, 17, 19, 20], [(2, 13), (2, 13), (2, 15), (4, 19), (4, 13), (4, 14), (14, 17), (14, 15), (15, 17), (17, 19), (19, 20), (20, 20)])
([4880], [1, 4, 7, 11, 13, 14, 19, 20], [(1, 4), (1, 4), (1, 14), (4, 11), (7, 11), (7, 20), (7, 13), (11, 13), (13, 14), (14, 20), (19, 19), (19, 20)])
([4909], [3, 12, 13, 14, 16, 17, 19, 20], [(3, 12), (3, 12), (3, 14), (12, 16), (13, 16), (13, 17), (13, 14), (14, 17), (16, 19), (17, 19), (19, 20), (20, 20)])
([5034], [2, 5, 11, 15, 16, 17, 19, 20], [(2, 11), (2, 17), (2, 17), (5, 11), (5, 20), (5, 15), (11, 15), (15, 16), (16, 20), (16, 17), (19, 19), (19, 20)])
([5256], [3, 6, 10, 12, 13, 15, 19, 20], [(3, 10), (3, 15), (3, 15), (6, 20), (6, 10), (6, 12), (10, 12), (12, 13), (13, 20), (13, 15), (19, 20), (19, 19)])
([5278], [3, 6, 12, 14, 15, 18, 19, 20], [(3, 6), (3, 6), (3, 15), (6, 12), (12, 20), (12, 14), (14, 20), (14, 15), (15, 19), (18, 18), (18, 19), (19, 20)])
