([28443], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 20), (10, 15), (14, 14), (14, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([35745], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 20), (10, 15), (14, 14), (14, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([39847], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 20), (8, 15), (14, 14), (14, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([44920], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 20), (8, 15), (14, 14), (14, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([53354], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 20), (8, 15), (14, 15), (14, 14), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([53590], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 20), (7, 15), (14, 14), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([55080], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 20), (9, 15), (14, 14), (14, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([62038], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 20), (6, 15), (14, 14), (14, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([63410], [6, 12, 13, 16, 17, 18, 19, 20], [(6, 18), (6, 20), (6, 13), (12, 12), (12, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([66790], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 20), (7, 15), (14, 14), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
