([6494], [9, 10, 11, 14, 17, 18, 19, 20], [(9, 10), (9, 18), (9, 18), (10, 19), (10, 11), (11, 14), (11, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([13023], [7, 8, 11, 14, 17, 18, 19, 20], [(7, 8), (7, 18), (7, 18), (8, 19), (8, 11), (11, 14), (11, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([14364], [8, 9, 10, 14, 17, 18, 19, 20], [(8, 9), (8, 18), (8, 18), (9, 10), (9, 19), (10, 14), (10, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([17512], [7, 8, 9, 12, 17, 18, 19, 20], [(7, 8), (7, 18), (7, 18), (8, 9), (8, 19), (9, 12), (9, 12), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([17513], [6, 7, 10, 14, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 7), (7, 10), (7, 19), (10, 14), (10, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([18132], [6, 7, 9, 14, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 7), (7, 9), (7, 19), (9, 14), (9, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([21885], [7, 8, 10, 14, 17, 18, 19, 20], [(7, 8), (7, 18), (7, 18), (8, 10), (8, 19), (10, 14), (10, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([23918], [6, 7, 9, 14, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 7), (7, 9), (7, 19), (9, 14), (9, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([29440], [7, 8, 9, 13, 17, 18, 19, 20], [(7, 8), (7, 18), (7, 18), (8, 9), (8, 19), (9, 13), (9, 13), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([29758], [5, 6, 9, 12, 17, 18, 19, 20], [(5, 18), (5, 18), (5, 6), (6, 9), (6, 19), (9, 12), (9, 12), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([29787], [6, 7, 9, 13, 15, 16, 17, 18], [(6, 16), (6, 16), (6, 7), (7, 9), (7, 17), (9, 13), (9, 13), (13, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([29803], [5, 6, 8, 14, 17, 18, 19, 20], [(5, 18), (5, 18), (5, 6), (6, 8), (6, 19), (8, 14), (8, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([30492], [6, 7, 8, 11, 15, 16, 19, 20], [(6, 16), (6, 16), (6, 7), (7, 8), (7, 19), (8, 11), (8, 11), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([33453], [4, 5, 8, 11, 15, 16, 19, 20], [(4, 16), (4, 16), (4, 5), (5, 8), (5, 19), (8, 11), (8, 11), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([35342], [5, 6, 9, 13, 17, 18, 19, 20], [(5, 18), (5, 18), (5, 6), (6, 9), (6, 19), (9, 13), (9, 13), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([35895], [5, 6, 8, 13, 15, 16, 17, 18], [(5, 16), (5, 16), (5, 6), (6, 8), (6, 17), (8, 13), (8, 13), (13, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([40567], [5, 6, 8, 12, 17, 18, 19, 20], [(5, 18), (5, 18), (5, 6), (6, 8), (6, 19), (8, 12), (8, 12), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
