([4242], [5, 7, 11, 14, 17, 18, 19, 20], [(5, 18), (5, 11), (5, 7), (7, 18), (7, 19), (11, 14), (11, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([6982], [5, 7, 10, 14, 17, 18, 19, 20], [(5, 10), (5, 18), (5, 7), (7, 19), (7, 18), (10, 14), (10, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([6983], [3, 5, 11, 14, 17, 18, 19, 20], [(3, 18), (3, 11), (3, 5), (5, 19), (5, 18), (11, 14), (11, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([6984], [5, 10, 13, 14, 17, 18, 19, 20], [(5, 10), (5, 18), (5, 13), (10, 14), (10, 14), (13, 18), (13, 19), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([11186], [3, 5, 10, 14, 17, 18, 19, 20], [(3, 10), (3, 18), (3, 5), (5, 19), (5, 18), (10, 14), (10, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([11213], [3, 10, 13, 14, 17, 18, 19, 20], [(3, 10), (3, 18), (3, 13), (10, 14), (10, 14), (13, 19), (13, 18), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([12460], [5, 7, 9, 12, 17, 18, 19, 20], [(5, 9), (5, 18), (5, 7), (7, 18), (7, 19), (9, 12), (9, 12), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([12683], [2, 4, 9, 14, 17, 18, 19, 20], [(2, 9), (2, 18), (2, 4), (4, 19), (4, 18), (9, 14), (9, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([13369], [2, 4, 10, 14, 17, 18, 19, 20], [(2, 10), (2, 4), (2, 18), (4, 19), (4, 18), (10, 14), (10, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([14024], [5, 9, 11, 14, 17, 18, 19, 20], [(5, 9), (5, 18), (5, 11), (9, 14), (9, 14), (11, 18), (11, 19), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([14403], [5, 10, 13, 16, 17, 18, 19, 20], [(5, 17), (5, 10), (5, 20), (10, 13), (10, 13), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([18460], [3, 10, 13, 16, 17, 18, 19, 20], [(3, 17), (3, 10), (3, 20), (10, 13), (10, 13), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([19172], [5, 8, 10, 12, 17, 18, 19, 20], [(5, 8), (5, 10), (5, 18), (8, 12), (8, 12), (10, 18), (10, 19), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([19173], [3, 9, 11, 14, 17, 18, 19, 20], [(3, 9), (3, 18), (3, 11), (9, 14), (9, 14), (11, 19), (11, 18), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([19175], [5, 9, 13, 16, 17, 18, 19, 20], [(5, 9), (5, 20), (5, 17), (9, 13), (9, 13), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([20543], [2, 9, 13, 14, 17, 18, 19, 20], [(2, 9), (2, 18), (2, 13), (9, 14), (9, 14), (13, 19), (13, 18), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([20848], [2, 4, 9, 14, 17, 18, 19, 20], [(2, 9), (2, 18), (2, 4), (4, 19), (4, 18), (9, 14), (9, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([20861], [2, 8, 13, 14, 17, 18, 19, 20], [(2, 8), (2, 18), (2, 13), (8, 14), (8, 14), (13, 19), (13, 18), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([21705], [3, 5, 9, 12, 17, 18, 19, 20], [(3, 9), (3, 18), (3, 5), (5, 19), (5, 18), (9, 12), (9, 12), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([21996], [5, 7, 9, 13, 17, 18, 19, 20], [(5, 9), (5, 18), (5, 7), (7, 18), (7, 19), (9, 13), (9, 13), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([22112], [2, 4, 9, 13, 15, 16, 17, 18], [(2, 16), (2, 9), (2, 4), (4, 16), (4, 17), (9, 13), (9, 13), (13, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([22144], [2, 4, 8, 14, 17, 18, 19, 20], [(2, 8), (2, 18), (2, 4), (4, 19), (4, 18), (8, 14), (8, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([22160], [5, 6, 8, 11, 15, 16, 19, 20], [(5, 8), (5, 16), (5, 6), (6, 16), (6, 19), (8, 11), (8, 11), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([22957], [2, 8, 11, 14, 17, 18, 19, 20], [(2, 8), (2, 18), (2, 11), (8, 14), (8, 14), (11, 19), (11, 18), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([23300], [3, 5, 9, 13, 17, 18, 19, 20], [(3, 9), (3, 18), (3, 5), (5, 19), (5, 18), (9, 13), (9, 13), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([24777], [5, 8, 10, 13, 17, 18, 19, 20], [(5, 8), (5, 10), (5, 18), (8, 13), (8, 13), (10, 18), (10, 19), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([25615], [3, 4, 8, 11, 15, 16, 19, 20], [(3, 8), (3, 16), (3, 4), (4, 19), (4, 16), (8, 11), (8, 11), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([26077], [2, 4, 8, 12, 17, 18, 19, 20], [(2, 8), (2, 18), (2, 4), (4, 19), (4, 18), (8, 12), (8, 12), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([27771], [5, 8, 11, 16, 17, 18, 19, 20], [(5, 8), (5, 17), (5, 20), (8, 11), (8, 11), (11, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
