([9472], [3, 7, 11, 15, 16, 18, 19, 20], [(3, 16), (3, 18), (3, 15), (7, 11), (7, 11), (7, 20), (11, 16), (15, 20), (15, 18), (16, 18), (19, 19), (19, 20)])
([14219], [1, 5, 9, 15, 16, 18, 19, 20], [(1, 16), (1, 18), (1, 15), (5, 9), (5, 9), (5, 20), (9, 16), (15, 20), (15, 18), (16, 18), (19, 19), (19, 20)])
([14405], [5, 12, 13, 15, 17, 18, 19, 20], [(5, 18), (5, 12), (5, 15), (12, 20), (12, 15), (13, 18), (13, 19), (13, 19), (15, 20), (17, 17), (17, 18), (19, 20)])
([14556], [3, 5, 8, 11, 13, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 11), (8, 18), (8, 11), (8, 13), (11, 13), (13, 18), (18, 20), (19, 19), (19, 20)])
([15035], [3, 10, 13, 14, 16, 18, 19, 20], [(3, 18), (3, 14), (3, 13), (10, 16), (10, 16), (10, 14), (13, 20), (13, 18), (14, 18), (16, 20), (19, 20), (19, 19)])
([15036], [3, 7, 10, 13, 14, 18, 19, 20], [(3, 18), (3, 14), (3, 13), (7, 10), (7, 10), (7, 20), (10, 14), (13, 20), (13, 18), (14, 18), (19, 19), (19, 20)])
([15333], [4, 12, 14, 15, 17, 18, 19, 20], [(4, 18), (4, 14), (4, 15), (12, 18), (12, 19), (12, 19), (14, 20), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([15353], [4, 11, 13, 15, 17, 18, 19, 20], [(4, 18), (4, 13), (4, 15), (11, 18), (11, 19), (11, 19), (13, 20), (13, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([15603], [0, 4, 9, 14, 15, 18, 19, 20], [(0, 18), (0, 14), (0, 15), (4, 9), (4, 9), (4, 20), (9, 15), (14, 18), (14, 20), (15, 18), (19, 19), (19, 20)])
([16529], [3, 10, 13, 14, 17, 18, 19, 20], [(3, 17), (3, 13), (3, 14), (10, 20), (10, 20), (10, 14), (13, 17), (13, 19), (14, 17), (18, 18), (18, 19), (19, 20)])
([18258], [10, 11, 14, 15, 17, 18, 19, 20], [(10, 20), (10, 14), (10, 15), (11, 18), (11, 19), (11, 19), (14, 18), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([18434], [1, 5, 8, 13, 14, 18, 19, 20], [(1, 18), (1, 14), (1, 13), (5, 8), (5, 8), (5, 20), (8, 14), (13, 20), (13, 18), (14, 18), (19, 19), (19, 20)])
([19369], [3, 7, 9, 12, 13, 18, 19, 20], [(3, 12), (3, 18), (3, 13), (7, 20), (7, 9), (7, 9), (9, 13), (12, 20), (12, 18), (13, 18), (19, 19), (19, 20)])
([19370], [3, 9, 11, 12, 14, 18, 19, 20], [(3, 12), (3, 11), (3, 18), (9, 12), (9, 14), (9, 14), (11, 20), (11, 18), (12, 18), (14, 20), (19, 19), (19, 20)])
([19401], [1, 8, 13, 14, 16, 18, 19, 20], [(1, 18), (1, 14), (1, 13), (8, 16), (8, 16), (8, 14), (13, 20), (13, 18), (14, 18), (16, 20), (19, 20), (19, 19)])
