([936], [6, 7, 14, 15, 17, 18, 19, 20], [(6, 19), (6, 14), (6, 7), (7, 17), (7, 18), (14, 18), (14, 15), (15, 19), (15, 17), (17, 18), (19, 20), (20, 20)])
([1293], [5, 6, 13, 14, 16, 18, 19, 20], [(5, 19), (5, 13), (5, 6), (6, 16), (6, 18), (13, 16), (13, 14), (14, 18), (14, 19), (16, 18), (19, 20), (20, 20)])
([1382], [3, 8, 14, 15, 16, 17, 19, 20], [(3, 17), (3, 14), (3, 15), (8, 16), (8, 20), (8, 14), (14, 15), (15, 16), (16, 17), (17, 20), (19, 19), (19, 20)])
([1852], [4, 5, 14, 15, 17, 18, 19, 20], [(4, 19), (4, 5), (4, 14), (5, 17), (5, 18), (14, 18), (14, 15), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([1853], [6, 7, 14, 15, 17, 18, 19, 20], [(6, 19), (6, 14), (6, 7), (7, 17), (7, 18), (14, 18), (14, 15), (15, 19), (15, 17), (17, 18), (19, 20), (20, 20)])
([1854], [5, 6, 14, 15, 16, 18, 19, 20], [(5, 19), (5, 6), (5, 15), (6, 18), (6, 14), (14, 16), (14, 18), (15, 16), (15, 18), (16, 19), (19, 20), (20, 20)])
([2256], [5, 6, 13, 14, 16, 18, 19, 20], [(5, 19), (5, 13), (5, 6), (6, 16), (6, 18), (13, 16), (13, 14), (14, 18), (14, 19), (16, 18), (19, 20), (20, 20)])
([2257], [3, 4, 13, 14, 16, 18, 19, 20], [(3, 19), (3, 4), (3, 13), (4, 16), (4, 18), (13, 16), (13, 14), (14, 18), (14, 19), (16, 18), (19, 20), (20, 20)])
([2348], [3, 4, 13, 15, 17, 18, 19, 20], [(3, 19), (3, 4), (3, 13), (4, 17), (4, 18), (13, 18), (13, 15), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([2364], [4, 5, 14, 15, 17, 18, 19, 20], [(4, 19), (4, 5), (4, 14), (5, 17), (5, 18), (14, 18), (14, 15), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([2409], [6, 7, 14, 15, 17, 18, 19, 20], [(6, 19), (6, 14), (6, 7), (7, 17), (7, 18), (14, 18), (14, 15), (15, 19), (15, 17), (17, 18), (19, 20), (20, 20)])
([2441], [3, 4, 12, 15, 17, 18, 19, 20], [(3, 12), (3, 19), (3, 4), (4, 17), (4, 18), (12, 18), (12, 15), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([3017], [3, 4, 14, 15, 16, 18, 19, 20], [(3, 19), (3, 4), (3, 15), (4, 18), (4, 14), (14, 16), (14, 18), (15, 16), (15, 18), (16, 19), (19, 20), (20, 20)])
([3252], [3, 12, 13, 14, 15, 17, 19, 20], [(3, 15), (3, 12), (3, 13), (12, 17), (12, 13), (13, 14), (14, 17), (14, 15), (15, 20), (17, 20), (19, 19), (19, 20)])
([3256], [5, 6, 14, 15, 16, 18, 19, 20], [(5, 19), (5, 6), (5, 15), (6, 18), (6, 14), (14, 16), (14, 18), (15, 16), (15, 18), (16, 19), (19, 20), (20, 20)])
([3385], [3, 8, 12, 13, 14, 15, 19, 20], [(3, 15), (3, 12), (3, 13), (8, 20), (8, 12), (8, 14), (12, 13), (13, 14), (14, 15), (15, 20), (19, 19), (19, 20)])
([3414], [1, 6, 14, 15, 16, 17, 19, 20], [(1, 17), (1, 14), (1, 15), (6, 16), (6, 20), (6, 14), (14, 15), (15, 16), (16, 17), (17, 20), (19, 20), (19, 19)])
([3415], [3, 7, 14, 15, 16, 17, 19, 20], [(3, 16), (3, 17), (3, 14), (7, 17), (7, 20), (7, 15), (14, 17), (14, 15), (15, 16), (16, 20), (19, 19), (19, 20)])
([3416], [3, 7, 13, 14, 15, 16, 19, 20], [(3, 16), (3, 13), (3, 15), (7, 16), (7, 20), (7, 14), (13, 16), (13, 14), (14, 15), (15, 20), (19, 20), (19, 19)])
([3628], [6, 13, 14, 15, 17, 18, 19, 20], [(6, 19), (6, 13), (6, 14), (13, 17), (13, 18), (14, 18), (14, 15), (15, 19), (15, 17), (17, 18), (19, 20), (20, 20)])
([3966], [3, 12, 13, 14, 16, 17, 19, 20], [(3, 12), (3, 14), (3, 17), (12, 17), (12, 13), (13, 16), (13, 14), (14, 20), (16, 17), (16, 20), (19, 19), (19, 20)])
([4010], [5, 12, 13, 14, 16, 18, 19, 20], [(5, 19), (5, 12), (5, 13), (12, 16), (12, 18), (13, 16), (13, 14), (14, 18), (14, 19), (16, 18), (19, 20), (20, 20)])
([4344], [3, 4, 14, 15, 16, 18, 19, 20], [(3, 19), (3, 4), (3, 15), (4, 18), (4, 14), (14, 16), (14, 18), (15, 16), (15, 18), (16, 19), (19, 20), (20, 20)])
([4345], [5, 13, 14, 15, 16, 18, 19, 20], [(5, 19), (5, 13), (5, 15), (13, 18), (13, 14), (14, 16), (14, 18), (15, 16), (15, 18), (16, 19), (19, 20), (20, 20)])
