([14], [3, 6, 7, 10, 11, 18, 19, 20], [(3, 20), (3, 6), (3, 6), (6, 18), (7, 11), (7, 11), (7, 20), (10, 19), (10, 18), (10, 11), (18, 19), (19, 20)])
([40], [3, 6, 7, 10, 11, 18, 19, 20], [(3, 20), (3, 6), (3, 6), (6, 18), (7, 11), (7, 11), (7, 20), (10, 19), (10, 18), (10, 11), (18, 19), (19, 20)])
([45], [1, 4, 5, 8, 9, 18, 19, 20], [(1, 4), (1, 4), (1, 20), (4, 18), (5, 9), (5, 9), (5, 20), (8, 9), (8, 18), (8, 19), (18, 19), (19, 20)])
([71], [3, 6, 7, 10, 11, 16, 19, 20], [(3, 20), (3, 6), (3, 6), (6, 16), (7, 11), (7, 11), (7, 20), (10, 19), (10, 16), (10, 11), (16, 19), (19, 20)])
([86], [5, 8, 9, 16, 17, 18, 19, 20], [(5, 9), (5, 9), (5, 18), (8, 16), (8, 9), (8, 17), (16, 20), (16, 20), (17, 18), (17, 19), (18, 19), (19, 20)])
([95], [1, 4, 5, 8, 9, 18, 19, 20], [(1, 4), (1, 4), (1, 20), (4, 18), (5, 9), (5, 9), (5, 20), (8, 9), (8, 18), (8, 19), (18, 19), (19, 20)])
([117], [0, 3, 4, 7, 8, 17, 18, 19], [(0, 19), (0, 3), (0, 3), (3, 17), (4, 8), (4, 8), (4, 19), (7, 8), (7, 17), (7, 18), (17, 18), (18, 19)])
([118], [3, 4, 7, 8, 16, 17, 18, 20], [(3, 16), (3, 20), (3, 20), (4, 8), (4, 8), (4, 18), (7, 8), (7, 17), (7, 16), (16, 17), (17, 18), (18, 20)])
([119], [1, 3, 4, 7, 8, 16, 17, 18], [(1, 18), (1, 3), (1, 3), (3, 16), (4, 8), (4, 8), (4, 18), (7, 8), (7, 17), (7, 16), (16, 17), (17, 18)])
([123], [3, 6, 7, 10, 16, 18, 19, 20], [(3, 20), (3, 6), (3, 6), (6, 16), (7, 18), (7, 18), (7, 20), (10, 16), (10, 18), (10, 19), (16, 19), (19, 20)])
([140], [5, 8, 9, 16, 17, 18, 19, 20], [(5, 9), (5, 9), (5, 18), (8, 16), (8, 9), (8, 17), (16, 20), (16, 20), (17, 18), (17, 19), (18, 19), (19, 20)])
([147], [3, 6, 7, 16, 17, 18, 19, 20], [(3, 18), (3, 7), (3, 7), (6, 16), (6, 17), (6, 7), (16, 20), (16, 20), (17, 18), (17, 19), (18, 19), (19, 20)])
([178], [3, 6, 7, 10, 14, 16, 19, 20], [(3, 20), (3, 6), (3, 6), (6, 14), (7, 16), (7, 16), (7, 20), (10, 16), (10, 19), (10, 14), (14, 19), (19, 20)])
([190], [1, 4, 5, 8, 9, 16, 19, 20], [(1, 20), (1, 4), (1, 4), (4, 16), (5, 9), (5, 9), (5, 20), (8, 16), (8, 9), (8, 19), (16, 19), (19, 20)])
([199], [3, 6, 7, 15, 16, 17, 18, 20], [(3, 18), (3, 6), (3, 6), (6, 15), (7, 16), (7, 16), (7, 18), (15, 20), (15, 17), (16, 20), (17, 18), (17, 20)])
([200], [1, 4, 5, 8, 16, 18, 19, 20], [(1, 20), (1, 4), (1, 4), (4, 16), (5, 18), (5, 18), (5, 20), (8, 16), (8, 18), (8, 19), (16, 19), (19, 20)])
([202], [0, 3, 4, 7, 8, 17, 18, 19], [(0, 19), (0, 3), (0, 3), (3, 17), (4, 8), (4, 8), (4, 19), (7, 8), (7, 17), (7, 18), (17, 18), (18, 19)])
([203], [3, 4, 7, 8, 16, 17, 18, 20], [(3, 16), (3, 20), (3, 20), (4, 8), (4, 8), (4, 18), (7, 8), (7, 17), (7, 16), (16, 17), (17, 18), (18, 20)])
([205], [1, 3, 4, 7, 8, 16, 17, 18], [(1, 18), (1, 3), (1, 3), (3, 16), (4, 8), (4, 8), (4, 18), (7, 8), (7, 17), (7, 16), (16, 17), (17, 18)])
([231], [2, 3, 6, 7, 15, 16, 17, 20], [(2, 20), (2, 20), (2, 15), (3, 17), (3, 7), (3, 7), (6, 16), (6, 15), (6, 7), (15, 16), (16, 17), (17, 20)])
([233], [2, 3, 6, 7, 16, 18, 19, 20], [(2, 16), (2, 20), (2, 20), (3, 19), (3, 7), (3, 7), (6, 16), (6, 18), (6, 7), (16, 18), (18, 19), (19, 20)])
([234], [2, 3, 6, 7, 14, 15, 16, 18], [(2, 18), (2, 18), (2, 14), (3, 16), (3, 7), (3, 7), (6, 15), (6, 14), (6, 7), (14, 15), (15, 16), (16, 18)])
([242], [4, 7, 8, 16, 17, 18, 19, 20], [(4, 8), (4, 8), (4, 17), (7, 8), (7, 16), (7, 18), (16, 17), (16, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([288], [3, 6, 7, 10, 11, 15, 17, 18], [(3, 18), (3, 6), (3, 6), (6, 15), (7, 18), (7, 11), (7, 11), (10, 15), (10, 11), (10, 17), (15, 17), (17, 18)])
([298], [5, 7, 8, 15, 16, 17, 18, 19], [(5, 8), (5, 8), (5, 16), (7, 8), (7, 19), (7, 15), (15, 16), (15, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([319], [3, 5, 6, 15, 16, 17, 18, 19], [(3, 16), (3, 6), (3, 6), (5, 19), (5, 6), (5, 15), (15, 16), (15, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([321], [5, 7, 8, 15, 16, 17, 18, 19], [(5, 8), (5, 8), (5, 16), (7, 8), (7, 19), (7, 15), (15, 16), (15, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
