([124], [5, 8, 15, 16, 17, 18, 19, 20], [(5, 8), (5, 8), (5, 15), (8, 15), (15, 16), (16, 17), (16, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([136], [5, 8, 13, 14, 17, 18, 19, 20], [(5, 8), (5, 8), (5, 13), (8, 13), (13, 14), (14, 17), (14, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([210], [4, 7, 15, 16, 17, 18, 19, 20], [(4, 15), (4, 7), (4, 7), (7, 15), (15, 16), (16, 17), (16, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([222], [3, 6, 13, 14, 17, 18, 19, 20], [(3, 13), (3, 6), (3, 6), (6, 13), (13, 14), (14, 17), (14, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([223], [5, 7, 14, 15, 16, 17, 18, 19], [(5, 14), (5, 7), (5, 7), (7, 14), (14, 15), (15, 16), (15, 19), (16, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([317], [2, 5, 13, 14, 17, 18, 19, 20], [(2, 5), (2, 5), (2, 13), (5, 13), (13, 14), (14, 17), (14, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([370], [2, 5, 13, 14, 16, 17, 19, 20], [(2, 5), (2, 5), (2, 13), (5, 13), (13, 14), (14, 16), (14, 17), (16, 19), (16, 19), (17, 20), (17, 20), (19, 20)])
([430], [5, 7, 12, 13, 16, 17, 18, 19], [(5, 12), (5, 7), (5, 7), (7, 12), (12, 13), (13, 16), (13, 19), (16, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([460], [5, 8, 12, 13, 15, 18, 19, 20], [(5, 8), (5, 8), (5, 12), (8, 12), (12, 13), (13, 18), (13, 15), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([471], [3, 6, 11, 12, 17, 18, 19, 20], [(3, 11), (3, 6), (3, 6), (6, 11), (11, 12), (12, 17), (12, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([516], [2, 5, 12, 13, 15, 16, 19, 20], [(2, 12), (2, 5), (2, 5), (5, 12), (12, 13), (13, 16), (13, 15), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
