([1529], [5, 6, 14, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 6), (6, 16), (6, 17), (14, 20), (14, 18), (16, 19), (16, 17), (17, 19), (18, 20), (19, 20)])
([1856], [3, 13, 14, 15, 17, 18, 19, 20], [(3, 17), (3, 14), (3, 15), (13, 17), (13, 18), (13, 19), (14, 20), (14, 15), (15, 20), (17, 18), (18, 19), (19, 20)])
([2253], [4, 5, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 5), (4, 15), (5, 16), (5, 17), (15, 20), (15, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([2360], [3, 12, 13, 15, 17, 18, 19, 20], [(3, 17), (3, 13), (3, 15), (12, 19), (12, 17), (12, 18), (13, 20), (13, 15), (15, 20), (17, 18), (18, 19), (19, 20)])
([2731], [1, 13, 14, 15, 17, 18, 19, 20], [(1, 17), (1, 14), (1, 15), (13, 17), (13, 19), (13, 18), (14, 20), (14, 15), (15, 20), (17, 18), (18, 19), (19, 20)])
([2783], [3, 11, 14, 15, 17, 18, 19, 20], [(3, 17), (3, 14), (3, 15), (11, 17), (11, 18), (11, 19), (14, 20), (14, 15), (15, 20), (17, 18), (18, 19), (19, 20)])
([2834], [4, 5, 14, 16, 17, 18, 19, 20], [(4, 18), (4, 5), (4, 14), (5, 16), (5, 17), (14, 20), (14, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([2977], [3, 12, 13, 14, 16, 18, 19, 20], [(3, 18), (3, 14), (3, 13), (12, 16), (12, 19), (12, 18), (13, 20), (13, 14), (14, 20), (16, 18), (16, 19), (19, 20)])
([3225], [5, 6, 14, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 6), (6, 16), (6, 17), (14, 20), (14, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([3593], [4, 5, 14, 15, 17, 18, 19, 20], [(4, 18), (4, 5), (4, 14), (5, 17), (5, 15), (14, 18), (14, 20), (15, 17), (15, 19), (17, 19), (18, 20), (19, 20)])
([3605], [3, 13, 14, 16, 17, 18, 19, 20], [(3, 16), (3, 17), (3, 14), (13, 17), (13, 18), (13, 19), (14, 16), (14, 20), (16, 20), (17, 18), (18, 19), (19, 20)])
([3626], [3, 13, 14, 15, 16, 17, 19, 20], [(3, 16), (3, 14), (3, 15), (13, 16), (13, 17), (13, 19), (14, 20), (14, 15), (15, 20), (16, 17), (17, 19), (19, 20)])
([3657], [3, 13, 14, 15, 16, 18, 19, 20], [(3, 16), (3, 14), (3, 15), (13, 16), (13, 18), (13, 19), (14, 20), (14, 15), (15, 20), (16, 18), (18, 19), (19, 20)])
([3684], [4, 5, 12, 16, 17, 18, 19, 20], [(4, 18), (4, 12), (4, 5), (5, 16), (5, 17), (12, 20), (12, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
