([4], [3, 6, 7, 8, 11, 12, 19, 20], [(3, 20), (3, 6), (3, 6), (6, 19), (7, 8), (7, 11), (7, 20), (8, 12), (8, 12), (11, 19), (11, 12), (19, 20)])
([11], [3, 6, 7, 8, 11, 12, 19, 20], [(3, 20), (3, 6), (3, 6), (6, 19), (7, 8), (7, 11), (7, 20), (8, 12), (8, 12), (11, 19), (11, 12), (19, 20)])
([13], [1, 4, 5, 6, 9, 10, 19, 20], [(1, 20), (1, 4), (1, 4), (4, 19), (5, 9), (5, 20), (5, 6), (6, 10), (6, 10), (9, 10), (9, 19), (19, 20)])
([20], [1, 3, 4, 5, 8, 9, 17, 18], [(1, 18), (1, 3), (1, 3), (3, 17), (4, 8), (4, 18), (4, 5), (5, 9), (5, 9), (8, 9), (8, 17), (17, 18)])
([27], [1, 4, 5, 6, 9, 10, 19, 20], [(1, 20), (1, 4), (1, 4), (4, 19), (5, 9), (5, 20), (5, 6), (6, 10), (6, 10), (9, 10), (9, 19), (19, 20)])
([31], [3, 6, 7, 8, 11, 17, 18, 20], [(3, 18), (3, 6), (3, 6), (6, 17), (7, 8), (7, 18), (7, 11), (8, 20), (8, 20), (11, 17), (11, 20), (17, 18)])
([33], [0, 3, 4, 5, 8, 9, 18, 19], [(0, 19), (0, 3), (0, 3), (3, 18), (4, 8), (4, 19), (4, 5), (5, 9), (5, 9), (8, 9), (8, 18), (18, 19)])
([37], [3, 6, 7, 8, 11, 12, 17, 18], [(3, 18), (3, 6), (3, 6), (6, 17), (7, 8), (7, 18), (7, 11), (8, 12), (8, 12), (11, 17), (11, 12), (17, 18)])
([43], [3, 4, 5, 8, 9, 17, 18, 20], [(3, 17), (3, 20), (3, 20), (4, 8), (4, 18), (4, 5), (5, 9), (5, 9), (8, 9), (8, 17), (17, 18), (18, 20)])
([58], [3, 6, 7, 8, 11, 15, 16, 18], [(3, 16), (3, 6), (3, 6), (6, 15), (7, 8), (7, 16), (7, 11), (8, 18), (8, 18), (11, 18), (11, 15), (15, 16)])
([62], [3, 6, 7, 8, 11, 12, 16, 17], [(3, 17), (3, 6), (3, 6), (6, 16), (7, 8), (7, 17), (7, 11), (8, 12), (8, 12), (11, 16), (11, 12), (16, 17)])
([70], [1, 4, 5, 6, 9, 10, 17, 18], [(1, 18), (1, 4), (1, 4), (4, 17), (5, 9), (5, 18), (5, 6), (6, 10), (6, 10), (9, 17), (9, 10), (17, 18)])
([77], [1, 4, 5, 6, 9, 17, 18, 20], [(1, 18), (1, 4), (1, 4), (4, 17), (5, 9), (5, 18), (5, 6), (6, 20), (6, 20), (9, 17), (9, 20), (17, 18)])
([81], [0, 3, 4, 5, 8, 9, 18, 19], [(0, 19), (0, 3), (0, 3), (3, 18), (4, 8), (4, 19), (4, 5), (5, 9), (5, 9), (8, 9), (8, 18), (18, 19)])
([94], [2, 3, 4, 7, 8, 17, 18, 20], [(2, 20), (2, 20), (2, 17), (3, 18), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 17), (17, 18), (18, 20)])
([97], [3, 4, 5, 8, 9, 17, 18, 20], [(3, 17), (3, 20), (3, 20), (4, 8), (4, 18), (4, 5), (5, 9), (5, 9), (8, 9), (8, 17), (17, 18), (18, 20)])
([99], [1, 3, 4, 5, 8, 9, 17, 18], [(1, 18), (1, 3), (1, 3), (3, 17), (4, 8), (4, 18), (4, 5), (5, 9), (5, 9), (8, 9), (8, 17), (17, 18)])
([116], [2, 3, 4, 7, 8, 16, 17, 20], [(2, 16), (2, 20), (2, 20), (3, 17), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 16), (16, 17), (17, 20)])
([122], [2, 3, 4, 7, 8, 15, 16, 18], [(2, 18), (2, 18), (2, 15), (3, 16), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 15), (15, 16), (16, 18)])
([130], [3, 6, 7, 8, 16, 17, 18, 20], [(3, 17), (3, 6), (3, 6), (6, 16), (7, 8), (7, 17), (7, 20), (8, 18), (8, 18), (16, 17), (16, 20), (18, 20)])
([169], [2, 3, 4, 7, 8, 15, 16, 18], [(2, 18), (2, 18), (2, 15), (3, 16), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 15), (15, 16), (16, 18)])
([175], [3, 6, 7, 8, 11, 14, 15, 17], [(3, 6), (3, 6), (3, 15), (6, 14), (7, 8), (7, 11), (7, 15), (8, 17), (8, 17), (11, 17), (11, 14), (14, 15)])
([176], [1, 4, 5, 6, 9, 15, 16, 18], [(1, 16), (1, 4), (1, 4), (4, 15), (5, 16), (5, 9), (5, 6), (6, 18), (6, 18), (9, 18), (9, 15), (15, 16)])
([177], [3, 6, 7, 8, 14, 15, 16, 20], [(3, 6), (3, 6), (3, 15), (6, 14), (7, 8), (7, 20), (7, 15), (8, 16), (8, 16), (14, 20), (14, 15), (16, 20)])
([179], [3, 6, 7, 8, 11, 15, 16, 20], [(3, 16), (3, 6), (3, 6), (6, 15), (7, 8), (7, 16), (7, 11), (8, 20), (8, 20), (11, 20), (11, 15), (15, 16)])
([189], [3, 4, 5, 8, 9, 15, 16, 20], [(3, 20), (3, 20), (3, 15), (4, 8), (4, 16), (4, 5), (5, 9), (5, 9), (8, 9), (8, 15), (15, 16), (16, 20)])
([191], [0, 3, 4, 5, 8, 9, 16, 17], [(0, 17), (0, 3), (0, 3), (3, 16), (4, 8), (4, 17), (4, 5), (5, 9), (5, 9), (8, 16), (8, 9), (16, 17)])
([192], [1, 4, 5, 6, 9, 10, 16, 17], [(1, 17), (1, 4), (1, 4), (4, 16), (5, 9), (5, 6), (5, 17), (6, 10), (6, 10), (9, 16), (9, 10), (16, 17)])
([193], [1, 3, 4, 5, 8, 9, 15, 16], [(1, 16), (1, 3), (1, 3), (3, 15), (4, 8), (4, 16), (4, 5), (5, 9), (5, 9), (8, 9), (8, 15), (15, 16)])
([218], [1, 3, 4, 5, 8, 15, 16, 18], [(1, 16), (1, 3), (1, 3), (3, 15), (4, 8), (4, 16), (4, 5), (5, 18), (5, 18), (8, 18), (8, 15), (15, 16)])
([224], [3, 4, 5, 8, 15, 16, 18, 20], [(3, 20), (3, 20), (3, 15), (4, 8), (4, 16), (4, 5), (5, 18), (5, 18), (8, 18), (8, 15), (15, 16), (16, 20)])
([225], [0, 3, 4, 5, 8, 16, 17, 19], [(0, 17), (0, 3), (0, 3), (3, 16), (4, 8), (4, 17), (4, 5), (5, 19), (5, 19), (8, 16), (8, 19), (16, 17)])
([227], [1, 4, 5, 6, 16, 17, 18, 20], [(1, 17), (1, 4), (1, 4), (4, 16), (5, 17), (5, 20), (5, 6), (6, 18), (6, 18), (16, 17), (16, 20), (18, 20)])
([235], [1, 2, 3, 6, 7, 15, 16, 18], [(1, 18), (1, 18), (1, 15), (2, 16), (2, 3), (2, 6), (3, 7), (3, 7), (6, 15), (6, 7), (15, 16), (16, 18)])
([246], [2, 3, 4, 7, 8, 15, 17, 18], [(2, 17), (2, 15), (2, 15), (3, 18), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 17), (15, 18), (17, 18)])
([259], [2, 3, 4, 7, 8, 17, 18, 20], [(2, 20), (2, 20), (2, 17), (3, 18), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 17), (17, 18), (18, 20)])
([269], [3, 6, 7, 8, 11, 12, 15, 16], [(3, 16), (3, 6), (3, 6), (6, 15), (7, 8), (7, 16), (7, 11), (8, 12), (8, 12), (11, 15), (11, 12), (15, 16)])
([271], [2, 3, 4, 7, 8, 16, 17, 20], [(2, 16), (2, 20), (2, 20), (3, 17), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 16), (16, 17), (17, 20)])
([272], [1, 2, 3, 6, 7, 16, 17, 20], [(1, 16), (1, 20), (1, 20), (2, 17), (2, 3), (2, 6), (3, 7), (3, 7), (6, 16), (6, 7), (16, 17), (17, 20)])
([291], [3, 6, 7, 8, 16, 17, 18, 19], [(3, 17), (3, 6), (3, 6), (6, 16), (7, 8), (7, 17), (7, 19), (8, 18), (8, 18), (16, 17), (16, 19), (18, 19)])
([334], [2, 3, 4, 7, 14, 15, 17, 20], [(2, 20), (2, 20), (2, 14), (3, 15), (3, 4), (3, 7), (4, 17), (4, 17), (7, 17), (7, 14), (14, 15), (15, 20)])
([336], [0, 3, 4, 5, 15, 16, 17, 20], [(0, 16), (0, 3), (0, 3), (3, 15), (4, 16), (4, 20), (4, 5), (5, 17), (5, 17), (15, 16), (15, 20), (17, 20)])
([338], [0, 3, 4, 5, 8, 14, 15, 17], [(0, 3), (0, 3), (0, 15), (3, 14), (4, 8), (4, 5), (4, 15), (5, 17), (5, 17), (8, 17), (8, 14), (14, 15)])
([347], [1, 4, 5, 6, 16, 17, 18, 19], [(1, 17), (1, 4), (1, 4), (4, 16), (5, 17), (5, 19), (5, 6), (6, 18), (6, 18), (16, 17), (16, 19), (18, 19)])
([349], [3, 6, 7, 8, 14, 15, 16, 19], [(3, 6), (3, 6), (3, 15), (6, 14), (7, 8), (7, 19), (7, 15), (8, 16), (8, 16), (14, 19), (14, 15), (16, 19)])
([350], [1, 2, 3, 6, 7, 16, 17, 20], [(1, 16), (1, 20), (1, 20), (2, 17), (2, 3), (2, 6), (3, 7), (3, 7), (6, 16), (6, 7), (16, 17), (17, 20)])
([353], [2, 3, 4, 7, 15, 16, 19, 20], [(2, 20), (2, 20), (2, 15), (3, 16), (3, 4), (3, 7), (4, 19), (4, 19), (7, 19), (7, 15), (15, 16), (16, 20)])
([355], [2, 3, 4, 7, 8, 15, 16, 20], [(2, 20), (2, 20), (2, 15), (3, 16), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 15), (15, 16), (16, 20)])
([356], [1, 2, 3, 6, 7, 15, 16, 18], [(1, 18), (1, 18), (1, 15), (2, 16), (2, 3), (2, 6), (3, 7), (3, 7), (6, 15), (6, 7), (15, 16), (16, 18)])
([364], [1, 4, 5, 6, 9, 14, 15, 17], [(1, 4), (1, 4), (1, 15), (4, 14), (5, 9), (5, 6), (5, 15), (6, 17), (6, 17), (9, 17), (9, 14), (14, 15)])
([369], [2, 3, 4, 7, 8, 13, 14, 18], [(2, 18), (2, 18), (2, 13), (3, 4), (3, 14), (3, 7), (4, 8), (4, 8), (7, 8), (7, 13), (13, 14), (14, 18)])
([378], [0, 3, 4, 5, 8, 9, 15, 16], [(0, 16), (0, 3), (0, 3), (3, 15), (4, 8), (4, 16), (4, 5), (5, 9), (5, 9), (8, 9), (8, 15), (15, 16)])
([379], [3, 4, 5, 14, 15, 16, 18, 20], [(3, 18), (3, 18), (3, 14), (4, 20), (4, 5), (4, 15), (5, 16), (5, 16), (14, 15), (14, 20), (15, 18), (16, 20)])
([382], [1, 4, 5, 6, 14, 15, 16, 20], [(1, 4), (1, 4), (1, 15), (4, 14), (5, 20), (5, 6), (5, 15), (6, 16), (6, 16), (14, 20), (14, 15), (16, 20)])
([383], [1, 3, 4, 5, 14, 15, 16, 20], [(1, 3), (1, 3), (1, 15), (3, 14), (4, 20), (4, 5), (4, 15), (5, 16), (5, 16), (14, 15), (14, 20), (16, 20)])
([389], [2, 3, 4, 7, 8, 13, 17, 18], [(2, 13), (2, 13), (2, 17), (3, 18), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 17), (13, 18), (17, 18)])
([391], [1, 2, 3, 6, 7, 15, 17, 18], [(1, 17), (1, 15), (1, 15), (2, 18), (2, 3), (2, 6), (3, 7), (3, 7), (6, 17), (6, 7), (15, 18), (17, 18)])
([416], [1, 4, 5, 6, 9, 15, 16, 20], [(1, 16), (1, 4), (1, 4), (4, 15), (5, 16), (5, 9), (5, 6), (6, 20), (6, 20), (9, 20), (9, 15), (15, 16)])
([472], [2, 3, 4, 7, 13, 14, 16, 18], [(2, 18), (2, 18), (2, 13), (3, 4), (3, 14), (3, 7), (4, 16), (4, 16), (7, 16), (7, 13), (13, 14), (14, 18)])
([478], [3, 4, 5, 8, 13, 14, 16, 20], [(3, 20), (3, 20), (3, 13), (4, 8), (4, 5), (4, 14), (5, 16), (5, 16), (8, 16), (8, 13), (13, 14), (14, 20)])
([480], [1, 3, 4, 5, 8, 13, 14, 16], [(1, 3), (1, 3), (1, 14), (3, 13), (4, 8), (4, 5), (4, 14), (5, 16), (5, 16), (8, 16), (8, 13), (13, 14)])
([489], [3, 6, 7, 8, 11, 12, 15, 16], [(3, 16), (3, 6), (3, 6), (6, 15), (7, 8), (7, 16), (7, 11), (8, 12), (8, 12), (11, 15), (11, 12), (15, 16)])
([497], [1, 3, 4, 5, 8, 9, 14, 15], [(1, 3), (1, 3), (1, 15), (3, 14), (4, 8), (4, 5), (4, 15), (5, 9), (5, 9), (8, 9), (8, 14), (14, 15)])
([506], [3, 6, 7, 8, 11, 14, 15, 20], [(3, 6), (3, 6), (3, 15), (6, 14), (7, 8), (7, 11), (7, 15), (8, 20), (8, 20), (11, 20), (11, 14), (14, 15)])
([519], [2, 3, 4, 7, 8, 14, 15, 20], [(2, 20), (2, 20), (2, 14), (3, 15), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 14), (14, 15), (15, 20)])
