([50], [5, 6, 9, 10, 17, 18, 19, 20], [(5, 9), (5, 6), (5, 17), (6, 10), (6, 10), (9, 10), (9, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([108], [5, 6, 8, 9, 16, 17, 18, 19], [(5, 8), (5, 16), (5, 6), (6, 9), (6, 9), (8, 9), (8, 19), (16, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([112], [3, 4, 7, 8, 17, 18, 19, 20], [(3, 17), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([125], [4, 5, 8, 9, 17, 18, 19, 20], [(4, 8), (4, 17), (4, 5), (5, 9), (5, 9), (8, 9), (8, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([126], [5, 6, 9, 10, 17, 18, 19, 20], [(5, 9), (5, 6), (5, 17), (6, 10), (6, 10), (9, 10), (9, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([137], [3, 4, 7, 8, 17, 18, 19, 20], [(3, 17), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([138], [5, 6, 9, 15, 17, 18, 19, 20], [(5, 9), (5, 6), (5, 15), (6, 17), (6, 17), (9, 17), (9, 18), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([139], [4, 5, 8, 9, 17, 18, 19, 20], [(4, 8), (4, 17), (4, 5), (5, 9), (5, 9), (8, 9), (8, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([141], [5, 6, 9, 10, 15, 18, 19, 20], [(5, 9), (5, 6), (5, 15), (6, 10), (6, 10), (9, 10), (9, 18), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([142], [5, 6, 8, 9, 16, 17, 18, 19], [(5, 8), (5, 16), (5, 6), (6, 9), (6, 9), (8, 9), (8, 19), (16, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([208], [2, 3, 6, 7, 15, 16, 19, 20], [(2, 3), (2, 6), (2, 15), (3, 7), (3, 7), (6, 16), (6, 7), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([215], [2, 3, 6, 7, 17, 18, 19, 20], [(2, 17), (2, 3), (2, 6), (3, 7), (3, 7), (6, 18), (6, 7), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([292], [2, 3, 6, 7, 16, 17, 19, 20], [(2, 16), (2, 3), (2, 6), (3, 7), (3, 7), (6, 17), (6, 7), (16, 19), (16, 19), (17, 20), (17, 20), (19, 20)])
([293], [3, 4, 6, 7, 16, 17, 18, 19], [(3, 16), (3, 4), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (16, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([371], [1, 2, 5, 6, 16, 18, 19, 20], [(1, 16), (1, 2), (1, 5), (2, 6), (2, 6), (5, 18), (5, 6), (16, 19), (16, 19), (18, 20), (18, 20), (19, 20)])
([373], [2, 3, 6, 7, 16, 17, 19, 20], [(2, 16), (2, 3), (2, 6), (3, 7), (3, 7), (6, 17), (6, 7), (16, 19), (16, 19), (17, 20), (17, 20), (19, 20)])
([374], [2, 3, 5, 6, 15, 17, 18, 19], [(2, 3), (2, 5), (2, 15), (3, 6), (3, 6), (5, 19), (5, 6), (15, 17), (15, 17), (17, 18), (18, 19), (18, 19)])
([399], [2, 3, 6, 7, 15, 16, 19, 20], [(2, 3), (2, 6), (2, 15), (3, 7), (3, 7), (6, 16), (6, 7), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([458], [5, 6, 8, 14, 16, 17, 18, 19], [(5, 8), (5, 14), (5, 6), (6, 16), (6, 16), (8, 16), (8, 19), (14, 17), (14, 17), (17, 18), (18, 19), (18, 19)])
([461], [5, 6, 9, 10, 14, 16, 19, 20], [(5, 9), (5, 14), (5, 6), (6, 10), (6, 10), (9, 16), (9, 10), (14, 19), (14, 19), (16, 20), (16, 20), (19, 20)])
([462], [3, 4, 7, 8, 15, 18, 19, 20], [(3, 15), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 18), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([463], [4, 5, 8, 9, 15, 18, 19, 20], [(4, 8), (4, 5), (4, 15), (5, 9), (5, 9), (8, 9), (8, 18), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([464], [5, 6, 9, 13, 15, 18, 19, 20], [(5, 9), (5, 13), (5, 6), (6, 15), (6, 15), (9, 18), (9, 15), (13, 19), (13, 19), (18, 20), (18, 20), (19, 20)])
([465], [5, 6, 8, 9, 14, 17, 18, 19], [(5, 8), (5, 14), (5, 6), (6, 9), (6, 9), (8, 9), (8, 19), (14, 17), (14, 17), (17, 18), (18, 19), (18, 19)])
([468], [3, 4, 7, 15, 17, 18, 19, 20], [(3, 15), (3, 4), (3, 7), (4, 17), (4, 17), (7, 17), (7, 18), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([469], [2, 3, 6, 7, 17, 18, 19, 20], [(2, 17), (2, 3), (2, 6), (3, 7), (3, 7), (6, 18), (6, 7), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([470], [3, 4, 6, 7, 16, 17, 18, 19], [(3, 16), (3, 4), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (16, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([517], [2, 3, 5, 6, 14, 17, 18, 19], [(2, 3), (2, 5), (2, 14), (3, 6), (3, 6), (5, 19), (5, 6), (14, 17), (14, 17), (17, 18), (18, 19), (18, 19)])
