([147488], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 13), (13, 14), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147685], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 13), (13, 14), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147777], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 13), (13, 14), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147813], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 13), (13, 14), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147814], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 14), (13, 13), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147815], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 14), (13, 13), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147852], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 13), (13, 14), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147867], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 14), (13, 13), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147879], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 13), (13, 14), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147885], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 14), (13, 13), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 19), (17, 19), (17, 18), (19, 20)])
([147887], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 14), (13, 13), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 19), (17, 19), (17, 18), (19, 20)])
([147893], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 13), (13, 14), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 19), (17, 19), (17, 18), (19, 20)])
([147894], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 14), (13, 13), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147906], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 14), (13, 13), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 19), (17, 19), (17, 18), (19, 20)])
([147907], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 13), (13, 14), (14, 20), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
