([12], [3, 6, 7, 10, 11, 18, 19, 20], [(3, 20), (3, 18), (3, 19), (6, 10), (6, 18), (6, 7), (7, 11), (7, 11), (10, 19), (10, 11), (18, 20), (19, 20)])
([39], [3, 6, 7, 10, 11, 18, 19, 20], [(3, 20), (3, 18), (3, 19), (6, 10), (6, 18), (6, 7), (7, 11), (7, 11), (10, 19), (10, 11), (18, 20), (19, 20)])
([44], [1, 4, 5, 8, 9, 18, 19, 20], [(1, 18), (1, 19), (1, 20), (4, 8), (4, 18), (4, 5), (5, 9), (5, 9), (8, 9), (8, 19), (18, 20), (19, 20)])
([48], [3, 5, 6, 9, 10, 18, 19, 20], [(3, 20), (3, 18), (3, 19), (5, 9), (5, 18), (5, 6), (6, 10), (6, 10), (9, 10), (9, 20), (18, 19), (19, 20)])
([51], [3, 6, 7, 9, 10, 17, 18, 19], [(3, 17), (3, 18), (3, 19), (6, 9), (6, 17), (6, 7), (7, 10), (7, 10), (9, 10), (9, 19), (17, 18), (18, 19)])
([69], [3, 6, 7, 10, 11, 16, 19, 20], [(3, 16), (3, 19), (3, 20), (6, 16), (6, 10), (6, 7), (7, 11), (7, 11), (10, 19), (10, 11), (16, 20), (19, 20)])
([96], [1, 4, 5, 8, 9, 18, 19, 20], [(1, 18), (1, 19), (1, 20), (4, 8), (4, 18), (4, 5), (5, 9), (5, 9), (8, 9), (8, 19), (18, 20), (19, 20)])
([106], [1, 4, 5, 7, 8, 17, 18, 19], [(1, 17), (1, 18), (1, 19), (4, 17), (4, 5), (4, 7), (5, 8), (5, 8), (7, 8), (7, 19), (17, 18), (18, 19)])
([107], [3, 6, 7, 9, 10, 17, 18, 19], [(3, 17), (3, 18), (3, 19), (6, 9), (6, 17), (6, 7), (7, 10), (7, 10), (9, 10), (9, 19), (17, 18), (18, 19)])
([109], [3, 4, 7, 8, 16, 17, 18, 20], [(3, 16), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 17), (16, 18), (16, 20), (17, 18), (17, 20), (18, 20)])
