([47], [3, 6, 9, 16, 17, 18, 19, 20], [(3, 20), (3, 18), (3, 19), (6, 16), (6, 9), (6, 9), (9, 16), (16, 17), (17, 18), (17, 19), (18, 20), (19, 20)])
([105], [3, 6, 8, 15, 16, 17, 18, 19], [(3, 17), (3, 18), (3, 19), (6, 8), (6, 8), (6, 15), (8, 15), (15, 16), (16, 17), (16, 19), (17, 18), (18, 19)])
([113], [1, 4, 7, 14, 15, 18, 19, 20], [(1, 18), (1, 19), (1, 20), (4, 14), (4, 7), (4, 7), (7, 14), (14, 15), (15, 18), (15, 19), (18, 20), (19, 20)])
([120], [3, 6, 9, 14, 15, 18, 19, 20], [(3, 20), (3, 18), (3, 19), (6, 9), (6, 9), (6, 14), (9, 14), (14, 15), (15, 18), (15, 19), (18, 20), (19, 20)])
([127], [3, 5, 8, 16, 17, 18, 19, 20], [(3, 20), (3, 18), (3, 19), (5, 8), (5, 8), (5, 16), (8, 16), (16, 17), (17, 18), (17, 20), (18, 19), (19, 20)])
([158], [1, 4, 7, 12, 13, 18, 19, 20], [(1, 18), (1, 19), (1, 20), (4, 12), (4, 7), (4, 7), (7, 12), (12, 13), (13, 18), (13, 19), (18, 20), (19, 20)])
([161], [3, 6, 13, 14, 16, 17, 18, 20], [(3, 13), (3, 6), (3, 6), (6, 13), (13, 14), (14, 16), (14, 17), (16, 18), (16, 20), (17, 18), (17, 20), (18, 20)])
([187], [3, 6, 9, 13, 14, 16, 19, 20], [(3, 16), (3, 19), (3, 20), (6, 9), (6, 9), (6, 13), (9, 13), (13, 14), (14, 16), (14, 19), (16, 20), (19, 20)])
([206], [1, 3, 6, 13, 14, 16, 17, 18], [(1, 16), (1, 17), (1, 18), (3, 13), (3, 6), (3, 6), (6, 13), (13, 14), (14, 16), (14, 17), (16, 18), (17, 18)])
([211], [3, 5, 8, 14, 15, 18, 19, 20], [(3, 20), (3, 18), (3, 19), (5, 8), (5, 8), (5, 14), (8, 14), (14, 15), (15, 18), (15, 20), (18, 19), (19, 20)])
([212], [1, 3, 6, 14, 15, 18, 19, 20], [(1, 18), (1, 19), (1, 20), (3, 14), (3, 6), (3, 6), (6, 14), (14, 15), (15, 18), (15, 20), (18, 19), (19, 20)])
([278], [0, 3, 6, 14, 15, 17, 18, 19], [(0, 17), (0, 18), (0, 19), (3, 14), (3, 6), (3, 6), (6, 14), (14, 15), (15, 17), (15, 18), (17, 19), (18, 19)])
([279], [1, 4, 6, 13, 14, 17, 18, 19], [(1, 17), (1, 18), (1, 19), (4, 6), (4, 6), (4, 13), (6, 13), (13, 14), (14, 17), (14, 19), (17, 18), (18, 19)])
([284], [3, 6, 13, 14, 16, 18, 19, 20], [(3, 16), (3, 19), (3, 20), (6, 18), (6, 18), (6, 13), (13, 18), (13, 14), (14, 16), (14, 19), (16, 20), (19, 20)])
([300], [3, 6, 8, 13, 14, 17, 18, 19], [(3, 17), (3, 18), (3, 19), (6, 8), (6, 8), (6, 13), (8, 13), (13, 14), (14, 17), (14, 19), (17, 18), (18, 19)])
([314], [0, 2, 5, 14, 15, 17, 18, 20], [(0, 17), (0, 18), (0, 20), (2, 5), (2, 5), (2, 14), (5, 14), (14, 15), (15, 17), (15, 20), (17, 18), (18, 20)])
([315], [2, 5, 13, 14, 16, 17, 19, 20], [(2, 5), (2, 5), (2, 13), (5, 13), (13, 14), (14, 16), (14, 20), (16, 19), (16, 17), (17, 19), (17, 20), (19, 20)])
([316], [1, 3, 6, 12, 13, 18, 19, 20], [(1, 18), (1, 19), (1, 20), (3, 12), (3, 6), (3, 6), (6, 12), (12, 13), (13, 20), (13, 18), (18, 19), (19, 20)])
([395], [1, 3, 6, 11, 12, 16, 17, 18], [(1, 16), (1, 17), (1, 18), (3, 11), (3, 6), (3, 6), (6, 11), (11, 12), (12, 16), (12, 17), (16, 18), (17, 18)])
([421], [2, 5, 12, 13, 14, 15, 16, 18], [(2, 12), (2, 5), (2, 5), (5, 12), (12, 13), (13, 14), (13, 15), (14, 16), (14, 18), (15, 16), (15, 18), (16, 18)])
