([637], [3, 6, 7, 8, 14, 15, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 15), (8, 15), (14, 20), (14, 20), (14, 15), (19, 19), (19, 20)])
([991], [3, 6, 7, 8, 13, 14, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 14), (8, 14), (13, 20), (13, 20), (13, 14), (19, 19), (19, 20)])
([1028], [1, 4, 5, 6, 12, 13, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 13), (6, 13), (12, 20), (12, 20), (12, 13), (19, 19), (19, 20)])
([1499], [3, 4, 5, 11, 12, 17, 19, 20], [(3, 17), (3, 17), (3, 4), (4, 17), (4, 5), (5, 12), (5, 12), (11, 20), (11, 20), (11, 12), (19, 19), (19, 20)])
([1609], [1, 3, 4, 5, 11, 12, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 12), (5, 12), (11, 20), (11, 20), (11, 12), (19, 19), (19, 20)])
([1755], [3, 6, 7, 8, 12, 13, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 13), (8, 13), (12, 20), (12, 20), (12, 13), (19, 19), (19, 20)])
([1756], [1, 4, 5, 6, 11, 12, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 12), (6, 12), (11, 20), (11, 20), (11, 12), (19, 19), (19, 20)])
([1952], [0, 3, 4, 5, 12, 13, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 13), (5, 13), (12, 20), (12, 20), (12, 13), (19, 19), (19, 20)])
([2316], [2, 3, 4, 11, 12, 17, 19, 20], [(2, 3), (2, 17), (2, 17), (3, 17), (3, 4), (4, 12), (4, 12), (11, 20), (11, 20), (11, 12), (19, 19), (19, 20)])
([2350], [3, 6, 7, 8, 12, 13, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 13), (8, 13), (12, 20), (12, 20), (12, 13), (19, 19), (19, 20)])
([2351], [1, 4, 5, 6, 10, 11, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 11), (10, 11), (10, 20), (10, 20), (19, 19), (19, 20)])
([2352], [3, 6, 7, 8, 11, 12, 17, 18], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 12), (8, 12), (11, 18), (11, 18), (11, 12), (17, 17), (17, 18)])
([2534], [2, 3, 4, 11, 12, 17, 19, 20], [(2, 3), (2, 17), (2, 17), (3, 17), (3, 4), (4, 12), (4, 12), (11, 20), (11, 20), (11, 12), (19, 19), (19, 20)])
