([16642], [10, 12, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 19), (10, 12), (12, 17), (12, 20), (15, 16), (15, 15), (16, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([26414], [10, 12, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 19), (10, 12), (12, 20), (12, 17), (15, 16), (15, 15), (16, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([26565], [8, 12, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 19), (8, 12), (12, 17), (12, 20), (15, 16), (15, 15), (16, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([33059], [7, 10, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 19), (7, 10), (10, 17), (10, 20), (15, 16), (15, 15), (16, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([39661], [8, 12, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 19), (8, 12), (12, 20), (12, 17), (15, 16), (15, 15), (16, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([40205], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 19), (9, 12), (12, 17), (12, 20), (15, 16), (15, 15), (16, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([41249], [8, 12, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 19), (8, 12), (12, 20), (12, 17), (15, 16), (15, 15), (16, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([44918], [7, 12, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 19), (7, 12), (12, 17), (12, 20), (15, 16), (15, 15), (16, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([44919], [7, 10, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 10), (7, 19), (10, 20), (10, 17), (15, 16), (15, 15), (16, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([44921], [6, 12, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 19), (6, 12), (12, 20), (12, 17), (15, 16), (15, 15), (16, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([53332], [7, 11, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 19), (7, 11), (11, 17), (11, 20), (15, 16), (15, 15), (16, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([53353], [8, 11, 13, 14, 15, 16, 19, 20], [(8, 11), (8, 19), (8, 14), (11, 20), (11, 15), (13, 13), (13, 14), (14, 19), (15, 16), (15, 20), (16, 16), (19, 20)])
([54666], [6, 9, 13, 14, 17, 18, 19, 20], [(6, 19), (6, 9), (6, 14), (9, 17), (9, 20), (13, 13), (13, 14), (14, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([62036], [5, 10, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 10), (5, 19), (10, 20), (10, 17), (15, 16), (15, 15), (16, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([62037], [6, 11, 13, 14, 15, 16, 19, 20], [(6, 11), (6, 19), (6, 14), (11, 20), (11, 15), (13, 13), (13, 14), (14, 19), (15, 16), (15, 20), (16, 16), (19, 20)])
([63409], [6, 9, 13, 14, 17, 18, 19, 20], [(6, 9), (6, 19), (6, 14), (9, 20), (9, 17), (13, 13), (13, 14), (14, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([66788], [7, 11, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 11), (7, 19), (11, 20), (11, 17), (15, 16), (15, 15), (16, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([66789], [6, 10, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 10), (6, 19), (10, 17), (10, 20), (15, 16), (15, 15), (16, 19), (17, 20), (17, 18), (18, 18), (19, 20)])
([80060], [5, 9, 13, 14, 17, 18, 19, 20], [(5, 9), (5, 19), (5, 14), (9, 17), (9, 20), (13, 13), (13, 14), (14, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([85910], [5, 11, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 11), (5, 19), (11, 20), (11, 17), (15, 16), (15, 15), (16, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([85911], [5, 9, 13, 14, 15, 16, 19, 20], [(5, 9), (5, 19), (5, 14), (9, 20), (9, 15), (13, 13), (13, 14), (14, 19), (15, 16), (15, 20), (16, 16), (19, 20)])
([85912], [4, 9, 13, 14, 17, 18, 19, 20], [(4, 9), (4, 19), (4, 14), (9, 20), (9, 17), (13, 13), (13, 14), (14, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([89853], [6, 11, 15, 16, 17, 18, 19, 20], [(6, 11), (6, 16), (6, 19), (11, 17), (11, 20), (15, 16), (15, 15), (16, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([96910], [4, 8, 11, 12, 15, 16, 19, 20], [(4, 8), (4, 19), (4, 12), (8, 20), (8, 15), (11, 11), (11, 12), (12, 19), (15, 16), (15, 20), (16, 16), (19, 20)])
([108634], [5, 10, 13, 14, 15, 16, 19, 20], [(5, 10), (5, 19), (5, 14), (10, 20), (10, 15), (13, 13), (13, 14), (14, 19), (15, 16), (15, 20), (16, 16), (19, 20)])
([146072], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 18), (13, 14), (13, 15), (14, 16), (14, 20), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147145], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 18), (13, 14), (13, 15), (14, 16), (14, 20), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147234], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 18), (13, 14), (13, 15), (14, 16), (14, 20), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147586], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 18), (13, 15), (13, 14), (14, 16), (14, 20), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147607], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 18), (13, 14), (13, 15), (14, 16), (14, 20), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147636], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 18), (13, 14), (13, 15), (14, 16), (14, 20), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147644], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 18), (13, 14), (13, 15), (14, 16), (14, 20), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
([147648], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 18), (13, 14), (13, 15), (14, 16), (14, 20), (15, 16), (15, 18), (16, 20), (17, 17), (17, 18), (19, 19), (19, 20)])
