([253], [3, 6, 7, 8, 9, 12, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 12), (9, 20), (9, 12), (12, 20), (19, 19), (19, 20)])
([414], [1, 4, 5, 6, 7, 10, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 10), (6, 7), (7, 10), (7, 20), (10, 20), (19, 19), (19, 20)])
([505], [3, 6, 7, 8, 9, 12, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 12), (9, 20), (9, 12), (12, 20), (19, 19), (19, 20)])
([594], [3, 6, 7, 8, 9, 17, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 17), (9, 17), (9, 20), (17, 20), (19, 19), (19, 20)])
([709], [3, 6, 7, 8, 9, 15, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 15), (9, 20), (9, 15), (15, 20), (19, 19), (19, 20)])
([879], [0, 3, 4, 5, 6, 9, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 9), (5, 6), (6, 9), (6, 20), (9, 20), (19, 19), (19, 20)])
([951], [1, 4, 5, 6, 7, 17, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 17), (6, 7), (7, 17), (7, 20), (17, 20), (19, 19), (19, 20)])
([952], [3, 6, 7, 8, 9, 18, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 19), (9, 20), (18, 18), (18, 19), (19, 20)])
([953], [3, 6, 7, 8, 9, 16, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 16), (8, 9), (9, 16), (9, 20), (16, 20), (19, 19), (19, 20)])
([974], [3, 6, 7, 8, 9, 12, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 12), (9, 20), (9, 12), (12, 20), (19, 19), (19, 20)])
([1029], [3, 4, 5, 6, 9, 17, 19, 20], [(3, 17), (3, 17), (3, 4), (4, 17), (4, 5), (5, 9), (5, 6), (6, 9), (6, 20), (9, 20), (19, 19), (19, 20)])
([1030], [1, 4, 5, 6, 7, 10, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 10), (6, 7), (7, 10), (7, 20), (10, 20), (19, 19), (19, 20)])
([1031], [1, 3, 4, 5, 6, 9, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 9), (5, 6), (6, 9), (6, 20), (9, 20), (19, 19), (19, 20)])
