([544], [5, 7, 14, 15, 16, 17, 19, 20], [(5, 14), (5, 7), (5, 7), (7, 14), (14, 15), (15, 16), (15, 19), (16, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([650], [5, 7, 12, 13, 16, 17, 19, 20], [(5, 12), (5, 7), (5, 7), (7, 12), (12, 13), (13, 16), (13, 19), (16, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([651], [3, 5, 12, 13, 16, 17, 19, 20], [(3, 12), (3, 5), (3, 5), (5, 12), (12, 13), (13, 16), (13, 19), (16, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([1276], [2, 4, 11, 12, 14, 17, 19, 20], [(2, 11), (2, 4), (2, 4), (4, 11), (11, 12), (12, 19), (12, 14), (14, 17), (14, 17), (17, 19), (19, 20), (20, 20)])
([1659], [5, 7, 11, 12, 14, 17, 19, 20], [(5, 11), (5, 7), (5, 7), (7, 11), (11, 12), (12, 19), (12, 14), (14, 17), (14, 17), (17, 19), (19, 20), (20, 20)])
([1741], [2, 4, 12, 13, 15, 17, 19, 20], [(2, 12), (2, 4), (2, 4), (4, 12), (12, 13), (13, 19), (13, 15), (15, 17), (15, 17), (17, 19), (19, 20), (20, 20)])
([2096], [3, 5, 10, 11, 16, 17, 19, 20], [(3, 10), (3, 5), (3, 5), (5, 10), (10, 11), (11, 16), (11, 19), (16, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([2160], [5, 11, 12, 14, 16, 17, 19, 20], [(5, 16), (5, 16), (5, 11), (11, 16), (11, 12), (12, 19), (12, 14), (14, 17), (14, 17), (17, 19), (19, 20), (20, 20)])
([2233], [2, 4, 11, 12, 14, 16, 17, 18], [(2, 11), (2, 4), (2, 4), (4, 11), (11, 12), (12, 17), (12, 14), (14, 16), (14, 16), (16, 17), (17, 18), (18, 18)])
([2234], [2, 4, 9, 10, 14, 17, 19, 20], [(2, 9), (2, 4), (2, 4), (4, 9), (9, 10), (10, 19), (10, 14), (14, 17), (14, 17), (17, 19), (19, 20), (20, 20)])
([2486], [3, 5, 9, 10, 14, 17, 19, 20], [(3, 9), (3, 5), (3, 5), (5, 9), (9, 10), (10, 19), (10, 14), (14, 17), (14, 17), (17, 19), (19, 20), (20, 20)])
([3066], [2, 4, 10, 11, 15, 17, 19, 20], [(2, 10), (2, 4), (2, 4), (4, 10), (10, 11), (11, 19), (11, 15), (15, 17), (15, 17), (17, 19), (19, 20), (20, 20)])
([3109], [5, 10, 11, 12, 14, 17, 19, 20], [(5, 10), (5, 14), (5, 14), (10, 11), (10, 14), (11, 19), (11, 12), (12, 17), (12, 17), (17, 19), (19, 20), (20, 20)])
([3448], [3, 9, 10, 14, 16, 17, 19, 20], [(3, 16), (3, 16), (3, 9), (9, 16), (9, 10), (10, 19), (10, 14), (14, 17), (14, 17), (17, 19), (19, 20), (20, 20)])
([3556], [5, 7, 10, 11, 13, 17, 19, 20], [(5, 10), (5, 7), (5, 7), (7, 10), (10, 11), (11, 19), (11, 13), (13, 17), (13, 17), (17, 19), (19, 20), (20, 20)])
([4259], [5, 9, 10, 11, 13, 17, 19, 20], [(5, 9), (5, 13), (5, 13), (9, 10), (9, 13), (10, 19), (10, 11), (11, 17), (11, 17), (17, 19), (19, 20), (20, 20)])
([4260], [3, 8, 9, 12, 14, 17, 19, 20], [(3, 8), (3, 14), (3, 14), (8, 9), (8, 14), (9, 19), (9, 12), (12, 17), (12, 17), (17, 19), (19, 20), (20, 20)])
([4261], [5, 10, 11, 12, 15, 18, 19, 20], [(5, 10), (5, 18), (5, 18), (10, 18), (10, 11), (11, 19), (11, 12), (12, 15), (12, 15), (15, 19), (19, 20), (20, 20)])
([4631], [5, 7, 9, 10, 12, 15, 19, 20], [(5, 9), (5, 7), (5, 7), (7, 9), (9, 10), (10, 19), (10, 12), (12, 15), (12, 15), (15, 19), (19, 20), (20, 20)])
([5080], [2, 9, 10, 13, 15, 17, 19, 20], [(2, 9), (2, 15), (2, 15), (9, 10), (9, 15), (10, 19), (10, 13), (13, 17), (13, 17), (17, 19), (19, 20), (20, 20)])
([5385], [2, 4, 9, 10, 13, 17, 19, 20], [(2, 9), (2, 4), (2, 4), (4, 9), (9, 10), (10, 19), (10, 13), (13, 17), (13, 17), (17, 19), (19, 20), (20, 20)])
([5582], [3, 5, 8, 9, 13, 17, 19, 20], [(3, 8), (3, 5), (3, 5), (5, 8), (8, 9), (9, 19), (9, 13), (13, 17), (13, 17), (17, 19), (19, 20), (20, 20)])
([5744], [2, 8, 9, 12, 14, 17, 19, 20], [(2, 8), (2, 14), (2, 14), (8, 9), (8, 14), (9, 19), (9, 12), (12, 17), (12, 17), (17, 19), (19, 20), (20, 20)])
([5874], [2, 4, 9, 10, 14, 16, 17, 18], [(2, 9), (2, 4), (2, 4), (4, 9), (9, 10), (10, 14), (10, 17), (14, 16), (14, 16), (16, 17), (17, 18), (18, 18)])
([6180], [2, 4, 8, 9, 12, 17, 19, 20], [(2, 8), (2, 4), (2, 4), (4, 8), (8, 9), (9, 19), (9, 12), (12, 17), (12, 17), (17, 19), (19, 20), (20, 20)])
([6349], [5, 8, 9, 10, 12, 15, 19, 20], [(5, 8), (5, 12), (5, 12), (8, 9), (8, 12), (9, 10), (9, 19), (10, 15), (10, 15), (15, 19), (19, 20), (20, 20)])
([6350], [3, 7, 8, 11, 13, 17, 19, 20], [(3, 13), (3, 13), (3, 7), (7, 8), (7, 13), (8, 19), (8, 11), (11, 17), (11, 17), (17, 19), (19, 20), (20, 20)])
([6351], [5, 9, 10, 11, 15, 18, 19, 20], [(5, 9), (5, 18), (5, 18), (9, 10), (9, 18), (10, 19), (10, 11), (11, 15), (11, 15), (15, 19), (19, 20), (20, 20)])
([6493], [3, 8, 9, 12, 15, 18, 19, 20], [(3, 8), (3, 18), (3, 18), (8, 9), (8, 18), (9, 19), (9, 12), (12, 15), (12, 15), (15, 19), (19, 20), (20, 20)])
([7947], [2, 4, 7, 8, 11, 17, 19, 20], [(2, 4), (2, 4), (2, 7), (4, 7), (7, 8), (8, 19), (8, 11), (11, 17), (11, 17), (17, 19), (19, 20), (20, 20)])
([8287], [2, 4, 8, 9, 12, 16, 17, 18], [(2, 8), (2, 4), (2, 4), (4, 8), (8, 9), (9, 17), (9, 12), (12, 16), (12, 16), (16, 17), (17, 18), (18, 18)])
([8514], [2, 4, 8, 9, 12, 17, 19, 20], [(2, 8), (2, 4), (2, 4), (4, 8), (8, 9), (9, 19), (9, 12), (12, 17), (12, 17), (17, 19), (19, 20), (20, 20)])
([9154], [2, 8, 9, 11, 13, 17, 19, 20], [(2, 8), (2, 13), (2, 13), (8, 9), (8, 13), (9, 19), (9, 11), (11, 17), (11, 17), (17, 19), (19, 20), (20, 20)])
([9193], [2, 8, 9, 12, 14, 16, 17, 18], [(2, 8), (2, 14), (2, 14), (8, 9), (8, 14), (9, 17), (9, 12), (12, 16), (12, 16), (16, 17), (17, 18), (18, 18)])
([9194], [2, 7, 8, 10, 12, 17, 19, 20], [(2, 12), (2, 12), (2, 7), (7, 8), (7, 12), (8, 10), (8, 19), (10, 17), (10, 17), (17, 19), (19, 20), (20, 20)])
([9352], [5, 7, 9, 10, 12, 16, 19, 20], [(5, 9), (5, 7), (5, 7), (7, 9), (9, 10), (10, 19), (10, 12), (12, 16), (12, 16), (16, 19), (19, 20), (20, 20)])
([9353], [3, 5, 7, 8, 12, 15, 19, 20], [(3, 5), (3, 5), (3, 7), (5, 7), (7, 8), (8, 19), (8, 12), (12, 15), (12, 15), (15, 19), (19, 20), (20, 20)])
([9354], [5, 6, 8, 9, 11, 14, 19, 20], [(5, 8), (5, 6), (5, 6), (6, 8), (8, 9), (9, 19), (9, 11), (11, 14), (11, 14), (14, 19), (19, 20), (20, 20)])
([10390], [3, 7, 8, 11, 15, 18, 19, 20], [(3, 18), (3, 18), (3, 7), (7, 8), (7, 18), (8, 19), (8, 11), (11, 15), (11, 15), (15, 19), (19, 20), (20, 20)])
([10568], [3, 4, 6, 7, 11, 14, 19, 20], [(3, 4), (3, 4), (3, 6), (4, 6), (6, 7), (7, 19), (7, 11), (11, 14), (11, 14), (14, 19), (19, 20), (20, 20)])
([10683], [5, 8, 9, 10, 12, 16, 19, 20], [(5, 8), (5, 12), (5, 12), (8, 9), (8, 12), (9, 10), (9, 19), (10, 16), (10, 16), (16, 19), (19, 20), (20, 20)])
([10684], [3, 6, 7, 10, 12, 15, 19, 20], [(3, 12), (3, 12), (3, 6), (6, 12), (6, 7), (7, 10), (7, 19), (10, 15), (10, 15), (15, 19), (19, 20), (20, 20)])
([10685], [5, 7, 8, 9, 11, 14, 19, 20], [(5, 11), (5, 11), (5, 7), (7, 8), (7, 11), (8, 9), (8, 19), (9, 14), (9, 14), (14, 19), (19, 20), (20, 20)])
([10686], [5, 8, 9, 10, 13, 16, 19, 20], [(5, 8), (5, 16), (5, 16), (8, 16), (8, 9), (9, 10), (9, 19), (10, 13), (10, 13), (13, 19), (19, 20), (20, 20)])
([10793], [2, 7, 8, 10, 12, 17, 19, 20], [(2, 12), (2, 12), (2, 7), (7, 8), (7, 12), (8, 10), (8, 19), (10, 17), (10, 17), (17, 19), (19, 20), (20, 20)])
([10794], [2, 8, 9, 11, 15, 18, 19, 20], [(2, 8), (2, 18), (2, 18), (8, 9), (8, 18), (9, 19), (9, 11), (11, 15), (11, 15), (15, 19), (19, 20), (20, 20)])
([11214], [2, 4, 7, 8, 11, 16, 17, 18], [(2, 4), (2, 4), (2, 7), (4, 7), (7, 8), (8, 17), (8, 11), (11, 16), (11, 16), (16, 17), (17, 18), (18, 18)])
([11215], [2, 7, 8, 10, 12, 16, 17, 18], [(2, 12), (2, 12), (2, 7), (7, 8), (7, 12), (8, 17), (8, 10), (10, 16), (10, 16), (16, 17), (17, 18), (18, 18)])
([11426], [2, 6, 7, 9, 11, 17, 19, 20], [(2, 11), (2, 11), (2, 6), (6, 11), (6, 7), (7, 9), (7, 19), (9, 17), (9, 17), (17, 19), (19, 20), (20, 20)])
([11427], [2, 7, 8, 10, 15, 18, 19, 20], [(2, 18), (2, 18), (2, 7), (7, 8), (7, 18), (8, 10), (8, 19), (10, 15), (10, 15), (15, 19), (19, 20), (20, 20)])
([12775], [2, 4, 6, 7, 10, 15, 19, 20], [(2, 4), (2, 4), (2, 6), (4, 6), (6, 7), (7, 10), (7, 19), (10, 15), (10, 15), (15, 19), (19, 20), (20, 20)])
([13652], [3, 5, 7, 8, 12, 16, 19, 20], [(3, 5), (3, 5), (3, 7), (5, 7), (7, 8), (8, 19), (8, 12), (12, 16), (12, 16), (16, 19), (19, 20), (20, 20)])
([14363], [5, 9, 10, 11, 14, 17, 18, 20], [(5, 9), (5, 20), (5, 20), (9, 10), (9, 20), (10, 11), (10, 17), (11, 14), (11, 14), (14, 17), (17, 18), (18, 18)])
([14981], [2, 4, 7, 8, 11, 15, 19, 20], [(2, 4), (2, 4), (2, 7), (4, 7), (7, 8), (8, 19), (8, 11), (11, 15), (11, 15), (15, 19), (19, 20), (20, 20)])
([16248], [2, 4, 6, 7, 10, 14, 17, 18], [(2, 4), (2, 4), (2, 6), (4, 6), (6, 7), (7, 17), (7, 10), (10, 14), (10, 14), (14, 17), (17, 18), (18, 18)])
([16249], [2, 6, 7, 9, 11, 16, 17, 18], [(2, 11), (2, 11), (2, 6), (6, 11), (6, 7), (7, 9), (7, 17), (9, 16), (9, 16), (16, 17), (17, 18), (18, 18)])
([17107], [2, 4, 6, 7, 10, 16, 19, 20], [(2, 4), (2, 4), (2, 6), (4, 6), (6, 7), (7, 10), (7, 19), (10, 16), (10, 16), (16, 19), (19, 20), (20, 20)])
([17324], [5, 8, 9, 10, 12, 17, 18, 20], [(5, 8), (5, 20), (5, 20), (8, 9), (8, 20), (9, 17), (9, 10), (10, 12), (10, 12), (12, 17), (17, 18), (18, 18)])
([17441], [3, 7, 8, 11, 14, 17, 18, 20], [(3, 20), (3, 20), (3, 7), (7, 8), (7, 20), (8, 17), (8, 11), (11, 14), (11, 14), (14, 17), (17, 18), (18, 18)])
([17797], [2, 6, 7, 9, 11, 15, 19, 20], [(2, 11), (2, 11), (2, 6), (6, 11), (6, 7), (7, 9), (7, 19), (9, 15), (9, 15), (15, 19), (19, 20), (20, 20)])
([17845], [2, 4, 7, 8, 11, 16, 19, 20], [(2, 4), (2, 4), (2, 7), (4, 7), (7, 8), (8, 19), (8, 11), (11, 16), (11, 16), (16, 19), (19, 20), (20, 20)])
([18130], [2, 6, 7, 9, 15, 18, 19, 20], [(2, 18), (2, 18), (2, 6), (6, 18), (6, 7), (7, 9), (7, 19), (9, 15), (9, 15), (15, 19), (19, 20), (20, 20)])
([18131], [2, 7, 8, 10, 14, 16, 17, 18], [(2, 16), (2, 16), (2, 7), (7, 8), (7, 16), (8, 17), (8, 10), (10, 14), (10, 14), (14, 17), (17, 18), (18, 18)])
([18439], [5, 8, 9, 10, 14, 17, 19, 20], [(5, 17), (5, 17), (5, 8), (8, 9), (8, 17), (9, 10), (9, 19), (10, 14), (10, 14), (14, 19), (19, 20), (20, 20)])
([18588], [2, 5, 6, 8, 10, 15, 19, 20], [(2, 10), (2, 10), (2, 5), (5, 10), (5, 6), (6, 8), (6, 19), (8, 15), (8, 15), (15, 19), (19, 20), (20, 20)])
([18884], [3, 6, 7, 10, 13, 16, 19, 20], [(3, 16), (3, 16), (3, 6), (6, 16), (6, 7), (7, 10), (7, 19), (10, 13), (10, 13), (13, 19), (19, 20), (20, 20)])
([20592], [2, 3, 6, 7, 10, 14, 19, 20], [(2, 3), (2, 3), (2, 6), (3, 6), (6, 7), (7, 10), (7, 19), (10, 14), (10, 14), (14, 19), (19, 20), (20, 20)])
([20846], [2, 7, 8, 10, 15, 18, 19, 20], [(2, 18), (2, 18), (2, 7), (7, 8), (7, 18), (8, 10), (8, 19), (10, 15), (10, 15), (15, 19), (19, 20), (20, 20)])
([20937], [2, 3, 5, 6, 9, 14, 19, 20], [(2, 3), (2, 3), (2, 5), (3, 5), (5, 6), (6, 9), (6, 19), (9, 14), (9, 14), (14, 19), (19, 20), (20, 20)])
([21227], [3, 6, 7, 10, 12, 16, 19, 20], [(3, 12), (3, 12), (3, 6), (6, 12), (6, 7), (7, 10), (7, 19), (10, 16), (10, 16), (16, 19), (19, 20), (20, 20)])
([21228], [3, 5, 6, 9, 11, 14, 19, 20], [(3, 11), (3, 11), (3, 5), (5, 11), (5, 6), (6, 9), (6, 19), (9, 14), (9, 14), (14, 19), (19, 20), (20, 20)])
([21866], [5, 7, 8, 9, 12, 15, 19, 20], [(5, 15), (5, 15), (5, 7), (7, 8), (7, 15), (8, 9), (8, 19), (9, 12), (9, 12), (12, 19), (19, 20), (20, 20)])
([22377], [2, 5, 6, 8, 10, 14, 19, 20], [(2, 10), (2, 10), (2, 5), (5, 10), (5, 6), (6, 8), (6, 19), (8, 14), (8, 14), (14, 19), (19, 20), (20, 20)])
([22729], [5, 7, 8, 9, 11, 17, 18, 20], [(5, 20), (5, 20), (5, 7), (7, 20), (7, 8), (8, 9), (8, 17), (9, 11), (9, 11), (11, 17), (17, 18), (18, 18)])
([23916], [2, 7, 8, 10, 14, 17, 18, 20], [(2, 20), (2, 20), (2, 7), (7, 8), (7, 20), (8, 17), (8, 10), (10, 14), (10, 14), (14, 17), (17, 18), (18, 18)])
([23917], [2, 6, 7, 9, 13, 16, 19, 20], [(2, 16), (2, 16), (2, 6), (6, 16), (6, 7), (7, 9), (7, 19), (9, 13), (9, 13), (13, 19), (19, 20), (20, 20)])
([25616], [3, 5, 6, 9, 12, 15, 19, 20], [(3, 5), (3, 15), (3, 15), (5, 6), (5, 15), (6, 9), (6, 19), (9, 12), (9, 12), (12, 19), (19, 20), (20, 20)])
([25789], [3, 6, 7, 10, 12, 17, 18, 20], [(3, 20), (3, 20), (3, 6), (6, 20), (6, 7), (7, 17), (7, 10), (10, 12), (10, 12), (12, 17), (17, 18), (18, 18)])
([27236], [2, 6, 7, 9, 14, 17, 18, 20], [(2, 20), (2, 20), (2, 6), (6, 20), (6, 7), (7, 9), (7, 17), (9, 14), (9, 14), (14, 17), (17, 18), (18, 18)])
([27737], [2, 5, 6, 8, 10, 16, 19, 20], [(2, 10), (2, 10), (2, 5), (5, 10), (5, 6), (6, 8), (6, 19), (8, 16), (8, 16), (16, 19), (19, 20), (20, 20)])
([27980], [2, 5, 6, 8, 13, 16, 19, 20], [(2, 16), (2, 16), (2, 5), (5, 16), (5, 6), (6, 8), (6, 19), (8, 13), (8, 13), (13, 19), (19, 20), (20, 20)])
