([52], [3, 6, 9, 10, 17, 18, 19, 20], [(3, 19), (3, 6), (3, 6), (6, 17), (9, 17), (9, 10), (9, 18), (10, 19), (10, 20), (17, 18), (18, 20), (19, 20)])
([87], [3, 6, 9, 10, 17, 18, 19, 20], [(3, 20), (3, 18), (3, 17), (6, 10), (6, 10), (6, 18), (9, 17), (9, 10), (9, 19), (17, 19), (18, 20), (19, 20)])
([100], [1, 4, 7, 8, 17, 18, 19, 20], [(1, 19), (1, 4), (1, 4), (4, 17), (7, 8), (7, 17), (7, 18), (8, 19), (8, 20), (17, 18), (18, 20), (19, 20)])
([101], [3, 5, 8, 9, 16, 17, 18, 20], [(3, 20), (3, 5), (3, 5), (5, 16), (8, 16), (8, 9), (8, 17), (9, 20), (9, 18), (16, 17), (17, 18), (18, 20)])
([102], [3, 6, 9, 10, 17, 18, 19, 20], [(3, 19), (3, 6), (3, 6), (6, 17), (9, 17), (9, 10), (9, 18), (10, 19), (10, 20), (17, 18), (18, 20), (19, 20)])
([103], [3, 6, 8, 9, 17, 18, 19, 20], [(3, 18), (3, 6), (3, 6), (6, 17), (8, 9), (8, 19), (8, 17), (9, 18), (9, 20), (17, 19), (18, 20), (19, 20)])
([146], [1, 4, 7, 8, 17, 18, 19, 20], [(1, 17), (1, 18), (1, 20), (4, 8), (4, 8), (4, 18), (7, 8), (7, 17), (7, 19), (17, 19), (18, 20), (19, 20)])
([201], [3, 6, 9, 15, 17, 18, 19, 20], [(3, 19), (3, 6), (3, 6), (6, 15), (9, 17), (9, 18), (9, 15), (15, 18), (17, 19), (17, 20), (18, 20), (19, 20)])
([204], [1, 4, 7, 8, 17, 18, 19, 20], [(1, 19), (1, 4), (1, 4), (4, 17), (7, 8), (7, 17), (7, 18), (8, 19), (8, 20), (17, 18), (18, 20), (19, 20)])
([232], [3, 6, 7, 15, 16, 18, 19, 20], [(3, 18), (3, 18), (3, 15), (6, 16), (6, 15), (6, 7), (7, 19), (7, 20), (15, 16), (16, 20), (18, 19), (19, 20)])
