([3713], [2, 5, 6, 13, 16, 17, 19, 20], [(2, 16), (2, 6), (2, 6), (5, 13), (5, 13), (5, 6), (13, 17), (16, 19), (16, 19), (17, 20), (17, 20), (19, 20)])
([5054], [1, 4, 5, 13, 15, 16, 19, 20], [(1, 5), (1, 5), (1, 15), (4, 5), (4, 13), (4, 13), (13, 16), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([5056], [2, 5, 6, 11, 16, 17, 19, 20], [(2, 16), (2, 6), (2, 6), (5, 11), (5, 11), (5, 6), (11, 17), (16, 19), (16, 19), (17, 20), (17, 20), (19, 20)])
([5057], [1, 4, 5, 13, 17, 18, 19, 20], [(1, 17), (1, 5), (1, 5), (4, 5), (4, 13), (4, 13), (13, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([7369], [0, 3, 4, 13, 16, 17, 19, 20], [(0, 16), (0, 4), (0, 4), (3, 4), (3, 13), (3, 13), (13, 17), (16, 19), (16, 19), (17, 20), (17, 20), (19, 20)])
([8471], [2, 5, 10, 15, 16, 17, 19, 20], [(2, 16), (2, 15), (2, 15), (5, 10), (5, 10), (5, 15), (10, 17), (16, 19), (16, 19), (17, 20), (17, 20), (19, 20)])
([8838], [1, 4, 5, 11, 17, 18, 19, 20], [(1, 17), (1, 5), (1, 5), (4, 11), (4, 11), (4, 5), (11, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([8843], [1, 4, 5, 11, 15, 16, 19, 20], [(1, 5), (1, 5), (1, 15), (4, 11), (4, 11), (4, 5), (11, 16), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([9261], [2, 5, 6, 10, 16, 17, 19, 20], [(2, 16), (2, 6), (2, 6), (5, 10), (5, 10), (5, 6), (10, 17), (16, 19), (16, 19), (17, 20), (17, 20), (19, 20)])
([10426], [3, 6, 11, 14, 17, 18, 19, 20], [(3, 14), (3, 6), (3, 6), (6, 11), (11, 18), (11, 18), (14, 19), (14, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([10539], [1, 4, 10, 16, 17, 18, 19, 20], [(1, 16), (1, 16), (1, 17), (4, 16), (4, 10), (4, 10), (10, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([11792], [1, 4, 10, 14, 15, 16, 19, 20], [(1, 14), (1, 14), (1, 15), (4, 10), (4, 10), (4, 14), (10, 16), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([11794], [1, 4, 5, 10, 15, 16, 19, 20], [(1, 5), (1, 5), (1, 15), (4, 10), (4, 10), (4, 5), (10, 16), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([11795], [0, 3, 4, 11, 16, 17, 19, 20], [(0, 16), (0, 4), (0, 4), (3, 11), (3, 11), (3, 4), (11, 17), (16, 19), (16, 19), (17, 20), (17, 20), (19, 20)])
