([49], [3, 6, 9, 10, 17, 18, 19, 20], [(3, 17), (3, 20), (3, 18), (6, 10), (6, 10), (6, 20), (9, 17), (9, 10), (9, 19), (17, 18), (18, 19), (19, 20)])
([82], [1, 4, 7, 8, 17, 18, 19, 20], [(1, 17), (1, 20), (1, 18), (4, 8), (4, 8), (4, 20), (7, 8), (7, 17), (7, 19), (17, 18), (18, 19), (19, 20)])
([83], [3, 5, 8, 9, 17, 18, 19, 20], [(3, 17), (3, 19), (3, 20), (5, 9), (5, 9), (5, 19), (8, 9), (8, 18), (8, 20), (17, 18), (17, 20), (18, 19)])
([85], [3, 6, 9, 10, 17, 18, 19, 20], [(3, 17), (3, 20), (3, 18), (6, 10), (6, 10), (6, 20), (9, 17), (9, 10), (9, 19), (17, 18), (18, 19), (19, 20)])
([88], [3, 6, 8, 9, 16, 17, 18, 19], [(3, 16), (3, 18), (3, 19), (6, 9), (6, 9), (6, 18), (8, 9), (8, 19), (8, 17), (16, 19), (16, 17), (17, 18)])
([143], [3, 6, 7, 15, 16, 17, 18, 20], [(3, 18), (3, 7), (3, 7), (6, 17), (6, 15), (6, 7), (15, 16), (15, 20), (16, 17), (16, 20), (17, 18), (18, 20)])
([144], [0, 3, 6, 7, 16, 17, 18, 19], [(0, 16), (0, 19), (0, 17), (3, 19), (3, 7), (3, 7), (6, 16), (6, 18), (6, 7), (16, 17), (17, 18), (18, 19)])
([145], [1, 3, 6, 7, 17, 18, 19, 20], [(1, 17), (1, 19), (1, 20), (3, 19), (3, 7), (3, 7), (6, 18), (6, 20), (6, 7), (17, 18), (17, 20), (18, 19)])
([149], [1, 4, 6, 7, 16, 17, 18, 19], [(1, 16), (1, 18), (1, 19), (4, 18), (4, 7), (4, 7), (6, 17), (6, 19), (6, 7), (16, 19), (16, 17), (17, 18)])
([150], [1, 3, 6, 7, 15, 16, 17, 18], [(1, 16), (1, 18), (1, 15), (3, 18), (3, 7), (3, 7), (6, 17), (6, 15), (6, 7), (15, 16), (16, 17), (17, 18)])
([151], [1, 4, 7, 8, 17, 18, 19, 20], [(1, 17), (1, 20), (1, 18), (4, 8), (4, 8), (4, 20), (7, 8), (7, 17), (7, 19), (17, 18), (18, 19), (19, 20)])
([198], [3, 6, 9, 16, 17, 18, 19, 20], [(3, 17), (3, 20), (3, 18), (6, 16), (6, 16), (6, 20), (9, 16), (9, 17), (9, 19), (17, 18), (18, 19), (19, 20)])
([240], [3, 5, 8, 9, 17, 18, 19, 20], [(3, 17), (3, 19), (3, 20), (5, 9), (5, 9), (5, 19), (8, 9), (8, 18), (8, 20), (17, 18), (17, 20), (18, 19)])
([262], [3, 6, 9, 10, 17, 18, 19, 20], [(3, 17), (3, 20), (3, 18), (6, 10), (6, 10), (6, 20), (9, 17), (9, 10), (9, 19), (17, 18), (18, 19), (19, 20)])
([295], [3, 6, 8, 9, 16, 17, 18, 19], [(3, 16), (3, 18), (3, 19), (6, 9), (6, 9), (6, 18), (8, 9), (8, 19), (8, 17), (16, 19), (16, 17), (17, 18)])
([297], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 8), (7, 16), (7, 15), (8, 19), (8, 20), (15, 18), (15, 18), (16, 17), (16, 20), (17, 18), (17, 19), (19, 20)])
([311], [6, 7, 14, 15, 16, 17, 18, 20], [(6, 15), (6, 14), (6, 7), (7, 18), (7, 20), (14, 17), (14, 17), (15, 16), (15, 18), (16, 17), (16, 20), (18, 20)])
([320], [6, 7, 14, 15, 16, 17, 19, 20], [(6, 17), (6, 14), (6, 7), (7, 19), (7, 20), (14, 20), (14, 15), (15, 16), (15, 19), (16, 17), (16, 17), (19, 20)])
([342], [1, 4, 7, 8, 17, 18, 19, 20], [(1, 17), (1, 20), (1, 18), (4, 8), (4, 8), (4, 20), (7, 8), (7, 17), (7, 19), (17, 18), (18, 19), (19, 20)])
([398], [1, 3, 6, 7, 15, 16, 17, 18], [(1, 16), (1, 18), (1, 15), (3, 18), (3, 7), (3, 7), (6, 17), (6, 15), (6, 7), (15, 16), (16, 17), (17, 18)])
([408], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 8), (7, 16), (7, 15), (8, 19), (8, 20), (15, 18), (15, 18), (16, 17), (16, 20), (17, 18), (17, 19), (19, 20)])
([422], [2, 5, 6, 13, 14, 15, 16, 18], [(2, 16), (2, 6), (2, 6), (5, 13), (5, 6), (5, 15), (13, 18), (13, 14), (14, 18), (14, 15), (15, 16), (16, 18)])
([435], [3, 6, 9, 14, 17, 18, 19, 20], [(3, 17), (3, 20), (3, 18), (6, 20), (6, 14), (6, 14), (9, 17), (9, 19), (9, 14), (17, 18), (18, 19), (19, 20)])
([436], [3, 5, 8, 9, 17, 18, 19, 20], [(3, 17), (3, 19), (3, 20), (5, 9), (5, 9), (5, 19), (8, 9), (8, 18), (8, 20), (17, 18), (17, 20), (18, 19)])
([438], [3, 6, 9, 10, 15, 16, 17, 18], [(3, 16), (3, 18), (3, 15), (6, 10), (6, 10), (6, 18), (9, 17), (9, 10), (9, 15), (15, 16), (16, 17), (17, 18)])
([439], [3, 6, 8, 9, 16, 17, 18, 19], [(3, 16), (3, 18), (3, 19), (6, 9), (6, 9), (6, 18), (8, 9), (8, 19), (8, 17), (16, 19), (16, 17), (17, 18)])
([447], [1, 3, 5, 6, 14, 15, 16, 19], [(1, 16), (1, 19), (1, 14), (3, 16), (3, 6), (3, 6), (5, 19), (5, 6), (5, 15), (14, 19), (14, 15), (15, 16)])
([448], [1, 3, 6, 7, 17, 18, 19, 20], [(1, 17), (1, 19), (1, 20), (3, 19), (3, 7), (3, 7), (6, 18), (6, 20), (6, 7), (17, 18), (17, 20), (18, 19)])
([449], [3, 5, 8, 16, 17, 18, 19, 20], [(3, 17), (3, 19), (3, 20), (5, 16), (5, 16), (5, 19), (8, 16), (8, 18), (8, 20), (17, 18), (17, 20), (18, 19)])
([457], [3, 6, 8, 15, 16, 17, 18, 19], [(3, 16), (3, 18), (3, 19), (6, 18), (6, 15), (6, 15), (8, 17), (8, 19), (8, 15), (16, 19), (16, 17), (17, 18)])
