([1223], [3, 6, 12, 13, 14, 15, 19, 20], [(3, 6), (3, 6), (3, 15), (6, 14), (12, 20), (12, 20), (12, 13), (13, 14), (13, 15), (14, 15), (19, 19), (19, 20)])
([1757], [3, 6, 11, 12, 13, 14, 19, 20], [(3, 14), (3, 6), (3, 6), (6, 13), (11, 20), (11, 20), (11, 12), (12, 13), (12, 14), (13, 14), (19, 19), (19, 20)])
([1953], [1, 4, 10, 11, 14, 15, 19, 20], [(1, 4), (1, 4), (1, 15), (4, 14), (10, 11), (10, 20), (10, 20), (11, 14), (11, 15), (14, 15), (19, 19), (19, 20)])
([2353], [3, 6, 10, 11, 12, 13, 19, 20], [(3, 6), (3, 6), (3, 13), (6, 12), (10, 11), (10, 20), (10, 20), (11, 12), (11, 13), (12, 13), (19, 19), (19, 20)])
([2452], [0, 3, 10, 11, 13, 14, 19, 20], [(0, 3), (0, 3), (0, 14), (3, 13), (10, 11), (10, 20), (10, 20), (11, 13), (11, 14), (13, 14), (19, 20), (19, 19)])
([2453], [3, 9, 10, 12, 13, 17, 19, 20], [(3, 17), (3, 17), (3, 12), (9, 10), (9, 20), (9, 20), (10, 12), (10, 13), (12, 13), (13, 17), (19, 20), (19, 19)])
([2455], [1, 4, 9, 10, 13, 14, 19, 20], [(1, 4), (1, 4), (1, 14), (4, 13), (9, 10), (9, 20), (9, 20), (10, 14), (10, 13), (13, 14), (19, 19), (19, 20)])
([2456], [1, 3, 9, 10, 12, 13, 19, 20], [(1, 3), (1, 3), (1, 13), (3, 12), (9, 10), (9, 20), (9, 20), (10, 12), (10, 13), (12, 13), (19, 20), (19, 19)])
([4361], [2, 9, 10, 11, 12, 17, 19, 20], [(2, 11), (2, 17), (2, 17), (9, 10), (9, 20), (9, 20), (10, 11), (10, 12), (11, 12), (12, 17), (19, 19), (19, 20)])
([4957], [3, 6, 9, 10, 11, 12, 17, 18], [(3, 12), (3, 6), (3, 6), (6, 11), (9, 10), (9, 18), (9, 18), (10, 11), (10, 12), (11, 12), (17, 17), (17, 18)])
([5330], [1, 3, 8, 9, 11, 12, 19, 20], [(1, 3), (1, 3), (1, 12), (3, 11), (8, 9), (8, 20), (8, 20), (9, 11), (9, 12), (11, 12), (19, 20), (19, 19)])
([5552], [0, 3, 9, 10, 12, 13, 19, 20], [(0, 3), (0, 3), (0, 13), (3, 12), (9, 10), (9, 20), (9, 20), (10, 12), (10, 13), (12, 13), (19, 20), (19, 19)])
([5553], [1, 4, 8, 9, 12, 13, 19, 20], [(1, 4), (1, 4), (1, 13), (4, 12), (8, 9), (8, 20), (8, 20), (9, 12), (9, 13), (12, 13), (19, 19), (19, 20)])
([5554], [3, 8, 9, 11, 12, 15, 19, 20], [(3, 11), (3, 15), (3, 15), (8, 9), (8, 20), (8, 20), (9, 11), (9, 12), (11, 12), (12, 15), (19, 20), (19, 19)])
([5707], [3, 6, 10, 11, 12, 13, 19, 20], [(3, 6), (3, 6), (3, 13), (6, 12), (10, 11), (10, 20), (10, 20), (11, 12), (11, 13), (12, 13), (19, 19), (19, 20)])
([5719], [2, 8, 9, 10, 11, 15, 19, 20], [(2, 10), (2, 15), (2, 15), (8, 9), (8, 20), (8, 20), (9, 10), (9, 11), (10, 11), (11, 15), (19, 19), (19, 20)])
([6008], [2, 9, 10, 12, 13, 17, 19, 20], [(2, 12), (2, 17), (2, 17), (9, 10), (9, 20), (9, 20), (10, 12), (10, 13), (12, 13), (13, 17), (19, 19), (19, 20)])
([6345], [2, 8, 9, 11, 12, 15, 19, 20], [(2, 11), (2, 15), (2, 15), (8, 9), (8, 20), (8, 20), (9, 12), (9, 11), (11, 12), (12, 15), (19, 19), (19, 20)])
([6395], [1, 4, 8, 9, 12, 13, 19, 20], [(1, 4), (1, 4), (1, 13), (4, 12), (8, 9), (8, 20), (8, 20), (9, 12), (9, 13), (12, 13), (19, 19), (19, 20)])
([6798], [1, 3, 7, 8, 10, 11, 19, 20], [(1, 11), (1, 3), (1, 3), (3, 10), (7, 8), (7, 20), (7, 20), (8, 10), (8, 11), (10, 11), (19, 20), (19, 19)])
([7157], [1, 9, 10, 11, 12, 17, 19, 20], [(1, 17), (1, 17), (1, 11), (9, 10), (9, 20), (9, 20), (10, 11), (10, 12), (11, 12), (12, 17), (19, 19), (19, 20)])
([7363], [1, 4, 7, 8, 11, 12, 17, 18], [(1, 12), (1, 4), (1, 4), (4, 11), (7, 8), (7, 18), (7, 18), (8, 11), (8, 12), (11, 12), (17, 17), (17, 18)])
