([1455], [5, 8, 12, 15, 16, 17, 19, 20], [(5, 8), (5, 20), (5, 12), (8, 20), (8, 15), (12, 16), (12, 16), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([3292], [5, 11, 13, 15, 16, 17, 19, 20], [(5, 11), (5, 20), (5, 15), (11, 16), (11, 16), (13, 17), (13, 17), (13, 15), (15, 20), (16, 17), (19, 20), (19, 19)])
([3419], [3, 6, 12, 14, 17, 18, 19, 20], [(3, 14), (3, 6), (3, 6), (6, 12), (12, 20), (12, 20), (14, 18), (14, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([3431], [5, 8, 11, 13, 16, 17, 19, 20], [(5, 8), (5, 11), (5, 20), (8, 20), (8, 13), (11, 16), (11, 16), (13, 17), (13, 17), (16, 17), (19, 19), (19, 20)])
([3516], [4, 7, 12, 15, 16, 17, 19, 20], [(4, 20), (4, 12), (4, 7), (7, 20), (7, 15), (12, 16), (12, 16), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([3752], [3, 6, 12, 15, 16, 17, 19, 20], [(3, 20), (3, 12), (3, 6), (6, 20), (6, 15), (12, 16), (12, 16), (15, 17), (15, 17), (16, 17), (19, 20), (19, 19)])
([3826], [5, 7, 11, 14, 15, 16, 19, 20], [(5, 11), (5, 20), (5, 7), (7, 16), (7, 20), (11, 14), (11, 14), (14, 15), (15, 16), (15, 16), (19, 19), (19, 20)])
([3968], [4, 11, 14, 15, 16, 17, 19, 20], [(4, 11), (4, 20), (4, 14), (11, 16), (11, 16), (14, 20), (14, 15), (15, 17), (15, 17), (16, 17), (19, 20), (19, 19)])
([3980], [5, 11, 13, 14, 15, 16, 19, 20], [(5, 11), (5, 20), (5, 14), (11, 15), (11, 15), (13, 16), (13, 16), (13, 14), (14, 20), (15, 16), (19, 20), (19, 19)])
([4081], [3, 6, 11, 13, 16, 17, 19, 20], [(3, 11), (3, 20), (3, 6), (6, 20), (6, 13), (11, 16), (11, 16), (13, 17), (13, 17), (16, 17), (19, 20), (19, 19)])
([4241], [5, 7, 10, 14, 15, 16, 19, 20], [(5, 10), (5, 20), (5, 7), (7, 16), (7, 20), (10, 14), (10, 14), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([4243], [5, 10, 13, 14, 15, 16, 19, 20], [(5, 10), (5, 20), (5, 13), (10, 14), (10, 14), (13, 16), (13, 20), (14, 15), (15, 16), (15, 16), (19, 19), (19, 20)])
