([1], [3, 6, 7, 8, 9, 12, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 20), (8, 20), (9, 19), (9, 12), (9, 12), (12, 19), (19, 20)])
([5], [1, 4, 5, 6, 7, 10, 17, 18], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 18), (6, 18), (7, 17), (7, 10), (7, 10), (10, 17), (17, 18)])
([6], [3, 6, 7, 8, 9, 12, 17, 18], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 18), (8, 18), (9, 17), (9, 12), (9, 12), (12, 17), (17, 18)])
([18], [1, 3, 4, 5, 6, 9, 16, 17], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 17), (5, 17), (6, 16), (6, 9), (6, 9), (9, 16), (16, 17)])
([23], [1, 4, 5, 6, 7, 10, 15, 16], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 16), (6, 16), (7, 10), (7, 10), (7, 15), (10, 15), (15, 16)])
([28], [3, 6, 7, 8, 9, 16, 17, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 17), (8, 17), (9, 16), (9, 20), (9, 20), (16, 20), (16, 17)])
([32], [0, 3, 4, 5, 6, 9, 17, 18], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 18), (5, 18), (6, 9), (6, 9), (6, 17), (9, 17), (17, 18)])
([35], [3, 6, 7, 8, 9, 12, 16, 17], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 17), (8, 17), (9, 16), (9, 12), (9, 12), (12, 16), (16, 17)])
([41], [3, 4, 5, 6, 9, 16, 17, 20], [(3, 20), (3, 20), (3, 4), (4, 20), (4, 5), (5, 17), (5, 17), (6, 16), (6, 9), (6, 9), (9, 16), (16, 17)])
([53], [3, 6, 7, 8, 9, 15, 16, 18], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 16), (8, 16), (9, 18), (9, 18), (9, 15), (15, 16), (15, 18)])
([59], [3, 6, 7, 8, 9, 12, 15, 16], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 16), (8, 16), (9, 12), (9, 12), (9, 15), (12, 15), (15, 16)])
([63], [2, 3, 4, 5, 8, 16, 17, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 17), (4, 17), (5, 8), (5, 8), (5, 16), (8, 16), (16, 17)])
([64], [3, 4, 5, 6, 9, 14, 15, 20], [(3, 20), (3, 20), (3, 4), (4, 20), (4, 5), (5, 15), (5, 15), (6, 9), (6, 9), (6, 14), (9, 14), (14, 15)])
([65], [2, 3, 4, 5, 8, 16, 17, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 17), (4, 17), (5, 8), (5, 8), (5, 16), (8, 16), (16, 17)])
([66], [2, 3, 4, 5, 8, 15, 16, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 16), (4, 16), (5, 8), (5, 8), (5, 15), (8, 15), (15, 16)])
([72], [1, 4, 5, 6, 7, 14, 15, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 15), (6, 15), (7, 20), (7, 20), (7, 14), (14, 15), (14, 20)])
([78], [0, 3, 4, 5, 6, 9, 15, 16], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 16), (5, 16), (6, 9), (6, 9), (6, 15), (9, 15), (15, 16)])
([89], [1, 3, 4, 5, 6, 9, 14, 15], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 15), (5, 15), (6, 9), (6, 9), (6, 14), (9, 14), (14, 15)])
([104], [1, 4, 5, 6, 7, 10, 14, 15], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 15), (6, 15), (7, 10), (7, 10), (7, 14), (10, 14), (14, 15)])
([165], [2, 3, 4, 5, 8, 13, 14, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 14), (4, 14), (5, 8), (5, 8), (5, 13), (8, 13), (13, 14)])
([170], [3, 6, 7, 8, 9, 14, 15, 17], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 15), (8, 15), (9, 17), (9, 17), (9, 14), (14, 17), (14, 15)])
([171], [1, 4, 5, 6, 7, 13, 14, 18], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 14), (6, 14), (7, 18), (7, 18), (7, 13), (13, 18), (13, 14)])
([172], [3, 6, 7, 8, 9, 15, 16, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 16), (8, 16), (9, 20), (9, 20), (9, 15), (15, 16), (15, 20)])
([194], [0, 3, 4, 5, 6, 9, 14, 15], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 15), (5, 15), (6, 9), (6, 9), (6, 14), (9, 14), (14, 15)])
([195], [3, 4, 5, 6, 9, 13, 14, 20], [(3, 20), (3, 20), (3, 4), (4, 20), (4, 5), (5, 14), (5, 14), (6, 9), (6, 9), (6, 13), (9, 13), (13, 14)])
