([1450], [3, 11, 12, 13, 16, 17, 19, 20], [(3, 16), (3, 17), (3, 13), (11, 20), (11, 20), (11, 12), (12, 16), (12, 13), (13, 17), (16, 17), (19, 19), (19, 20)])
([2454], [1, 9, 10, 13, 16, 17, 19, 20], [(1, 16), (1, 17), (1, 13), (9, 10), (9, 20), (9, 20), (10, 16), (10, 13), (13, 17), (16, 17), (19, 20), (19, 19)])
([3003], [3, 10, 11, 12, 14, 15, 19, 20], [(3, 12), (3, 14), (3, 15), (10, 11), (10, 20), (10, 20), (11, 12), (11, 14), (12, 15), (14, 15), (19, 19), (19, 20)])
([3136], [3, 11, 12, 13, 16, 17, 19, 20], [(3, 16), (3, 17), (3, 13), (11, 20), (11, 20), (11, 12), (12, 17), (12, 13), (13, 16), (16, 17), (19, 19), (19, 20)])
([3437], [3, 10, 11, 12, 15, 16, 19, 20], [(3, 16), (3, 12), (3, 15), (10, 11), (10, 20), (10, 20), (11, 16), (11, 12), (12, 15), (15, 16), (19, 19), (19, 20)])
([3906], [3, 9, 10, 11, 13, 14, 19, 20], [(3, 11), (3, 13), (3, 14), (9, 20), (9, 20), (9, 10), (10, 11), (10, 13), (11, 14), (13, 14), (19, 19), (19, 20)])
([4159], [1, 8, 9, 11, 14, 15, 19, 20], [(1, 11), (1, 14), (1, 15), (8, 9), (8, 20), (8, 20), (9, 11), (9, 14), (11, 15), (14, 15), (19, 19), (19, 20)])
([4895], [1, 8, 9, 12, 14, 15, 19, 20], [(1, 12), (1, 14), (1, 15), (8, 9), (8, 20), (8, 20), (9, 12), (9, 14), (12, 15), (14, 15), (19, 20), (19, 19)])
([5660], [8, 9, 11, 14, 15, 17, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 11), (9, 14), (11, 17), (11, 15), (14, 17), (14, 15), (15, 17), (19, 19), (19, 20)])
([5661], [0, 9, 10, 12, 15, 16, 19, 20], [(0, 16), (0, 12), (0, 15), (9, 10), (9, 20), (9, 20), (10, 12), (10, 15), (12, 16), (15, 16), (19, 19), (19, 20)])
([5662], [1, 9, 10, 13, 16, 17, 19, 20], [(1, 16), (1, 17), (1, 13), (9, 10), (9, 20), (9, 20), (10, 13), (10, 17), (13, 16), (16, 17), (19, 19), (19, 20)])
([5663], [1, 8, 9, 12, 15, 16, 19, 20], [(1, 16), (1, 12), (1, 15), (8, 9), (8, 20), (8, 20), (9, 16), (9, 12), (12, 15), (15, 16), (19, 20), (19, 19)])
([5856], [3, 9, 10, 11, 13, 16, 19, 20], [(3, 16), (3, 11), (3, 13), (9, 20), (9, 20), (9, 10), (10, 16), (10, 11), (11, 13), (13, 16), (19, 19), (19, 20)])
([6113], [3, 10, 11, 12, 14, 17, 19, 20], [(3, 17), (3, 12), (3, 14), (10, 11), (10, 20), (10, 20), (11, 17), (11, 12), (12, 14), (14, 17), (19, 19), (19, 20)])
([8104], [1, 7, 8, 11, 13, 14, 19, 20], [(1, 11), (1, 13), (1, 14), (7, 8), (7, 20), (7, 20), (8, 11), (8, 13), (11, 14), (13, 14), (19, 20), (19, 19)])
([8149], [7, 8, 10, 12, 13, 15, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 10), (8, 12), (10, 13), (10, 15), (12, 13), (12, 15), (13, 15), (19, 19), (19, 20)])
([8366], [3, 8, 9, 10, 12, 14, 19, 20], [(3, 10), (3, 12), (3, 14), (8, 9), (8, 20), (8, 20), (9, 10), (9, 14), (10, 12), (12, 14), (19, 19), (19, 20)])
([8367], [1, 7, 8, 11, 13, 16, 19, 20], [(1, 16), (1, 11), (1, 13), (7, 8), (7, 20), (7, 20), (8, 16), (8, 11), (11, 13), (13, 16), (19, 20), (19, 19)])
([8405], [8, 9, 10, 13, 14, 17, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 10), (9, 13), (10, 14), (10, 17), (13, 14), (13, 17), (14, 17), (19, 20), (19, 19)])
([8406], [8, 9, 11, 14, 16, 17, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 11), (9, 17), (11, 16), (11, 14), (14, 16), (14, 17), (16, 17), (19, 19), (19, 20)])
([8407], [8, 9, 11, 15, 16, 17, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 11), (9, 15), (11, 16), (11, 17), (15, 16), (15, 17), (16, 17), (19, 19), (19, 20)])
([8408], [7, 8, 9, 12, 13, 15, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 9), (8, 12), (9, 13), (9, 15), (12, 13), (12, 15), (13, 15), (19, 19), (19, 20)])
([8409], [7, 8, 10, 13, 15, 16, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 16), (8, 10), (10, 13), (10, 15), (13, 16), (13, 15), (15, 16), (19, 20), (19, 19)])
([8620], [3, 9, 10, 11, 13, 15, 19, 20], [(3, 11), (3, 13), (3, 15), (9, 20), (9, 20), (9, 10), (10, 11), (10, 15), (11, 13), (13, 15), (19, 19), (19, 20)])
([8738], [1, 7, 8, 10, 12, 13, 19, 20], [(1, 10), (1, 12), (1, 13), (7, 8), (7, 20), (7, 20), (8, 10), (8, 12), (10, 13), (12, 13), (19, 19), (19, 20)])
([8739], [3, 9, 10, 11, 13, 14, 19, 20], [(3, 11), (3, 13), (3, 14), (9, 20), (9, 20), (9, 10), (10, 11), (10, 13), (11, 14), (13, 14), (19, 19), (19, 20)])
([8740], [3, 8, 9, 10, 12, 13, 17, 18], [(3, 10), (3, 12), (3, 13), (8, 9), (8, 18), (8, 18), (9, 10), (9, 12), (10, 13), (12, 13), (17, 17), (17, 18)])
([8909], [1, 7, 8, 10, 13, 16, 19, 20], [(1, 16), (1, 10), (1, 13), (7, 8), (7, 20), (7, 20), (8, 16), (8, 10), (10, 13), (13, 16), (19, 20), (19, 19)])
([9042], [0, 8, 9, 11, 13, 14, 19, 20], [(0, 11), (0, 13), (0, 14), (8, 9), (8, 20), (8, 20), (9, 11), (9, 13), (11, 14), (13, 14), (19, 19), (19, 20)])
([9258], [1, 8, 9, 12, 14, 17, 19, 20], [(1, 17), (1, 12), (1, 14), (8, 9), (8, 20), (8, 20), (9, 12), (9, 17), (12, 14), (14, 17), (19, 19), (19, 20)])
([9405], [0, 8, 9, 11, 14, 16, 19, 20], [(0, 16), (0, 11), (0, 14), (8, 9), (8, 20), (8, 20), (9, 16), (9, 11), (11, 14), (14, 16), (19, 19), (19, 20)])
([9565], [0, 9, 10, 12, 15, 17, 19, 20], [(0, 17), (0, 12), (0, 15), (9, 10), (9, 20), (9, 20), (10, 12), (10, 17), (12, 15), (15, 17), (19, 19), (19, 20)])
([10086], [3, 8, 9, 10, 12, 14, 17, 18], [(3, 12), (3, 10), (3, 14), (8, 9), (8, 18), (8, 18), (9, 10), (9, 14), (10, 12), (12, 14), (17, 17), (17, 18)])
([10257], [1, 7, 8, 10, 13, 15, 17, 18], [(1, 10), (1, 13), (1, 15), (7, 8), (7, 18), (7, 18), (8, 10), (8, 15), (10, 13), (13, 15), (17, 17), (17, 18)])
([10518], [7, 8, 9, 12, 15, 16, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 16), (8, 9), (9, 12), (9, 15), (12, 16), (12, 15), (15, 16), (19, 19), (19, 20)])
