([1216], [3, 6, 9, 13, 16, 17, 19, 20], [(3, 16), (3, 17), (3, 13), (6, 9), (6, 20), (6, 13), (9, 16), (9, 20), (13, 17), (16, 17), (19, 19), (19, 20)])
([1451], [3, 6, 9, 12, 14, 15, 19, 20], [(3, 12), (3, 14), (3, 15), (6, 9), (6, 12), (6, 20), (9, 14), (9, 20), (12, 15), (14, 15), (19, 19), (19, 20)])
([1452], [3, 6, 12, 14, 15, 17, 19, 20], [(3, 12), (3, 14), (3, 15), (6, 17), (6, 12), (6, 20), (12, 15), (14, 17), (14, 15), (17, 20), (19, 19), (19, 20)])
([1453], [1, 4, 7, 13, 16, 17, 19, 20], [(1, 16), (1, 17), (1, 13), (4, 20), (4, 13), (4, 7), (7, 16), (7, 20), (13, 17), (16, 17), (19, 19), (19, 20)])
([1454], [3, 5, 8, 13, 16, 17, 19, 20], [(3, 16), (3, 17), (3, 13), (5, 8), (5, 20), (5, 13), (8, 17), (8, 20), (13, 16), (16, 17), (19, 19), (19, 20)])
([1456], [3, 6, 8, 12, 15, 16, 19, 20], [(3, 16), (3, 12), (3, 15), (6, 8), (6, 20), (6, 12), (8, 16), (8, 20), (12, 15), (15, 16), (19, 19), (19, 20)])
([2813], [3, 6, 12, 14, 15, 16, 19, 20], [(3, 12), (3, 14), (3, 15), (6, 16), (6, 20), (6, 12), (12, 15), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([2958], [1, 4, 6, 12, 15, 16, 19, 20], [(1, 16), (1, 12), (1, 15), (4, 20), (4, 12), (4, 6), (6, 16), (6, 20), (12, 15), (15, 16), (19, 19), (19, 20)])
([3167], [3, 6, 11, 12, 13, 15, 19, 20], [(3, 11), (3, 12), (3, 13), (6, 11), (6, 20), (6, 15), (11, 13), (12, 15), (12, 13), (15, 20), (19, 19), (19, 20)])
([3201], [3, 6, 11, 14, 15, 17, 19, 20], [(3, 11), (3, 20), (3, 6), (6, 20), (6, 14), (11, 17), (11, 15), (14, 17), (14, 15), (15, 17), (19, 20), (19, 19)])
