([6985], [6, 12, 13, 14, 17, 18, 19, 20], [(6, 18), (6, 19), (6, 12), (12, 14), (12, 13), (13, 18), (13, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([13446], [4, 12, 13, 14, 17, 18, 19, 20], [(4, 18), (4, 19), (4, 12), (12, 13), (12, 14), (13, 18), (13, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([14402], [10, 11, 13, 14, 17, 18, 19, 20], [(10, 11), (10, 13), (10, 14), (11, 18), (11, 14), (13, 19), (13, 18), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([14597], [6, 10, 11, 14, 17, 18, 19, 20], [(6, 10), (6, 19), (6, 18), (10, 11), (10, 14), (11, 18), (11, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([16614], [6, 9, 10, 12, 17, 18, 19, 20], [(6, 9), (6, 18), (6, 19), (9, 10), (9, 12), (10, 18), (10, 12), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([16668], [3, 10, 11, 14, 17, 18, 19, 20], [(3, 10), (3, 19), (3, 18), (10, 11), (10, 14), (11, 18), (11, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([16939], [10, 11, 13, 16, 17, 18, 19, 20], [(10, 11), (10, 20), (10, 13), (11, 17), (11, 13), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([17255], [3, 11, 12, 14, 17, 18, 19, 20], [(3, 19), (3, 18), (3, 11), (11, 12), (11, 14), (12, 18), (12, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([19164], [10, 11, 13, 14, 17, 18, 19, 20], [(10, 11), (10, 13), (10, 14), (11, 18), (11, 14), (13, 19), (13, 18), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([19174], [8, 9, 11, 14, 17, 18, 19, 20], [(8, 9), (8, 11), (8, 14), (9, 18), (9, 14), (11, 18), (11, 19), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([19711], [4, 10, 11, 14, 17, 18, 19, 20], [(4, 10), (4, 19), (4, 18), (10, 11), (10, 14), (11, 18), (11, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([23146], [5, 8, 9, 11, 15, 16, 19, 20], [(5, 8), (5, 16), (5, 19), (8, 9), (8, 11), (9, 16), (9, 11), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([23522], [8, 9, 11, 14, 17, 18, 19, 20], [(8, 9), (8, 11), (8, 14), (9, 18), (9, 14), (11, 18), (11, 19), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
