([0], [3, 6, 7, 8, 9, 10, 13, 14], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 14), (10, 14), (13, 14)])
([2], [3, 6, 7, 8, 9, 10, 13, 14], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 14), (10, 14), (13, 14)])
([3], [1, 4, 5, 6, 7, 8, 11, 12], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 8), (7, 11), (8, 12), (8, 12), (11, 12)])
([7], [3, 6, 7, 10, 17, 18, 19, 20], [(3, 20), (3, 6), (3, 6), (6, 19), (7, 17), (7, 10), (7, 10), (10, 17), (17, 18), (18, 19), (18, 20), (19, 20)])
([8], [1, 4, 5, 6, 7, 8, 11, 12], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 8), (7, 11), (8, 12), (8, 12), (11, 12)])
([9], [3, 6, 7, 8, 9, 10, 13, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 20), (10, 20), (13, 20)])
([10], [3, 6, 7, 8, 9, 10, 13, 14], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 14), (10, 14), (13, 14)])
([15], [0, 3, 4, 5, 6, 7, 10, 11], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 11), (7, 11), (10, 11)])
([16], [3, 4, 5, 6, 7, 10, 11, 20], [(3, 20), (3, 20), (3, 4), (4, 20), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 11), (7, 11), (10, 11)])
([17], [1, 3, 4, 5, 6, 7, 10, 11], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 11), (7, 11), (10, 11)])
([19], [1, 3, 4, 5, 6, 7, 10, 11], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 11), (7, 11), (10, 11)])
([21], [2, 3, 4, 5, 6, 9, 10, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([22], [0, 3, 4, 5, 6, 7, 10, 11], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 11), (7, 11), (10, 11)])
([24], [3, 4, 5, 6, 7, 10, 11, 20], [(3, 20), (3, 20), (3, 4), (4, 20), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 11), (7, 11), (10, 11)])
([25], [1, 4, 5, 6, 7, 8, 11, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 8), (7, 11), (8, 20), (8, 20), (11, 20)])
([26], [1, 4, 5, 6, 7, 8, 11, 12], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 8), (7, 11), (8, 12), (8, 12), (11, 12)])
([29], [3, 6, 7, 8, 9, 10, 18, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 10), (9, 20), (10, 18), (10, 18), (18, 20)])
([30], [3, 6, 7, 8, 9, 10, 13, 18], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 18), (10, 18), (13, 18)])
([34], [2, 3, 4, 5, 6, 9, 10, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([36], [3, 6, 7, 8, 9, 10, 13, 14], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 14), (10, 14), (13, 14)])
([38], [3, 6, 7, 10, 15, 16, 19, 20], [(3, 20), (3, 6), (3, 6), (6, 19), (7, 10), (7, 10), (7, 15), (10, 15), (15, 16), (16, 19), (16, 20), (19, 20)])
([42], [1, 4, 5, 8, 15, 16, 19, 20], [(1, 20), (1, 4), (1, 4), (4, 19), (5, 8), (5, 8), (5, 15), (8, 15), (15, 16), (16, 19), (16, 20), (19, 20)])
([46], [2, 3, 4, 5, 6, 9, 10, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([54], [3, 6, 7, 8, 9, 10, 13, 17], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 17), (10, 17), (13, 17)])
([55], [3, 6, 7, 8, 9, 10, 16, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 10), (9, 20), (10, 16), (10, 16), (16, 20)])
([56], [1, 4, 5, 6, 7, 8, 11, 18], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 8), (7, 11), (8, 18), (8, 18), (11, 18)])
([57], [3, 6, 7, 8, 9, 10, 13, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 20), (10, 20), (13, 20)])
([60], [3, 6, 7, 8, 9, 10, 13, 14], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 14), (10, 14), (13, 14)])
([61], [1, 4, 5, 6, 7, 8, 11, 12], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 8), (7, 11), (8, 12), (8, 12), (11, 12)])
([67], [3, 4, 7, 14, 15, 17, 18, 20], [(3, 17), (3, 20), (3, 20), (4, 14), (4, 7), (4, 7), (7, 14), (14, 15), (15, 17), (15, 18), (17, 18), (18, 20)])
([68], [3, 6, 7, 10, 14, 15, 17, 18], [(3, 18), (3, 6), (3, 6), (6, 17), (7, 10), (7, 10), (7, 14), (10, 14), (14, 15), (15, 17), (15, 18), (17, 18)])
([73], [0, 3, 4, 5, 6, 7, 10, 19], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 19), (7, 19), (10, 19)])
([74], [3, 4, 5, 6, 7, 10, 18, 20], [(3, 20), (3, 20), (3, 4), (4, 20), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 18), (7, 18), (10, 18)])
([75], [1, 4, 5, 6, 7, 8, 18, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 8), (7, 20), (8, 18), (8, 18), (18, 20)])
([76], [1, 3, 4, 5, 6, 7, 10, 18], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 18), (7, 18), (10, 18)])
