([22698], [4, 8, 13, 14, 17, 18, 19, 20], [(4, 8), (4, 8), (4, 18), (8, 14), (13, 18), (13, 19), (13, 19), (14, 20), (14, 20), (17, 17), (17, 18), (19, 20)])
([27705], [3, 5, 10, 16, 17, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 10), (10, 17), (10, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([33530], [4, 7, 11, 12, 17, 18, 19, 20], [(4, 18), (4, 7), (4, 7), (7, 12), (11, 18), (11, 19), (11, 19), (12, 20), (12, 20), (17, 17), (17, 18), (19, 20)])
([37292], [3, 5, 9, 16, 17, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 9), (9, 17), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([38794], [7, 11, 12, 15, 17, 18, 19, 20], [(7, 12), (7, 15), (7, 15), (11, 18), (11, 19), (11, 19), (12, 20), (12, 20), (15, 18), (17, 17), (17, 18), (19, 20)])
([40674], [3, 8, 14, 15, 17, 18, 19, 20], [(3, 8), (3, 8), (3, 18), (8, 15), (14, 19), (14, 19), (14, 18), (15, 20), (15, 20), (17, 17), (17, 18), (19, 20)])
([40873], [3, 8, 12, 13, 17, 18, 19, 20], [(3, 8), (3, 8), (3, 18), (8, 13), (12, 18), (12, 19), (12, 19), (13, 20), (13, 20), (17, 17), (17, 18), (19, 20)])
([41519], [1, 3, 10, 16, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 10), (10, 17), (10, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([41520], [3, 5, 10, 16, 17, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 10), (10, 17), (10, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([43285], [3, 5, 9, 16, 17, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 9), (9, 17), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([43287], [1, 3, 9, 16, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 9), (9, 17), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([43288], [3, 5, 8, 16, 17, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 8), (8, 17), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([43289], [3, 5, 9, 16, 17, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 9), (9, 17), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([43672], [2, 8, 13, 14, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 18), (8, 14), (13, 19), (13, 19), (13, 18), (14, 20), (14, 20), (17, 17), (17, 18), (19, 20)])
