([3436], [10, 11, 12, 15, 16, 17, 19, 20], [(10, 11), (10, 20), (10, 20), (11, 12), (11, 15), (12, 16), (12, 16), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([4240], [9, 10, 11, 14, 15, 16, 19, 20], [(9, 20), (9, 20), (9, 10), (10, 16), (10, 11), (11, 14), (11, 14), (14, 15), (15, 16), (15, 16), (19, 19), (19, 20)])
([5274], [8, 9, 12, 15, 16, 17, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 12), (9, 15), (12, 16), (12, 16), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([5563], [9, 10, 11, 13, 16, 17, 19, 20], [(9, 20), (9, 20), (9, 10), (10, 11), (10, 13), (11, 16), (11, 16), (13, 17), (13, 17), (16, 17), (19, 19), (19, 20)])
([5873], [10, 11, 12, 15, 16, 17, 19, 20], [(10, 11), (10, 20), (10, 20), (11, 12), (11, 15), (12, 16), (12, 16), (15, 17), (15, 17), (16, 17), (19, 20), (19, 19)])
([7167], [8, 9, 11, 14, 16, 17, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 11), (9, 14), (11, 16), (11, 16), (14, 17), (14, 17), (16, 17), (19, 19), (19, 20)])
([7479], [8, 9, 10, 12, 14, 15, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 10), (9, 12), (10, 14), (10, 14), (12, 15), (12, 15), (14, 15), (19, 19), (19, 20)])
([7628], [7, 8, 10, 13, 16, 17, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 10), (8, 13), (10, 16), (10, 16), (13, 17), (13, 17), (16, 17), (19, 20), (19, 19)])
([7773], [8, 9, 10, 14, 15, 16, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 16), (9, 10), (10, 14), (10, 14), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([7774], [7, 8, 11, 14, 15, 16, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 16), (8, 11), (11, 14), (11, 14), (14, 15), (15, 16), (15, 16), (19, 19), (19, 20)])
([8853], [7, 8, 11, 13, 16, 17, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 11), (8, 13), (11, 16), (11, 16), (13, 17), (13, 17), (16, 17), (19, 19), (19, 20)])
([9475], [8, 9, 12, 15, 16, 17, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 12), (9, 15), (12, 16), (12, 16), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([9631], [9, 10, 11, 15, 16, 17, 19, 20], [(9, 20), (9, 20), (9, 10), (10, 11), (10, 15), (11, 16), (11, 16), (15, 17), (15, 17), (16, 17), (19, 20), (19, 19)])
([10386], [6, 7, 10, 14, 15, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 16), (7, 10), (10, 14), (10, 14), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([11086], [7, 8, 11, 15, 16, 17, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 11), (8, 15), (11, 16), (11, 16), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([11274], [7, 8, 10, 12, 16, 17, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 10), (8, 12), (10, 16), (10, 16), (12, 17), (12, 17), (16, 17), (19, 19), (19, 20)])
([11345], [8, 9, 11, 15, 16, 17, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 11), (9, 15), (11, 16), (11, 16), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([11395], [6, 7, 9, 11, 16, 17, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 9), (7, 11), (9, 16), (9, 16), (11, 17), (11, 17), (16, 17), (19, 19), (19, 20)])
