([593], [3, 5, 8, 9, 16, 18, 19, 20], [(3, 20), (3, 18), (3, 19), (5, 9), (5, 9), (5, 18), (8, 16), (8, 16), (8, 9), (16, 19), (18, 20), (19, 20)])
([643], [3, 6, 14, 15, 17, 18, 19, 20], [(3, 17), (3, 6), (3, 6), (6, 14), (14, 20), (14, 20), (15, 17), (15, 18), (15, 19), (17, 18), (18, 19), (19, 20)])
([731], [3, 6, 7, 15, 16, 18, 19, 20], [(3, 16), (3, 7), (3, 7), (6, 18), (6, 15), (6, 7), (15, 18), (15, 20), (16, 19), (16, 19), (18, 20), (19, 20)])
([1149], [3, 5, 8, 9, 14, 18, 19, 20], [(3, 20), (3, 18), (3, 19), (5, 9), (5, 9), (5, 18), (8, 9), (8, 14), (8, 14), (14, 19), (18, 20), (19, 20)])
([1215], [1, 3, 6, 7, 14, 18, 19, 20], [(1, 18), (1, 19), (1, 20), (3, 18), (3, 7), (3, 7), (6, 14), (6, 14), (6, 7), (14, 19), (18, 20), (19, 20)])
([1262], [2, 5, 6, 15, 17, 18, 19, 20], [(2, 6), (2, 6), (2, 15), (5, 17), (5, 18), (5, 6), (15, 19), (15, 19), (17, 18), (17, 20), (18, 20), (19, 20)])
([1266], [2, 5, 6, 13, 16, 17, 19, 20], [(2, 16), (2, 6), (2, 6), (5, 13), (5, 13), (5, 6), (13, 17), (16, 19), (16, 20), (17, 19), (17, 20), (19, 20)])
([1578], [3, 5, 13, 14, 16, 18, 19, 20], [(3, 18), (3, 5), (3, 5), (5, 13), (13, 20), (13, 20), (14, 16), (14, 18), (14, 19), (16, 18), (16, 19), (19, 20)])
([1710], [3, 6, 14, 15, 16, 17, 19, 20], [(3, 16), (3, 6), (3, 6), (6, 14), (14, 20), (14, 20), (15, 16), (15, 17), (15, 19), (16, 17), (17, 19), (19, 20)])
([1872], [1, 3, 6, 7, 12, 18, 19, 20], [(1, 18), (1, 19), (1, 20), (3, 18), (3, 7), (3, 7), (6, 12), (6, 12), (6, 7), (12, 19), (18, 20), (19, 20)])
([1873], [3, 5, 8, 13, 17, 18, 19, 20], [(3, 20), (3, 18), (3, 19), (5, 17), (5, 17), (5, 18), (8, 17), (8, 13), (8, 13), (13, 19), (18, 20), (19, 20)])
