([568], [3, 8, 10, 11, 12, 13, 14, 15], [(3, 11), (3, 11), (3, 13), (8, 10), (8, 12), (8, 14), (10, 15), (10, 15), (11, 13), (12, 13), (12, 14), (14, 15)])
([585], [3, 7, 9, 11, 12, 13, 14, 15], [(3, 11), (3, 11), (3, 13), (7, 9), (7, 12), (7, 14), (9, 15), (9, 15), (11, 13), (12, 13), (12, 14), (14, 15)])
([643], [3, 7, 10, 11, 12, 13, 14, 15], [(3, 11), (3, 11), (3, 13), (7, 10), (7, 12), (7, 14), (10, 15), (10, 15), (11, 13), (12, 13), (12, 14), (14, 15)])
([666], [1, 7, 10, 11, 12, 13, 14, 15], [(1, 11), (1, 11), (1, 13), (7, 10), (7, 12), (7, 14), (10, 15), (10, 15), (11, 13), (12, 13), (12, 14), (14, 15)])
([736], [1, 6, 10, 11, 12, 13, 14, 15], [(1, 11), (1, 11), (1, 13), (6, 12), (6, 10), (6, 14), (10, 15), (10, 15), (11, 13), (12, 14), (12, 13), (14, 15)])
([741], [0, 6, 10, 11, 12, 13, 14, 15], [(0, 11), (0, 11), (0, 13), (6, 12), (6, 10), (6, 14), (10, 15), (10, 15), (11, 13), (12, 14), (12, 13), (14, 15)])
([749], [1, 6, 9, 11, 12, 13, 14, 15], [(1, 11), (1, 11), (1, 13), (6, 12), (6, 14), (6, 9), (9, 15), (9, 15), (11, 13), (12, 14), (12, 13), (14, 15)])
([750], [5, 7, 10, 11, 12, 13, 14, 15], [(5, 12), (5, 10), (5, 14), (7, 11), (7, 11), (7, 13), (10, 15), (10, 15), (11, 13), (12, 14), (12, 13), (14, 15)])
([799], [0, 5, 10, 11, 12, 13, 14, 15], [(0, 11), (0, 11), (0, 13), (5, 10), (5, 12), (5, 14), (10, 15), (10, 15), (11, 13), (12, 14), (12, 13), (14, 15)])
([800], [4, 6, 10, 11, 12, 13, 14, 15], [(4, 10), (4, 12), (4, 14), (6, 11), (6, 11), (6, 13), (10, 15), (10, 15), (11, 13), (12, 13), (12, 14), (14, 15)])
([801], [0, 5, 9, 11, 12, 13, 14, 15], [(0, 11), (0, 11), (0, 13), (5, 9), (5, 12), (5, 14), (9, 15), (9, 15), (11, 13), (12, 14), (12, 13), (14, 15)])
([802], [4, 7, 10, 11, 12, 13, 14, 15], [(4, 10), (4, 12), (4, 14), (7, 11), (7, 11), (7, 13), (10, 15), (10, 15), (11, 13), (12, 13), (12, 14), (14, 15)])
([849], [4, 6, 9, 11, 12, 13, 14, 15], [(4, 9), (4, 12), (4, 14), (6, 11), (6, 11), (6, 13), (9, 15), (9, 15), (11, 13), (12, 13), (12, 14), (14, 15)])
([898], [3, 6, 10, 11, 12, 13, 14, 15], [(3, 10), (3, 12), (3, 14), (6, 11), (6, 11), (6, 13), (10, 15), (10, 15), (11, 13), (12, 13), (12, 14), (14, 15)])
([900], [3, 6, 9, 11, 12, 13, 14, 15], [(3, 9), (3, 12), (3, 14), (6, 11), (6, 11), (6, 13), (9, 15), (9, 15), (11, 13), (12, 13), (12, 14), (14, 15)])
([901], [4, 8, 9, 10, 12, 13, 14, 15], [(4, 8), (4, 12), (4, 14), (8, 15), (8, 15), (9, 10), (9, 10), (9, 13), (10, 13), (12, 13), (12, 14), (14, 15)])
([928], [3, 7, 9, 10, 12, 13, 14, 15], [(3, 12), (3, 14), (3, 7), (7, 15), (7, 15), (9, 10), (9, 10), (9, 13), (10, 13), (12, 13), (12, 14), (14, 15)])
([937], [3, 8, 9, 10, 12, 13, 14, 15], [(3, 8), (3, 12), (3, 14), (8, 15), (8, 15), (9, 10), (9, 10), (9, 13), (10, 13), (12, 13), (12, 14), (14, 15)])
