([1], [4, 5, 6, 7, 9, 11, 14, 15], [(4, 9), (4, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 9), (7, 11), (9, 15), (11, 14), (14, 15), (14, 15)])
([5], [2, 3, 4, 5, 7, 9, 13, 14], [(2, 3), (2, 3), (2, 7), (3, 4), (4, 9), (4, 5), (5, 9), (5, 7), (7, 14), (9, 13), (13, 14), (13, 14)])
([27], [2, 3, 4, 6, 8, 11, 12, 14], [(2, 3), (2, 14), (2, 14), (3, 8), (3, 4), (4, 8), (4, 6), (6, 12), (6, 14), (8, 11), (11, 12), (11, 12)])
([28], [1, 2, 3, 4, 6, 8, 12, 13], [(1, 2), (1, 2), (1, 6), (2, 3), (3, 8), (3, 4), (4, 8), (4, 6), (6, 13), (8, 12), (12, 13), (12, 13)])
([33], [1, 2, 3, 4, 6, 8, 14, 15], [(1, 2), (1, 2), (1, 6), (2, 3), (3, 8), (3, 4), (4, 8), (4, 6), (6, 15), (8, 14), (14, 15), (14, 15)])
([39], [4, 6, 10, 11, 12, 13, 14, 15], [(4, 10), (4, 6), (4, 13), (6, 12), (6, 13), (10, 15), (10, 15), (11, 12), (11, 12), (11, 14), (13, 14), (14, 15)])
([47], [1, 2, 3, 5, 7, 10, 11, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 7), (3, 5), (3, 7), (5, 11), (5, 14), (7, 10), (10, 11), (10, 11)])
([61], [4, 7, 10, 11, 12, 13, 14, 15], [(4, 10), (4, 15), (4, 15), (7, 10), (7, 11), (7, 13), (10, 13), (11, 12), (11, 12), (12, 14), (13, 14), (14, 15)])
([72], [1, 2, 3, 5, 7, 12, 13, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 7), (3, 5), (3, 7), (5, 13), (5, 14), (7, 12), (12, 13), (12, 13)])
([94], [2, 4, 9, 10, 11, 13, 14, 15], [(2, 9), (2, 4), (2, 13), (4, 11), (4, 13), (9, 15), (9, 15), (10, 11), (10, 11), (10, 14), (13, 14), (14, 15)])
([95], [3, 5, 9, 10, 11, 13, 14, 15], [(3, 11), (3, 13), (3, 5), (5, 10), (5, 13), (9, 10), (9, 10), (9, 14), (11, 15), (11, 15), (13, 14), (14, 15)])
([118], [3, 6, 9, 10, 11, 13, 14, 15], [(3, 11), (3, 15), (3, 15), (6, 9), (6, 11), (6, 13), (9, 10), (9, 10), (10, 14), (11, 13), (13, 14), (14, 15)])
([131], [1, 2, 3, 5, 7, 10, 11, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 7), (3, 5), (3, 7), (5, 11), (5, 14), (7, 10), (10, 11), (10, 11)])
([159], [1, 3, 8, 9, 11, 13, 14, 15], [(1, 11), (1, 3), (1, 13), (3, 9), (3, 13), (8, 9), (8, 9), (8, 14), (11, 15), (11, 15), (13, 14), (14, 15)])
([184], [1, 4, 8, 9, 11, 13, 14, 15], [(1, 11), (1, 15), (1, 15), (4, 8), (4, 11), (4, 13), (8, 9), (8, 9), (9, 14), (11, 13), (13, 14), (14, 15)])
([221], [1, 3, 8, 9, 10, 13, 14, 15], [(1, 3), (1, 8), (1, 13), (3, 10), (3, 13), (8, 15), (8, 15), (9, 10), (9, 10), (9, 14), (13, 14), (14, 15)])
([297], [3, 6, 7, 9, 11, 13, 14, 15], [(3, 11), (3, 13), (3, 6), (6, 7), (6, 7), (7, 14), (9, 11), (9, 15), (9, 15), (11, 13), (13, 14), (14, 15)])
([332], [0, 3, 7, 8, 11, 13, 14, 15], [(0, 11), (0, 15), (0, 15), (3, 11), (3, 13), (3, 7), (7, 8), (7, 8), (8, 14), (11, 13), (13, 14), (14, 15)])
([335], [0, 2, 7, 8, 11, 13, 14, 15], [(0, 2), (0, 11), (0, 13), (2, 8), (2, 13), (7, 8), (7, 8), (7, 14), (11, 15), (11, 15), (13, 14), (14, 15)])
([370], [0, 2, 7, 8, 11, 12, 13, 14], [(0, 2), (0, 11), (0, 14), (2, 8), (2, 11), (7, 8), (7, 8), (7, 12), (11, 12), (12, 13), (13, 14), (13, 14)])
([384], [2, 5, 6, 9, 11, 13, 14, 15], [(2, 11), (2, 5), (2, 13), (5, 6), (5, 6), (6, 14), (9, 11), (9, 15), (9, 15), (11, 13), (13, 14), (14, 15)])
([396], [2, 6, 7, 8, 11, 12, 13, 14], [(2, 8), (2, 11), (2, 14), (6, 13), (6, 13), (6, 14), (7, 8), (7, 8), (7, 12), (11, 12), (11, 14), (12, 13)])
([468], [2, 5, 6, 9, 11, 12, 13, 14], [(2, 9), (2, 11), (2, 5), (5, 6), (5, 6), (6, 12), (9, 11), (9, 14), (11, 12), (12, 13), (13, 14), (13, 14)])
([471], [1, 5, 6, 9, 11, 12, 13, 14], [(1, 11), (1, 14), (1, 6), (5, 12), (5, 6), (5, 6), (9, 13), (9, 13), (9, 14), (11, 12), (11, 14), (12, 13)])
([677], [2, 5, 6, 9, 10, 11, 12, 14], [(2, 5), (2, 9), (2, 14), (5, 6), (5, 6), (6, 10), (9, 10), (9, 14), (10, 11), (11, 12), (11, 12), (12, 14)])
