([9], [4, 5, 7, 9, 12, 13, 14, 15], [(4, 7), (4, 12), (4, 15), (5, 9), (5, 15), (5, 7), (7, 14), (9, 12), (9, 13), (12, 15), (13, 14), (13, 14)])
([13], [4, 5, 6, 7, 9, 13, 14, 15], [(4, 9), (4, 5), (4, 5), (5, 6), (6, 14), (6, 7), (7, 9), (7, 15), (9, 13), (13, 14), (13, 15), (14, 15)])
([16], [3, 4, 6, 8, 11, 12, 13, 14], [(3, 6), (3, 14), (3, 13), (4, 8), (4, 13), (4, 6), (6, 12), (8, 11), (8, 14), (11, 12), (11, 12), (13, 14)])
([18], [4, 5, 6, 7, 9, 12, 13, 14], [(4, 9), (4, 5), (4, 5), (5, 6), (6, 14), (6, 7), (7, 9), (7, 13), (9, 12), (12, 13), (12, 14), (13, 14)])
([19], [2, 3, 4, 5, 7, 12, 14, 15], [(2, 3), (2, 3), (2, 7), (3, 4), (4, 5), (4, 14), (5, 15), (5, 7), (7, 12), (12, 15), (12, 14), (14, 15)])
([21], [4, 5, 6, 7, 12, 13, 14, 15], [(4, 12), (4, 5), (4, 5), (5, 6), (6, 14), (6, 7), (7, 13), (7, 15), (12, 13), (12, 14), (13, 15), (14, 15)])
([22], [4, 5, 6, 7, 9, 12, 13, 15], [(4, 9), (4, 5), (4, 5), (5, 6), (6, 15), (6, 7), (7, 9), (7, 13), (9, 12), (12, 13), (12, 15), (13, 15)])
([23], [2, 3, 5, 7, 11, 12, 13, 14], [(2, 5), (2, 11), (2, 14), (3, 5), (3, 14), (3, 7), (5, 13), (7, 11), (7, 12), (11, 14), (12, 13), (12, 13)])
([42], [2, 3, 4, 5, 7, 11, 13, 14], [(2, 3), (2, 3), (2, 7), (3, 4), (4, 5), (4, 14), (5, 13), (5, 7), (7, 11), (11, 13), (11, 14), (13, 14)])
([43], [4, 5, 6, 7, 11, 12, 13, 14], [(4, 11), (4, 5), (4, 5), (5, 6), (6, 14), (6, 7), (7, 12), (7, 13), (11, 12), (11, 14), (12, 13), (13, 14)])
([44], [1, 2, 4, 6, 10, 11, 12, 13], [(1, 4), (1, 10), (1, 13), (2, 4), (2, 13), (2, 6), (4, 12), (6, 11), (6, 10), (10, 13), (11, 12), (11, 12)])
([46], [1, 2, 3, 4, 6, 11, 14, 15], [(1, 2), (1, 2), (1, 6), (2, 3), (3, 4), (3, 14), (4, 6), (4, 15), (6, 11), (11, 14), (11, 15), (14, 15)])
([49], [2, 3, 4, 5, 7, 11, 13, 15], [(2, 3), (2, 3), (2, 7), (3, 4), (4, 5), (4, 15), (5, 13), (5, 7), (7, 11), (11, 15), (11, 13), (13, 15)])
([50], [4, 5, 6, 7, 11, 12, 13, 15], [(4, 11), (4, 5), (4, 5), (5, 6), (6, 15), (6, 7), (7, 12), (7, 13), (11, 12), (11, 15), (12, 13), (13, 15)])
([58], [2, 3, 4, 5, 12, 13, 14, 15], [(2, 3), (2, 3), (2, 12), (3, 4), (4, 5), (4, 14), (5, 13), (5, 15), (12, 13), (12, 14), (13, 15), (14, 15)])
([65], [1, 2, 3, 4, 6, 13, 14, 15], [(1, 2), (1, 2), (1, 6), (2, 3), (3, 4), (3, 14), (4, 6), (4, 15), (6, 13), (13, 14), (13, 15), (14, 15)])
([66], [2, 3, 4, 6, 10, 12, 14, 15], [(2, 3), (2, 12), (2, 12), (3, 4), (3, 14), (4, 6), (4, 15), (6, 12), (6, 10), (10, 14), (10, 15), (14, 15)])
([67], [4, 5, 6, 7, 11, 12, 13, 15], [(4, 5), (4, 5), (4, 15), (5, 6), (6, 12), (6, 7), (7, 11), (7, 13), (11, 15), (11, 13), (12, 13), (12, 15)])
([69], [4, 5, 6, 7, 11, 12, 13, 14], [(4, 5), (4, 5), (4, 14), (5, 6), (6, 12), (6, 7), (7, 11), (7, 13), (11, 13), (11, 14), (12, 14), (12, 13)])
([75], [1, 2, 4, 6, 10, 11, 12, 14], [(1, 12), (1, 14), (1, 4), (2, 12), (2, 4), (2, 6), (4, 11), (6, 10), (6, 14), (10, 11), (10, 11), (12, 14)])
([81], [4, 6, 9, 10, 11, 12, 13, 15], [(4, 11), (4, 13), (4, 6), (6, 12), (6, 9), (9, 10), (9, 10), (10, 11), (11, 15), (12, 13), (12, 15), (13, 15)])
([87], [0, 1, 3, 5, 9, 10, 11, 14], [(0, 3), (0, 11), (0, 14), (1, 11), (1, 3), (1, 5), (3, 10), (5, 14), (5, 9), (9, 10), (9, 10), (11, 14)])
([89], [4, 9, 10, 11, 12, 13, 14, 15], [(4, 9), (4, 11), (4, 12), (9, 15), (9, 15), (10, 12), (10, 13), (10, 14), (11, 13), (11, 14), (12, 13), (14, 15)])
([99], [1, 3, 5, 8, 9, 10, 12, 14], [(1, 10), (1, 3), (1, 5), (3, 12), (3, 9), (5, 8), (5, 14), (8, 9), (8, 9), (10, 12), (10, 14), (12, 14)])
([100], [4, 5, 6, 7, 10, 11, 12, 14], [(4, 5), (4, 5), (4, 14), (5, 6), (6, 12), (6, 7), (7, 10), (7, 11), (10, 11), (10, 14), (11, 12), (12, 14)])
([101], [2, 3, 4, 5, 11, 12, 13, 14], [(2, 3), (2, 3), (2, 14), (3, 4), (4, 12), (4, 5), (5, 11), (5, 13), (11, 14), (11, 13), (12, 13), (12, 14)])
([103], [4, 5, 6, 7, 10, 11, 12, 15], [(4, 5), (4, 5), (4, 12), (5, 6), (6, 15), (6, 7), (7, 10), (7, 11), (10, 11), (10, 12), (11, 15), (12, 15)])
([105], [4, 7, 9, 10, 11, 12, 13, 14], [(4, 11), (4, 13), (4, 7), (7, 12), (7, 9), (9, 10), (9, 10), (10, 11), (11, 14), (12, 13), (12, 14), (13, 14)])
([107], [3, 6, 9, 10, 11, 12, 14, 15], [(3, 10), (3, 6), (3, 15), (6, 11), (6, 12), (9, 12), (9, 12), (9, 10), (10, 14), (11, 15), (11, 14), (14, 15)])
([109], [2, 3, 4, 5, 11, 12, 13, 15], [(2, 11), (2, 3), (2, 3), (3, 4), (4, 5), (4, 15), (5, 12), (5, 13), (11, 12), (11, 15), (12, 13), (13, 15)])
([110], [1, 2, 3, 4, 6, 10, 13, 15], [(1, 2), (1, 2), (1, 6), (2, 3), (3, 4), (3, 15), (4, 13), (4, 6), (6, 10), (10, 13), (10, 15), (13, 15)])
([111], [2, 3, 4, 6, 9, 11, 13, 15], [(2, 11), (2, 11), (2, 3), (3, 4), (3, 15), (4, 13), (4, 6), (6, 9), (6, 11), (9, 13), (9, 15), (13, 15)])
