([20], [4, 5, 7, 11, 12, 13, 14, 15], [(4, 11), (4, 13), (4, 7), (5, 15), (5, 13), (5, 7), (7, 12), (11, 13), (11, 14), (12, 15), (12, 14), (14, 15)])
([30], [4, 5, 8, 11, 12, 13, 14, 15], [(4, 11), (4, 13), (4, 14), (5, 8), (5, 13), (5, 15), (8, 11), (8, 12), (11, 13), (12, 14), (12, 15), (14, 15)])
([41], [4, 5, 7, 10, 11, 12, 13, 14], [(4, 10), (4, 12), (4, 7), (5, 12), (5, 13), (5, 7), (7, 11), (10, 12), (10, 14), (11, 13), (11, 14), (13, 14)])
([48], [4, 5, 7, 10, 11, 12, 13, 15], [(4, 10), (4, 12), (4, 7), (5, 12), (5, 13), (5, 7), (7, 11), (10, 12), (10, 15), (11, 15), (11, 13), (13, 15)])
([57], [2, 3, 6, 10, 11, 12, 14, 15], [(2, 10), (2, 12), (2, 14), (3, 12), (3, 6), (3, 15), (6, 11), (6, 10), (10, 12), (11, 15), (11, 14), (14, 15)])
([62], [4, 7, 10, 11, 12, 13, 14, 15], [(4, 10), (4, 14), (4, 13), (7, 10), (7, 11), (7, 12), (10, 12), (11, 15), (11, 14), (12, 13), (13, 15), (14, 15)])
([63], [4, 6, 10, 11, 12, 13, 14, 15], [(4, 10), (4, 6), (4, 13), (6, 11), (6, 13), (10, 12), (10, 14), (11, 14), (11, 15), (12, 13), (12, 15), (14, 15)])
([68], [4, 5, 10, 11, 12, 13, 14, 15], [(4, 10), (4, 11), (4, 12), (5, 11), (5, 13), (5, 15), (10, 11), (10, 14), (12, 13), (12, 14), (13, 15), (14, 15)])
([73], [4, 5, 7, 10, 11, 12, 13, 15], [(4, 10), (4, 12), (4, 15), (5, 12), (5, 13), (5, 7), (7, 10), (7, 11), (10, 12), (11, 13), (11, 15), (13, 15)])
([76], [3, 4, 7, 10, 11, 12, 14, 15], [(3, 11), (3, 12), (3, 14), (4, 15), (4, 11), (4, 7), (7, 12), (7, 10), (10, 15), (10, 14), (11, 12), (14, 15)])
([77], [3, 4, 6, 10, 11, 12, 14, 15], [(3, 11), (3, 12), (3, 6), (4, 11), (4, 6), (4, 15), (6, 10), (10, 14), (10, 15), (11, 12), (12, 14), (14, 15)])
([78], [4, 5, 8, 10, 11, 12, 13, 14], [(4, 10), (4, 12), (4, 14), (5, 8), (5, 12), (5, 13), (8, 10), (8, 11), (10, 12), (11, 13), (11, 14), (13, 14)])
([80], [2, 3, 5, 9, 10, 11, 13, 15], [(2, 9), (2, 11), (2, 15), (3, 11), (3, 5), (3, 13), (5, 9), (5, 10), (9, 11), (10, 15), (10, 13), (13, 15)])
([82], [4, 6, 9, 10, 11, 12, 13, 15], [(4, 9), (4, 12), (4, 15), (6, 9), (6, 10), (6, 11), (9, 11), (10, 13), (10, 15), (11, 12), (12, 13), (13, 15)])
([83], [4, 5, 9, 10, 11, 12, 13, 15], [(4, 9), (4, 10), (4, 15), (5, 10), (5, 11), (5, 13), (9, 12), (9, 10), (11, 15), (11, 13), (12, 13), (12, 15)])
([84], [3, 4, 6, 9, 10, 11, 13, 15], [(3, 11), (3, 10), (3, 15), (4, 10), (4, 13), (4, 6), (6, 9), (6, 11), (9, 13), (9, 15), (10, 11), (13, 15)])
([85], [1, 2, 5, 9, 10, 11, 14, 15], [(1, 9), (1, 11), (1, 14), (2, 11), (2, 5), (2, 15), (5, 9), (5, 10), (9, 11), (10, 14), (10, 15), (14, 15)])
([88], [2, 5, 9, 10, 12, 13, 14, 15], [(2, 9), (2, 13), (2, 14), (5, 12), (5, 10), (5, 9), (9, 12), (10, 14), (10, 15), (12, 13), (13, 15), (14, 15)])
([90], [3, 6, 9, 10, 12, 13, 14, 15], [(3, 10), (3, 13), (3, 14), (6, 9), (6, 10), (6, 12), (9, 15), (9, 14), (10, 12), (12, 13), (13, 15), (14, 15)])
([92], [4, 7, 9, 10, 11, 12, 13, 14], [(4, 9), (4, 12), (4, 14), (7, 9), (7, 10), (7, 11), (9, 11), (10, 13), (10, 14), (11, 12), (12, 13), (13, 14)])
([96], [1, 2, 5, 9, 10, 12, 14, 15], [(1, 10), (1, 12), (1, 14), (2, 10), (2, 5), (2, 15), (5, 9), (5, 12), (9, 14), (9, 15), (10, 12), (14, 15)])
([98], [1, 2, 4, 9, 10, 12, 14, 15], [(1, 12), (1, 10), (1, 4), (2, 10), (2, 4), (2, 15), (4, 9), (9, 15), (9, 14), (10, 12), (12, 14), (14, 15)])
([102], [4, 5, 9, 10, 11, 12, 13, 14], [(4, 9), (4, 10), (4, 14), (5, 10), (5, 11), (5, 13), (9, 12), (9, 10), (11, 14), (11, 13), (12, 13), (12, 14)])
([104], [2, 3, 6, 9, 10, 11, 13, 14], [(2, 9), (2, 11), (2, 14), (3, 11), (3, 13), (3, 6), (6, 9), (6, 10), (9, 11), (10, 14), (10, 13), (13, 14)])
([106], [3, 4, 7, 9, 10, 11, 13, 14], [(3, 10), (3, 11), (3, 14), (4, 10), (4, 13), (4, 7), (7, 9), (7, 11), (9, 13), (9, 14), (10, 11), (13, 14)])
([108], [3, 4, 9, 10, 12, 13, 14, 15], [(3, 9), (3, 10), (3, 12), (4, 9), (4, 13), (4, 15), (9, 10), (10, 14), (12, 14), (12, 13), (13, 15), (14, 15)])
([113], [2, 3, 9, 10, 12, 13, 14, 15], [(2, 9), (2, 10), (2, 12), (3, 10), (3, 13), (3, 15), (9, 10), (9, 14), (12, 13), (12, 14), (13, 15), (14, 15)])
