([91], [4, 9, 10, 11, 12, 13, 14, 15], [(4, 9), (4, 11), (4, 12), (9, 10), (9, 14), (10, 11), (10, 15), (11, 13), (12, 14), (12, 13), (13, 15), (14, 15)])
([163], [4, 8, 9, 10, 11, 12, 13, 14], [(4, 8), (4, 11), (4, 10), (8, 9), (8, 14), (9, 10), (9, 13), (10, 12), (11, 12), (11, 14), (12, 13), (13, 14)])
([167], [2, 8, 10, 11, 12, 13, 14, 15], [(2, 11), (2, 8), (2, 12), (8, 10), (8, 14), (10, 11), (10, 15), (11, 13), (12, 13), (12, 14), (13, 15), (14, 15)])
([168], [4, 8, 9, 10, 11, 12, 13, 15], [(4, 8), (4, 10), (4, 15), (8, 9), (8, 12), (9, 10), (9, 13), (10, 11), (11, 13), (11, 15), (12, 15), (12, 13)])
([169], [4, 8, 9, 10, 11, 12, 13, 15], [(4, 8), (4, 11), (4, 10), (8, 9), (8, 15), (9, 10), (9, 13), (10, 12), (11, 12), (11, 15), (12, 13), (13, 15)])
([170], [3, 8, 10, 11, 12, 13, 14, 15], [(3, 8), (3, 11), (3, 12), (8, 10), (8, 14), (10, 11), (10, 15), (11, 13), (12, 13), (12, 14), (13, 15), (14, 15)])
([171], [4, 8, 9, 10, 11, 12, 13, 14], [(4, 8), (4, 10), (4, 14), (8, 9), (8, 12), (9, 10), (9, 13), (10, 11), (11, 13), (11, 14), (12, 13), (12, 14)])
([259], [4, 7, 8, 9, 10, 11, 12, 15], [(4, 9), (4, 7), (4, 15), (7, 8), (7, 12), (8, 9), (8, 11), (9, 10), (10, 11), (10, 15), (11, 12), (12, 15)])
([261], [2, 7, 9, 10, 11, 12, 13, 15], [(2, 10), (2, 11), (2, 7), (7, 15), (7, 9), (9, 10), (9, 13), (10, 12), (11, 12), (11, 15), (12, 13), (13, 15)])
([262], [4, 7, 8, 9, 10, 11, 13, 15], [(4, 9), (4, 7), (4, 15), (7, 8), (7, 13), (8, 9), (8, 11), (9, 10), (10, 11), (10, 15), (11, 13), (13, 15)])
([263], [3, 7, 9, 10, 11, 12, 13, 15], [(3, 11), (3, 10), (3, 7), (7, 9), (7, 15), (9, 10), (9, 13), (10, 12), (11, 12), (11, 15), (12, 13), (13, 15)])
([264], [4, 7, 8, 9, 10, 11, 12, 15], [(4, 7), (4, 9), (4, 12), (7, 8), (7, 15), (8, 9), (8, 11), (9, 10), (10, 11), (10, 12), (11, 15), (12, 15)])
([268], [1, 8, 10, 11, 12, 13, 14, 15], [(1, 8), (1, 11), (1, 12), (8, 10), (8, 14), (10, 11), (10, 15), (11, 13), (12, 14), (12, 13), (13, 15), (14, 15)])
([286], [3, 7, 9, 10, 11, 12, 13, 14], [(3, 11), (3, 10), (3, 7), (7, 9), (7, 14), (9, 10), (9, 13), (10, 12), (11, 12), (11, 14), (12, 13), (13, 14)])
([287], [3, 7, 9, 10, 11, 12, 13, 15], [(3, 7), (3, 10), (3, 15), (7, 9), (7, 12), (9, 10), (9, 13), (10, 11), (11, 13), (11, 15), (12, 13), (12, 15)])
([288], [3, 7, 9, 10, 11, 12, 13, 14], [(3, 7), (3, 10), (3, 14), (7, 9), (7, 12), (9, 10), (9, 13), (10, 11), (11, 13), (11, 14), (12, 14), (12, 13)])
([305], [4, 7, 8, 9, 10, 11, 12, 14], [(4, 7), (4, 9), (4, 14), (7, 8), (7, 12), (8, 9), (8, 11), (9, 10), (10, 11), (10, 14), (11, 12), (12, 14)])
([343], [1, 7, 10, 11, 12, 13, 14, 15], [(1, 7), (1, 11), (1, 12), (7, 10), (7, 14), (10, 15), (10, 11), (11, 13), (12, 14), (12, 13), (13, 15), (14, 15)])
([347], [2, 7, 9, 10, 11, 12, 13, 14], [(2, 10), (2, 11), (2, 7), (7, 9), (7, 14), (9, 10), (9, 13), (10, 12), (11, 12), (11, 14), (12, 13), (13, 14)])
([358], [3, 6, 8, 9, 10, 11, 12, 14], [(3, 6), (3, 9), (3, 14), (6, 8), (6, 12), (8, 9), (8, 11), (9, 10), (10, 11), (10, 14), (11, 12), (12, 14)])
