([116], [3, 6, 7, 8, 12, 13, 14, 15], [(3, 13), (3, 13), (3, 15), (6, 14), (6, 14), (6, 7), (7, 8), (7, 12), (8, 8), (12, 15), (12, 13), (14, 15)])
([172], [1, 4, 5, 6, 12, 13, 14, 15], [(1, 13), (1, 13), (1, 15), (4, 5), (4, 14), (4, 14), (5, 12), (5, 6), (6, 6), (12, 15), (12, 13), (14, 15)])
([277], [0, 3, 4, 5, 12, 13, 14, 15], [(0, 13), (0, 13), (0, 15), (3, 4), (3, 14), (3, 14), (4, 12), (4, 5), (5, 5), (12, 13), (12, 15), (14, 15)])
([278], [3, 4, 5, 9, 12, 13, 14, 15], [(3, 4), (3, 14), (3, 14), (4, 12), (4, 5), (5, 5), (9, 13), (9, 13), (9, 15), (12, 13), (12, 15), (14, 15)])
([390], [2, 3, 4, 9, 12, 13, 14, 15], [(2, 3), (2, 14), (2, 14), (3, 12), (3, 4), (4, 4), (9, 13), (9, 13), (9, 15), (12, 13), (12, 15), (14, 15)])
([549], [2, 3, 4, 10, 11, 12, 13, 14], [(2, 3), (2, 12), (2, 12), (3, 4), (3, 10), (4, 4), (10, 11), (10, 13), (11, 14), (11, 14), (12, 13), (13, 14)])
([632], [0, 6, 7, 10, 11, 12, 14, 15], [(0, 11), (0, 11), (0, 15), (6, 12), (6, 7), (6, 7), (7, 10), (10, 11), (10, 12), (12, 15), (14, 14), (14, 15)])
([739], [4, 5, 7, 10, 11, 12, 14, 15], [(4, 12), (4, 5), (4, 5), (5, 10), (7, 11), (7, 11), (7, 15), (10, 11), (10, 12), (12, 15), (14, 14), (14, 15)])
([845], [4, 5, 8, 9, 10, 12, 14, 15], [(4, 9), (4, 5), (4, 5), (5, 8), (8, 9), (8, 15), (9, 10), (10, 12), (10, 12), (12, 15), (14, 14), (14, 15)])
([935], [7, 9, 10, 11, 12, 13, 14, 15], [(7, 13), (7, 13), (7, 14), (9, 10), (9, 10), (9, 11), (10, 12), (11, 12), (11, 14), (12, 13), (14, 15), (15, 15)])
([952], [7, 9, 10, 11, 12, 13, 14, 15], [(7, 13), (7, 13), (7, 14), (9, 11), (9, 10), (9, 10), (10, 12), (11, 12), (11, 14), (12, 13), (14, 15), (15, 15)])
([956], [6, 9, 10, 11, 12, 13, 14, 15], [(6, 12), (6, 12), (6, 14), (9, 11), (9, 10), (9, 10), (10, 13), (11, 12), (11, 13), (13, 14), (14, 15), (15, 15)])
([960], [8, 9, 10, 11, 12, 13, 14, 15], [(8, 13), (8, 13), (8, 14), (9, 11), (9, 10), (9, 10), (10, 12), (11, 12), (11, 14), (12, 13), (14, 15), (15, 15)])
([963], [6, 9, 10, 11, 12, 13, 14, 15], [(6, 12), (6, 12), (6, 14), (9, 11), (9, 10), (9, 10), (10, 13), (11, 12), (11, 13), (13, 14), (14, 15), (15, 15)])
([964], [8, 9, 10, 11, 12, 13, 14, 15], [(8, 13), (8, 13), (8, 14), (9, 11), (9, 10), (9, 10), (10, 12), (11, 12), (11, 14), (12, 13), (14, 15), (15, 15)])
