([359], [3, 8, 10, 11, 12, 13, 14, 15], [(3, 12), (3, 12), (3, 13), (8, 10), (8, 11), (8, 14), (10, 15), (10, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([502], [3, 7, 9, 11, 12, 13, 14, 15], [(3, 12), (3, 12), (3, 13), (7, 9), (7, 11), (7, 14), (9, 15), (9, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([542], [3, 7, 10, 11, 12, 13, 14, 15], [(3, 12), (3, 12), (3, 13), (7, 10), (7, 11), (7, 14), (10, 15), (10, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([553], [1, 7, 10, 11, 12, 13, 14, 15], [(1, 12), (1, 12), (1, 13), (7, 10), (7, 11), (7, 14), (10, 15), (10, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([635], [1, 6, 10, 11, 12, 13, 14, 15], [(1, 12), (1, 12), (1, 13), (6, 10), (6, 11), (6, 14), (10, 15), (10, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([638], [0, 6, 10, 11, 12, 13, 14, 15], [(0, 12), (0, 12), (0, 13), (6, 10), (6, 11), (6, 14), (10, 15), (10, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([665], [1, 6, 9, 11, 12, 13, 14, 15], [(1, 12), (1, 12), (1, 13), (6, 9), (6, 11), (6, 14), (9, 15), (9, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([667], [5, 7, 10, 11, 12, 13, 14, 15], [(5, 10), (5, 11), (5, 14), (7, 12), (7, 12), (7, 13), (10, 15), (10, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([713], [4, 6, 9, 11, 12, 13, 14, 15], [(4, 11), (4, 9), (4, 14), (6, 12), (6, 12), (6, 13), (9, 15), (9, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([737], [0, 5, 10, 11, 12, 13, 14, 15], [(0, 13), (0, 12), (0, 12), (5, 11), (5, 10), (5, 14), (10, 15), (10, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([738], [4, 6, 10, 11, 12, 13, 14, 15], [(4, 11), (4, 10), (4, 14), (6, 12), (6, 12), (6, 13), (10, 15), (10, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([740], [0, 5, 9, 11, 12, 13, 14, 15], [(0, 13), (0, 12), (0, 12), (5, 11), (5, 9), (5, 14), (9, 15), (9, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([742], [4, 7, 10, 11, 12, 13, 14, 15], [(4, 11), (4, 10), (4, 14), (7, 12), (7, 12), (7, 13), (10, 15), (10, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([796], [3, 6, 10, 11, 12, 13, 14, 15], [(3, 10), (3, 11), (3, 14), (6, 12), (6, 12), (6, 13), (10, 15), (10, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([837], [3, 6, 9, 11, 12, 13, 14, 15], [(3, 9), (3, 11), (3, 14), (6, 12), (6, 12), (6, 13), (9, 15), (9, 15), (11, 12), (11, 13), (13, 14), (14, 15)])
([841], [4, 8, 9, 10, 11, 12, 14, 15], [(4, 8), (4, 9), (4, 14), (8, 15), (8, 15), (9, 10), (9, 11), (10, 12), (10, 12), (11, 12), (11, 14), (14, 15)])
([880], [3, 8, 9, 10, 11, 12, 14, 15], [(3, 8), (3, 9), (3, 14), (8, 15), (8, 15), (9, 11), (9, 10), (10, 12), (10, 12), (11, 12), (11, 14), (14, 15)])
([887], [3, 7, 9, 10, 11, 12, 14, 15], [(3, 9), (3, 14), (3, 7), (7, 15), (7, 15), (9, 11), (9, 10), (10, 12), (10, 12), (11, 12), (11, 14), (14, 15)])
