([0], [4, 5, 6, 7, 9, 11, 12, 13], [(4, 9), (4, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 9), (7, 11), (9, 12), (11, 12), (12, 13), (13, 13)])
([3], [2, 3, 4, 5, 7, 9, 10, 11], [(2, 3), (2, 3), (2, 7), (3, 4), (4, 9), (4, 5), (5, 9), (5, 7), (7, 10), (9, 10), (10, 11), (11, 11)])
([4], [1, 2, 3, 4, 6, 8, 9, 10], [(1, 2), (1, 2), (1, 6), (2, 3), (3, 8), (3, 4), (4, 8), (4, 6), (6, 9), (8, 9), (9, 10), (10, 10)])
([7], [1, 2, 3, 4, 6, 8, 9, 10], [(1, 2), (1, 2), (1, 6), (2, 3), (3, 8), (3, 4), (4, 8), (4, 6), (6, 9), (8, 9), (9, 10), (10, 10)])
([8], [2, 3, 4, 6, 8, 9, 10, 14], [(2, 3), (2, 14), (2, 14), (3, 8), (3, 4), (4, 8), (4, 6), (6, 9), (6, 14), (8, 9), (9, 10), (10, 10)])
([17], [3, 5, 7, 8, 9, 12, 13, 14], [(3, 13), (3, 5), (3, 7), (5, 8), (5, 13), (7, 8), (7, 14), (8, 9), (9, 9), (12, 13), (12, 14), (12, 14)])
([26], [1, 2, 3, 5, 7, 8, 9, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 7), (3, 5), (3, 7), (5, 8), (5, 14), (7, 8), (8, 9), (9, 9)])
([34], [4, 7, 8, 9, 12, 13, 14, 15], [(4, 12), (4, 15), (4, 15), (7, 8), (7, 12), (7, 13), (8, 9), (8, 14), (9, 9), (12, 13), (13, 14), (14, 15)])
([36], [4, 6, 8, 9, 12, 13, 14, 15], [(4, 6), (4, 12), (4, 13), (6, 8), (6, 13), (8, 9), (8, 14), (9, 9), (12, 15), (12, 15), (13, 14), (14, 15)])
([38], [2, 4, 6, 7, 11, 13, 14, 15], [(2, 11), (2, 4), (2, 13), (4, 13), (4, 6), (6, 14), (6, 7), (7, 7), (11, 15), (11, 15), (13, 14), (14, 15)])
([40], [3, 5, 7, 8, 11, 13, 14, 15], [(3, 11), (3, 13), (3, 5), (5, 13), (5, 7), (7, 8), (7, 14), (8, 8), (11, 15), (11, 15), (13, 14), (14, 15)])
([71], [3, 6, 7, 8, 11, 13, 14, 15], [(3, 11), (3, 15), (3, 15), (6, 11), (6, 13), (6, 7), (7, 8), (7, 14), (8, 8), (11, 13), (13, 14), (14, 15)])
([74], [1, 2, 3, 5, 7, 8, 9, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 7), (3, 5), (3, 7), (5, 8), (5, 14), (7, 8), (8, 9), (9, 9)])
