([2], [4, 5, 7, 9, 10, 11, 14, 15], [(4, 7), (4, 14), (4, 15), (5, 9), (5, 15), (5, 7), (7, 10), (9, 10), (9, 14), (10, 11), (11, 11), (14, 15)])
([6], [2, 3, 5, 7, 8, 9, 13, 14], [(2, 5), (2, 14), (2, 13), (3, 5), (3, 14), (3, 7), (5, 8), (7, 8), (7, 13), (8, 9), (9, 9), (13, 14)])
([11], [3, 4, 6, 8, 9, 10, 13, 14], [(3, 6), (3, 14), (3, 13), (4, 8), (4, 13), (4, 6), (6, 9), (8, 9), (8, 14), (9, 10), (10, 10), (13, 14)])
([15], [1, 2, 4, 6, 7, 8, 12, 14], [(1, 4), (1, 12), (1, 14), (2, 12), (2, 4), (2, 6), (4, 7), (6, 14), (6, 7), (7, 8), (8, 8), (12, 14)])
([25], [1, 2, 4, 6, 7, 8, 12, 13], [(1, 4), (1, 12), (1, 13), (2, 4), (2, 13), (2, 6), (4, 7), (6, 12), (6, 7), (7, 8), (8, 8), (12, 13)])
([52], [0, 1, 3, 5, 6, 7, 11, 14], [(0, 3), (0, 11), (0, 14), (1, 11), (1, 3), (1, 5), (3, 6), (5, 14), (5, 6), (6, 7), (7, 7), (11, 14)])
([79], [1, 3, 5, 6, 7, 10, 12, 14], [(1, 10), (1, 3), (1, 5), (3, 12), (3, 6), (5, 14), (5, 6), (6, 7), (7, 7), (10, 12), (10, 14), (12, 14)])
([132], [1, 3, 5, 6, 7, 10, 11, 14], [(1, 11), (1, 3), (1, 5), (3, 14), (3, 6), (5, 10), (5, 6), (6, 7), (7, 7), (10, 11), (10, 14), (11, 14)])
([147], [0, 2, 4, 5, 6, 9, 12, 14], [(0, 9), (0, 2), (0, 4), (2, 12), (2, 5), (4, 5), (4, 14), (5, 6), (6, 6), (9, 12), (9, 14), (12, 14)])
([183], [0, 2, 4, 5, 6, 9, 12, 14], [(0, 9), (0, 2), (0, 4), (2, 5), (2, 14), (4, 12), (4, 5), (5, 6), (6, 6), (9, 12), (9, 14), (12, 14)])
([355], [0, 2, 4, 5, 6, 9, 12, 14], [(0, 9), (0, 2), (0, 4), (2, 5), (2, 12), (4, 5), (4, 14), (5, 6), (6, 6), (9, 12), (9, 14), (12, 14)])
([633], [0, 6, 9, 10, 11, 12, 14, 15], [(0, 10), (0, 15), (0, 9), (6, 11), (6, 10), (6, 12), (9, 11), (9, 12), (10, 11), (12, 15), (14, 14), (14, 15)])
([669], [3, 8, 9, 10, 12, 13, 14, 15], [(3, 8), (3, 12), (3, 9), (8, 10), (8, 12), (9, 10), (9, 14), (10, 13), (12, 13), (13, 14), (14, 15), (15, 15)])
([695], [4, 5, 8, 9, 11, 12, 14, 15], [(4, 8), (4, 11), (4, 15), (5, 9), (5, 11), (5, 12), (8, 9), (8, 12), (9, 11), (12, 15), (14, 14), (14, 15)])
([729], [4, 7, 9, 10, 11, 12, 14, 15], [(4, 11), (4, 10), (4, 12), (7, 9), (7, 10), (7, 15), (9, 11), (9, 12), (10, 11), (12, 15), (14, 14), (14, 15)])
([730], [3, 7, 8, 10, 12, 13, 14, 15], [(3, 12), (3, 10), (3, 7), (7, 8), (7, 12), (8, 10), (8, 13), (10, 14), (12, 13), (13, 14), (14, 15), (15, 15)])
([762], [3, 7, 8, 11, 12, 13, 14, 15], [(3, 11), (3, 12), (3, 7), (7, 8), (7, 12), (8, 11), (8, 13), (11, 14), (12, 13), (13, 14), (14, 15), (15, 15)])
([763], [1, 8, 9, 10, 12, 13, 14, 15], [(1, 8), (1, 9), (1, 12), (8, 10), (8, 12), (9, 10), (9, 14), (10, 13), (12, 13), (13, 14), (14, 15), (15, 15)])
([788], [0, 5, 8, 9, 10, 12, 14, 15], [(0, 8), (0, 10), (0, 15), (5, 9), (5, 10), (5, 12), (8, 9), (8, 12), (9, 10), (12, 15), (14, 14), (14, 15)])
([809], [1, 7, 8, 10, 12, 13, 14, 15], [(1, 10), (1, 12), (1, 7), (7, 8), (7, 12), (8, 10), (8, 13), (10, 14), (12, 13), (13, 14), (14, 15), (15, 15)])
([810], [3, 6, 8, 9, 11, 12, 14, 15], [(3, 9), (3, 11), (3, 12), (6, 8), (6, 11), (6, 15), (8, 9), (8, 12), (9, 11), (12, 15), (14, 14), (14, 15)])
([823], [3, 6, 8, 9, 10, 12, 14, 15], [(3, 9), (3, 10), (3, 12), (6, 8), (6, 10), (6, 15), (8, 9), (8, 12), (9, 10), (12, 15), (14, 14), (14, 15)])
([824], [4, 7, 8, 9, 10, 12, 14, 15], [(4, 8), (4, 9), (4, 10), (7, 9), (7, 10), (7, 12), (8, 9), (8, 12), (10, 15), (12, 15), (14, 14), (14, 15)])
([832], [5, 8, 9, 10, 12, 13, 14, 15], [(5, 8), (5, 9), (5, 12), (8, 10), (8, 12), (9, 10), (9, 14), (10, 13), (12, 13), (13, 14), (14, 15), (15, 15)])
([855], [1, 7, 8, 11, 12, 13, 14, 15], [(1, 11), (1, 12), (1, 7), (7, 8), (7, 12), (8, 11), (8, 13), (11, 14), (12, 13), (13, 14), (14, 15), (15, 15)])
([859], [0, 8, 9, 10, 12, 13, 14, 15], [(0, 8), (0, 9), (0, 12), (8, 10), (8, 12), (9, 10), (9, 14), (10, 13), (12, 13), (13, 14), (14, 15), (15, 15)])
([868], [4, 7, 8, 10, 12, 13, 14, 15], [(4, 10), (4, 12), (4, 7), (7, 8), (7, 12), (8, 10), (8, 13), (10, 14), (12, 13), (13, 14), (14, 15), (15, 15)])
([875], [5, 8, 9, 10, 12, 13, 14, 15], [(5, 8), (5, 9), (5, 12), (8, 10), (8, 12), (9, 14), (9, 10), (10, 13), (12, 13), (13, 14), (14, 15), (15, 15)])
([893], [4, 7, 8, 11, 12, 13, 14, 15], [(4, 11), (4, 12), (4, 7), (7, 8), (7, 12), (8, 11), (8, 13), (11, 14), (12, 13), (13, 14), (14, 15), (15, 15)])
([897], [0, 7, 8, 11, 12, 13, 14, 15], [(0, 11), (0, 12), (0, 7), (7, 8), (7, 12), (8, 11), (8, 13), (11, 14), (12, 13), (13, 14), (14, 15), (15, 15)])
([902], [3, 6, 7, 9, 10, 11, 14, 15], [(3, 9), (3, 10), (3, 7), (6, 10), (6, 11), (6, 7), (7, 9), (9, 11), (10, 15), (11, 15), (14, 14), (14, 15)])
([903], [0, 7, 8, 10, 12, 13, 14, 15], [(0, 7), (0, 10), (0, 12), (7, 8), (7, 12), (8, 10), (8, 13), (10, 14), (12, 13), (13, 14), (14, 15), (15, 15)])
([909], [3, 6, 7, 8, 10, 11, 14, 15], [(3, 8), (3, 10), (3, 7), (6, 10), (6, 11), (6, 7), (7, 8), (8, 11), (10, 15), (11, 15), (14, 14), (14, 15)])
([923], [4, 7, 8, 10, 12, 13, 14, 15], [(4, 10), (4, 12), (4, 7), (7, 8), (7, 12), (8, 10), (8, 13), (10, 14), (12, 13), (13, 14), (14, 15), (15, 15)])
([926], [4, 7, 8, 11, 12, 13, 14, 15], [(4, 11), (4, 12), (4, 7), (7, 8), (7, 12), (8, 11), (8, 13), (11, 14), (12, 13), (13, 14), (14, 15), (15, 15)])
([938], [6, 7, 8, 10, 11, 13, 14, 15], [(6, 8), (6, 10), (6, 11), (7, 8), (7, 11), (7, 14), (8, 13), (10, 11), (10, 13), (13, 14), (14, 15), (15, 15)])
([955], [5, 6, 9, 10, 11, 13, 14, 15], [(5, 10), (5, 11), (5, 6), (6, 9), (6, 13), (9, 11), (9, 14), (10, 11), (10, 13), (13, 14), (14, 15), (15, 15)])
([962], [5, 6, 8, 10, 11, 13, 14, 15], [(5, 10), (5, 11), (5, 6), (6, 8), (6, 13), (8, 11), (8, 14), (10, 11), (10, 13), (13, 14), (14, 15), (15, 15)])
