([12], [4, 5, 6, 7, 10, 13, 14, 15], [(4, 5), (4, 5), (4, 14), (5, 6), (6, 10), (6, 7), (7, 10), (7, 15), (10, 13), (13, 14), (13, 15), (14, 15)])
([29], [2, 3, 4, 5, 8, 12, 14, 15], [(2, 3), (2, 3), (2, 14), (3, 4), (4, 8), (4, 5), (5, 8), (5, 15), (8, 12), (12, 14), (12, 15), (14, 15)])
([31], [4, 5, 6, 7, 9, 12, 13, 15], [(4, 5), (4, 5), (4, 15), (5, 6), (6, 9), (6, 7), (7, 9), (7, 13), (9, 12), (12, 13), (12, 15), (13, 15)])
([32], [4, 5, 6, 7, 10, 12, 13, 14], [(4, 5), (4, 5), (4, 14), (5, 6), (6, 10), (6, 7), (7, 10), (7, 13), (10, 12), (12, 13), (12, 14), (13, 14)])
([35], [4, 6, 8, 11, 12, 13, 14, 15], [(4, 11), (4, 6), (4, 15), (6, 15), (6, 13), (8, 11), (8, 12), (8, 14), (11, 14), (12, 13), (12, 13), (14, 15)])
([45], [1, 2, 3, 4, 7, 11, 14, 15], [(1, 2), (1, 2), (1, 14), (2, 3), (3, 4), (3, 7), (4, 15), (4, 7), (7, 11), (11, 15), (11, 14), (14, 15)])
([53], [2, 4, 6, 10, 11, 12, 14, 15], [(2, 4), (2, 10), (2, 15), (4, 12), (4, 15), (6, 10), (6, 11), (6, 14), (10, 14), (11, 12), (11, 12), (14, 15)])
([55], [1, 2, 3, 4, 7, 13, 14, 15], [(1, 2), (1, 2), (1, 14), (2, 3), (3, 4), (3, 7), (4, 15), (4, 7), (7, 13), (13, 15), (13, 14), (14, 15)])
([56], [2, 3, 4, 5, 7, 11, 13, 15], [(2, 3), (2, 3), (2, 15), (3, 4), (4, 5), (4, 7), (5, 13), (5, 7), (7, 11), (11, 13), (11, 15), (13, 15)])
([59], [2, 3, 4, 7, 10, 12, 14, 15], [(2, 3), (2, 12), (2, 12), (3, 4), (3, 7), (4, 15), (4, 7), (7, 10), (10, 15), (10, 14), (12, 14), (14, 15)])
([60], [2, 3, 4, 5, 8, 11, 13, 14], [(2, 3), (2, 3), (2, 14), (3, 4), (4, 8), (4, 5), (5, 8), (5, 13), (8, 11), (11, 13), (11, 14), (13, 14)])
([64], [3, 5, 7, 10, 11, 12, 14, 15], [(3, 12), (3, 5), (3, 15), (5, 11), (5, 15), (7, 10), (7, 12), (7, 14), (10, 11), (10, 11), (12, 14), (14, 15)])
([86], [1, 3, 5, 9, 10, 11, 14, 15], [(1, 3), (1, 9), (1, 15), (3, 11), (3, 15), (5, 9), (5, 10), (5, 14), (9, 14), (10, 11), (10, 11), (14, 15)])
([97], [1, 3, 5, 9, 10, 12, 14, 15], [(1, 3), (1, 12), (1, 15), (3, 10), (3, 15), (5, 9), (5, 12), (5, 14), (9, 10), (9, 10), (12, 14), (14, 15)])
([122], [3, 5, 9, 10, 11, 12, 14, 15], [(3, 10), (3, 5), (3, 15), (5, 11), (5, 10), (9, 12), (9, 12), (9, 10), (11, 14), (11, 15), (12, 14), (14, 15)])
([133], [2, 3, 4, 6, 9, 11, 13, 15], [(2, 11), (2, 11), (2, 3), (3, 4), (3, 6), (4, 13), (4, 6), (6, 9), (9, 13), (9, 15), (11, 15), (13, 15)])
([134], [1, 2, 3, 6, 9, 12, 14, 15], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 6), (3, 6), (3, 15), (6, 9), (9, 15), (9, 14), (12, 14), (14, 15)])
([136], [2, 3, 4, 7, 9, 11, 13, 14], [(2, 11), (2, 11), (2, 3), (3, 4), (3, 7), (4, 13), (4, 7), (7, 9), (9, 13), (9, 14), (11, 14), (13, 14)])
([139], [1, 2, 3, 4, 6, 10, 13, 15], [(1, 2), (1, 2), (1, 15), (2, 3), (3, 4), (3, 6), (4, 13), (4, 6), (6, 10), (10, 13), (10, 15), (13, 15)])
([141], [1, 2, 3, 4, 7, 10, 13, 14], [(1, 2), (1, 2), (1, 14), (2, 3), (3, 4), (3, 7), (4, 13), (4, 7), (7, 10), (10, 13), (10, 14), (13, 14)])
([146], [4, 6, 9, 10, 11, 12, 13, 14], [(4, 11), (4, 13), (4, 6), (6, 12), (6, 11), (9, 10), (9, 10), (9, 14), (10, 11), (12, 14), (12, 13), (13, 14)])
([150], [4, 6, 9, 10, 11, 12, 13, 15], [(4, 11), (4, 13), (4, 6), (6, 12), (6, 11), (9, 10), (9, 10), (9, 15), (10, 11), (12, 13), (12, 15), (13, 15)])
([157], [1, 2, 3, 6, 8, 11, 13, 14], [(1, 2), (1, 11), (1, 11), (2, 3), (2, 6), (3, 13), (3, 6), (6, 8), (8, 14), (8, 13), (11, 14), (13, 14)])
([166], [3, 5, 8, 9, 10, 11, 13, 14], [(3, 9), (3, 5), (3, 13), (5, 9), (5, 10), (8, 9), (8, 11), (8, 11), (10, 13), (10, 14), (11, 14), (13, 14)])
([197], [1, 2, 3, 6, 9, 12, 13, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 6), (3, 13), (3, 6), (6, 9), (9, 12), (9, 13), (12, 13), (12, 14)])
([212], [1, 2, 3, 5, 10, 11, 13, 15], [(1, 2), (1, 11), (1, 11), (2, 3), (2, 5), (3, 5), (3, 13), (5, 10), (10, 15), (10, 13), (11, 15), (13, 15)])
([213], [1, 2, 3, 5, 8, 11, 13, 15], [(1, 2), (1, 11), (1, 11), (2, 3), (2, 5), (3, 5), (3, 13), (5, 8), (8, 15), (8, 13), (11, 15), (13, 15)])
([239], [2, 4, 7, 8, 10, 12, 14, 15], [(2, 8), (2, 10), (2, 15), (4, 12), (4, 14), (4, 7), (7, 8), (7, 8), (10, 12), (10, 15), (12, 14), (14, 15)])
([242], [0, 2, 4, 8, 9, 12, 14, 15], [(0, 2), (0, 12), (0, 15), (2, 15), (2, 9), (4, 8), (4, 12), (4, 14), (8, 9), (8, 9), (12, 14), (14, 15)])
([243], [3, 6, 9, 11, 12, 13, 14, 15], [(3, 11), (3, 12), (3, 15), (6, 9), (6, 14), (6, 14), (9, 12), (9, 13), (11, 13), (11, 15), (12, 13), (14, 15)])
([299], [1, 3, 6, 7, 10, 12, 14, 15], [(1, 10), (1, 15), (1, 7), (3, 12), (3, 14), (3, 6), (6, 7), (6, 7), (10, 12), (10, 15), (12, 14), (14, 15)])
([318], [1, 4, 8, 11, 12, 13, 14, 15], [(1, 11), (1, 12), (1, 15), (4, 8), (4, 14), (4, 14), (8, 12), (8, 13), (11, 13), (11, 15), (12, 13), (14, 15)])
([319], [3, 5, 8, 10, 11, 13, 14, 15], [(3, 15), (3, 10), (3, 13), (5, 8), (5, 14), (5, 14), (8, 11), (8, 13), (10, 11), (10, 15), (11, 13), (14, 15)])
([320], [3, 6, 8, 10, 11, 12, 14, 15], [(3, 12), (3, 10), (3, 15), (6, 8), (6, 14), (6, 14), (8, 11), (8, 12), (10, 11), (10, 15), (11, 12), (14, 15)])
([330], [2, 4, 7, 8, 9, 12, 13, 14], [(2, 13), (2, 14), (2, 9), (4, 8), (4, 12), (4, 7), (7, 12), (7, 14), (8, 9), (8, 9), (12, 13), (13, 14)])
([333], [1, 2, 3, 5, 8, 11, 13, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 5), (3, 11), (3, 5), (5, 8), (8, 11), (8, 13), (11, 13), (13, 14)])
([338], [1, 2, 3, 6, 8, 11, 12, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 6), (3, 11), (3, 6), (6, 8), (8, 11), (8, 12), (11, 12), (12, 14)])
