([421], [3, 8, 10, 11, 12, 13, 14, 15], [(3, 12), (3, 12), (3, 15), (8, 10), (8, 11), (8, 14), (10, 11), (10, 13), (11, 13), (12, 15), (13, 14), (14, 15)])
([503], [3, 7, 9, 10, 12, 13, 14, 15], [(3, 12), (3, 12), (3, 15), (7, 9), (7, 10), (7, 14), (9, 10), (9, 13), (10, 13), (12, 15), (13, 14), (14, 15)])
([543], [3, 7, 9, 11, 12, 13, 14, 15], [(3, 12), (3, 12), (3, 15), (7, 9), (7, 11), (7, 14), (9, 11), (9, 13), (11, 13), (12, 15), (13, 14), (14, 15)])
([576], [1, 7, 10, 11, 12, 13, 14, 15], [(1, 12), (1, 12), (1, 15), (7, 10), (7, 11), (7, 14), (10, 11), (10, 13), (11, 13), (12, 15), (13, 14), (14, 15)])
([586], [1, 6, 9, 10, 12, 13, 14, 15], [(1, 12), (1, 12), (1, 15), (6, 9), (6, 10), (6, 14), (9, 10), (9, 13), (10, 13), (12, 15), (13, 14), (14, 15)])
([644], [1, 6, 9, 11, 12, 13, 14, 15], [(1, 12), (1, 12), (1, 15), (6, 9), (6, 11), (6, 14), (9, 11), (9, 13), (11, 13), (12, 15), (13, 14), (14, 15)])
([645], [5, 7, 10, 11, 12, 13, 14, 15], [(5, 10), (5, 11), (5, 14), (7, 12), (7, 12), (7, 15), (10, 11), (10, 13), (11, 13), (12, 15), (13, 14), (14, 15)])
([682], [0, 6, 10, 11, 12, 13, 14, 15], [(0, 12), (0, 12), (0, 15), (6, 10), (6, 11), (6, 14), (10, 11), (10, 13), (11, 13), (12, 15), (13, 14), (14, 15)])
([701], [4, 7, 10, 11, 12, 13, 14, 15], [(4, 11), (4, 10), (4, 14), (7, 12), (7, 12), (7, 15), (10, 11), (10, 13), (11, 13), (12, 15), (13, 14), (14, 15)])
([714], [4, 6, 9, 10, 12, 13, 14, 15], [(4, 9), (4, 10), (4, 14), (6, 15), (6, 12), (6, 12), (9, 10), (9, 13), (10, 13), (12, 15), (13, 14), (14, 15)])
([748], [4, 6, 9, 11, 12, 13, 14, 15], [(4, 9), (4, 11), (4, 14), (6, 15), (6, 12), (6, 12), (9, 11), (9, 13), (11, 13), (12, 15), (13, 14), (14, 15)])
([759], [0, 5, 9, 10, 12, 13, 14, 15], [(0, 12), (0, 12), (0, 15), (5, 9), (5, 10), (5, 14), (9, 10), (9, 13), (10, 13), (12, 15), (13, 14), (14, 15)])
([784], [0, 5, 9, 11, 12, 13, 14, 15], [(0, 12), (0, 12), (0, 15), (5, 9), (5, 11), (5, 14), (9, 11), (9, 13), (11, 13), (12, 15), (13, 14), (14, 15)])
([798], [3, 6, 9, 11, 12, 13, 14, 15], [(3, 9), (3, 11), (3, 14), (6, 15), (6, 12), (6, 12), (9, 11), (9, 13), (11, 13), (12, 15), (13, 14), (14, 15)])
([812], [4, 8, 9, 10, 11, 12, 14, 15], [(4, 8), (4, 9), (4, 14), (8, 9), (8, 11), (9, 11), (10, 12), (10, 12), (10, 15), (11, 14), (12, 15), (14, 15)])
([818], [3, 6, 9, 10, 12, 13, 14, 15], [(3, 9), (3, 10), (3, 14), (6, 15), (6, 12), (6, 12), (9, 10), (9, 13), (10, 13), (12, 15), (13, 14), (14, 15)])
([882], [3, 7, 9, 10, 11, 12, 14, 15], [(3, 9), (3, 14), (3, 7), (7, 11), (7, 9), (9, 11), (10, 12), (10, 12), (10, 15), (11, 14), (12, 15), (14, 15)])
([889], [3, 7, 8, 10, 11, 12, 14, 15], [(3, 8), (3, 14), (3, 7), (7, 8), (7, 11), (8, 11), (10, 12), (10, 12), (10, 15), (11, 14), (12, 15), (14, 15)])
