([93], [4, 9, 10, 11, 12, 13, 14, 15], [(4, 9), (4, 13), (4, 13), (9, 15), (9, 15), (10, 11), (10, 11), (10, 14), (11, 12), (12, 13), (12, 14), (14, 15)])
([158], [3, 8, 9, 10, 12, 13, 14, 15], [(3, 10), (3, 13), (3, 13), (8, 9), (8, 9), (8, 14), (9, 12), (10, 15), (10, 15), (12, 13), (12, 14), (14, 15)])
([174], [3, 6, 9, 10, 12, 13, 14, 15], [(3, 13), (3, 13), (3, 15), (6, 9), (6, 14), (6, 14), (9, 10), (9, 10), (10, 12), (12, 13), (12, 15), (14, 15)])
([223], [2, 8, 9, 10, 12, 13, 14, 15], [(2, 8), (2, 13), (2, 13), (8, 15), (8, 15), (9, 10), (9, 10), (9, 14), (10, 12), (12, 13), (12, 14), (14, 15)])
([256], [1, 7, 8, 10, 12, 13, 14, 15], [(1, 10), (1, 13), (1, 13), (7, 8), (7, 8), (7, 14), (8, 12), (10, 15), (10, 15), (12, 13), (12, 14), (14, 15)])
([275], [1, 4, 8, 9, 12, 13, 14, 15], [(1, 13), (1, 13), (1, 15), (4, 8), (4, 14), (4, 14), (8, 9), (8, 9), (9, 12), (12, 13), (12, 15), (14, 15)])
([341], [1, 7, 8, 9, 12, 13, 14, 15], [(1, 13), (1, 13), (1, 7), (7, 15), (7, 15), (8, 9), (8, 9), (8, 14), (9, 12), (12, 13), (12, 14), (14, 15)])
([382], [3, 6, 7, 9, 12, 13, 14, 15], [(3, 14), (3, 14), (3, 6), (6, 7), (6, 7), (7, 12), (9, 13), (9, 13), (9, 15), (12, 15), (12, 13), (14, 15)])
([383], [5, 6, 8, 10, 12, 13, 14, 15], [(5, 14), (5, 6), (5, 6), (6, 12), (8, 10), (8, 13), (8, 13), (10, 15), (10, 15), (12, 14), (12, 13), (14, 15)])
([413], [0, 6, 7, 10, 12, 13, 14, 15], [(0, 10), (0, 13), (0, 13), (6, 14), (6, 7), (6, 7), (7, 12), (10, 15), (10, 15), (12, 13), (12, 14), (14, 15)])
([430], [0, 3, 7, 8, 12, 13, 14, 15], [(0, 13), (0, 13), (0, 15), (3, 14), (3, 14), (3, 7), (7, 8), (7, 8), (8, 12), (12, 13), (12, 15), (14, 15)])
([505], [2, 5, 6, 9, 12, 13, 14, 15], [(2, 5), (2, 14), (2, 14), (5, 6), (5, 6), (6, 12), (9, 13), (9, 13), (9, 15), (12, 13), (12, 15), (14, 15)])
([513], [0, 6, 7, 10, 11, 12, 13, 14], [(0, 11), (0, 11), (0, 14), (6, 12), (6, 7), (6, 7), (7, 10), (10, 11), (10, 12), (12, 13), (13, 14), (13, 14)])
([514], [4, 5, 8, 10, 12, 13, 14, 15], [(4, 5), (4, 5), (4, 14), (5, 12), (8, 10), (8, 13), (8, 13), (10, 15), (10, 15), (12, 14), (12, 13), (14, 15)])
([621], [2, 5, 6, 10, 11, 12, 13, 14], [(2, 12), (2, 12), (2, 5), (5, 6), (5, 6), (6, 10), (10, 11), (10, 13), (11, 14), (11, 14), (12, 13), (13, 14)])
([678], [4, 5, 8, 10, 11, 12, 13, 14], [(4, 12), (4, 5), (4, 5), (5, 10), (8, 13), (8, 13), (8, 14), (10, 11), (10, 12), (11, 14), (11, 14), (12, 13)])
([680], [2, 6, 10, 11, 12, 13, 14, 15], [(2, 12), (2, 12), (2, 6), (6, 10), (6, 14), (10, 15), (10, 15), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([751], [2, 5, 9, 11, 12, 13, 14, 15], [(2, 12), (2, 12), (2, 5), (5, 9), (5, 14), (9, 15), (9, 15), (11, 14), (11, 13), (11, 13), (12, 13), (14, 15)])
([753], [2, 5, 10, 11, 12, 13, 14, 15], [(2, 12), (2, 12), (2, 5), (5, 10), (5, 14), (10, 15), (10, 15), (11, 14), (11, 13), (11, 13), (12, 13), (14, 15)])
([754], [1, 5, 10, 11, 12, 13, 14, 15], [(1, 12), (1, 12), (1, 5), (5, 10), (5, 14), (10, 15), (10, 15), (11, 14), (11, 13), (11, 13), (12, 13), (14, 15)])
([780], [4, 5, 8, 9, 10, 11, 12, 14], [(4, 10), (4, 5), (4, 5), (5, 8), (8, 9), (8, 10), (9, 12), (9, 12), (10, 11), (11, 14), (11, 14), (12, 14)])
([791], [8, 9, 10, 11, 12, 13, 14, 15], [(8, 9), (8, 15), (8, 15), (9, 13), (9, 13), (10, 11), (10, 11), (10, 12), (11, 14), (12, 13), (12, 14), (14, 15)])
([803], [1, 4, 10, 11, 12, 13, 14, 15], [(1, 12), (1, 12), (1, 4), (4, 10), (4, 14), (10, 15), (10, 15), (11, 14), (11, 13), (11, 13), (12, 13), (14, 15)])
([804], [1, 4, 9, 11, 12, 13, 14, 15], [(1, 12), (1, 12), (1, 4), (4, 14), (4, 9), (9, 15), (9, 15), (11, 14), (11, 13), (11, 13), (12, 13), (14, 15)])
([904], [7, 8, 10, 11, 12, 13, 14, 15], [(7, 8), (7, 15), (7, 15), (8, 13), (8, 13), (10, 12), (10, 11), (10, 11), (11, 14), (12, 13), (12, 14), (14, 15)])
([910], [7, 9, 10, 11, 12, 13, 14, 15], [(7, 9), (7, 13), (7, 13), (9, 15), (9, 15), (10, 12), (10, 11), (10, 11), (11, 14), (12, 13), (12, 14), (14, 15)])
([919], [8, 9, 10, 11, 12, 13, 14, 15], [(8, 9), (8, 15), (8, 15), (9, 13), (9, 13), (10, 12), (10, 11), (10, 11), (11, 14), (12, 13), (12, 14), (14, 15)])
([924], [6, 8, 10, 11, 12, 13, 14, 15], [(6, 8), (6, 13), (6, 13), (8, 15), (8, 15), (10, 11), (10, 11), (10, 12), (11, 14), (12, 13), (12, 14), (14, 15)])
([931], [7, 8, 10, 11, 12, 13, 14, 15], [(7, 8), (7, 15), (7, 15), (8, 13), (8, 13), (10, 11), (10, 11), (10, 12), (11, 14), (12, 13), (12, 14), (14, 15)])
([934], [6, 9, 10, 11, 12, 13, 14, 15], [(6, 9), (6, 13), (6, 13), (9, 15), (9, 15), (10, 11), (10, 11), (10, 12), (11, 14), (12, 13), (12, 14), (14, 15)])
([939], [7, 9, 10, 11, 12, 13, 14, 15], [(7, 9), (7, 13), (7, 13), (9, 15), (9, 15), (10, 11), (10, 11), (10, 12), (11, 14), (12, 13), (12, 14), (14, 15)])
([941], [7, 9, 10, 11, 12, 13, 14, 15], [(7, 9), (7, 13), (7, 13), (9, 15), (9, 15), (10, 11), (10, 11), (10, 12), (11, 14), (12, 13), (12, 14), (14, 15)])
([951], [6, 9, 10, 11, 12, 13, 14, 15], [(6, 9), (6, 15), (6, 15), (9, 13), (9, 13), (10, 11), (10, 11), (10, 12), (11, 14), (12, 13), (12, 14), (14, 15)])
([957], [6, 8, 10, 11, 12, 13, 14, 15], [(6, 8), (6, 13), (6, 13), (8, 15), (8, 15), (10, 11), (10, 11), (10, 12), (11, 14), (12, 13), (12, 14), (14, 15)])
([961], [7, 9, 10, 11, 12, 13, 14, 15], [(7, 9), (7, 13), (7, 13), (9, 15), (9, 15), (10, 11), (10, 11), (10, 12), (11, 14), (12, 13), (12, 14), (14, 15)])
