([10], [4, 6, 8, 9, 10, 13, 14, 15], [(4, 6), (4, 13), (4, 15), (6, 9), (6, 15), (8, 9), (8, 13), (8, 14), (9, 10), (10, 10), (13, 14), (14, 15)])
([14], [3, 5, 7, 8, 9, 12, 14, 15], [(3, 12), (3, 5), (3, 15), (5, 8), (5, 15), (7, 8), (7, 12), (7, 14), (8, 9), (9, 9), (12, 14), (14, 15)])
([24], [2, 4, 6, 7, 8, 12, 14, 15], [(2, 4), (2, 12), (2, 15), (4, 15), (4, 7), (6, 12), (6, 14), (6, 7), (7, 8), (8, 8), (12, 14), (14, 15)])
([51], [1, 3, 5, 6, 7, 11, 14, 15], [(1, 11), (1, 3), (1, 15), (3, 6), (3, 15), (5, 11), (5, 14), (5, 6), (6, 7), (7, 7), (11, 14), (14, 15)])
([54], [1, 3, 5, 6, 7, 12, 14, 15], [(1, 3), (1, 12), (1, 15), (3, 6), (3, 15), (5, 12), (5, 14), (5, 6), (6, 7), (7, 7), (12, 14), (14, 15)])
([129], [0, 2, 4, 5, 6, 12, 14, 15], [(0, 2), (0, 12), (0, 15), (2, 5), (2, 15), (4, 12), (4, 5), (4, 14), (5, 6), (6, 6), (12, 14), (14, 15)])
([130], [2, 4, 5, 6, 10, 12, 14, 15], [(2, 10), (2, 5), (2, 15), (4, 12), (4, 5), (4, 14), (5, 6), (6, 6), (10, 12), (10, 15), (12, 14), (14, 15)])
([181], [2, 4, 5, 6, 9, 12, 13, 14], [(2, 5), (2, 14), (2, 13), (4, 9), (4, 12), (4, 5), (5, 6), (6, 6), (9, 12), (9, 14), (12, 13), (13, 14)])
([236], [1, 3, 4, 5, 10, 12, 14, 15], [(1, 10), (1, 4), (1, 15), (3, 12), (3, 4), (3, 14), (4, 5), (5, 5), (10, 12), (10, 15), (12, 14), (14, 15)])
([309], [1, 3, 4, 5, 10, 12, 13, 14], [(1, 4), (1, 13), (1, 14), (3, 12), (3, 10), (3, 4), (4, 5), (5, 5), (10, 12), (10, 14), (12, 13), (13, 14)])
([418], [1, 3, 4, 5, 10, 11, 12, 14], [(1, 12), (1, 11), (1, 4), (3, 4), (3, 10), (3, 14), (4, 5), (5, 5), (10, 11), (10, 14), (11, 12), (12, 14)])
