([226], [3, 5, 9, 11, 12, 13, 14, 15], [(3, 11), (3, 5), (3, 15), (5, 9), (5, 11), (9, 12), (9, 13), (11, 15), (12, 13), (12, 14), (13, 14), (14, 15)])
([292], [3, 5, 8, 10, 11, 13, 14, 15], [(3, 5), (3, 10), (3, 15), (5, 8), (5, 10), (8, 11), (8, 13), (10, 15), (11, 13), (11, 14), (13, 14), (14, 15)])
([339], [1, 3, 8, 11, 12, 13, 14, 15], [(1, 3), (1, 11), (1, 15), (3, 8), (3, 11), (8, 12), (8, 13), (11, 15), (12, 13), (12, 14), (13, 14), (14, 15)])
([351], [3, 5, 8, 10, 11, 12, 14, 15], [(3, 5), (3, 10), (3, 15), (5, 8), (5, 10), (8, 11), (8, 12), (10, 15), (11, 12), (11, 14), (12, 14), (14, 15)])
([401], [1, 3, 7, 10, 11, 12, 14, 15], [(1, 3), (1, 10), (1, 15), (3, 10), (3, 7), (7, 11), (7, 12), (10, 15), (11, 12), (11, 14), (12, 14), (14, 15)])
([416], [2, 6, 8, 11, 12, 13, 14, 15], [(2, 8), (2, 11), (2, 6), (6, 12), (6, 13), (8, 11), (8, 15), (11, 15), (12, 13), (12, 14), (13, 14), (14, 15)])
([428], [1, 3, 7, 10, 11, 13, 14, 15], [(1, 3), (1, 10), (1, 15), (3, 10), (3, 7), (7, 11), (7, 13), (10, 15), (11, 13), (11, 14), (13, 14), (14, 15)])
([451], [0, 2, 7, 11, 12, 13, 14, 15], [(0, 2), (0, 11), (0, 15), (2, 11), (2, 7), (7, 12), (7, 13), (11, 15), (12, 13), (12, 14), (13, 14), (14, 15)])
([507], [1, 5, 8, 11, 12, 13, 14, 15], [(1, 8), (1, 11), (1, 5), (5, 12), (5, 13), (8, 11), (8, 15), (11, 15), (12, 13), (12, 14), (13, 14), (14, 15)])
([533], [0, 2, 6, 10, 11, 13, 14, 15], [(0, 2), (0, 10), (0, 15), (2, 10), (2, 6), (6, 11), (6, 13), (10, 15), (11, 14), (11, 13), (13, 14), (14, 15)])
([560], [2, 5, 7, 10, 11, 12, 14, 15], [(2, 10), (2, 5), (2, 7), (5, 11), (5, 12), (7, 10), (7, 15), (10, 15), (11, 12), (11, 14), (12, 14), (14, 15)])
([561], [2, 5, 7, 10, 11, 13, 14, 15], [(2, 10), (2, 5), (2, 7), (5, 11), (5, 13), (7, 10), (7, 15), (10, 15), (11, 14), (11, 13), (13, 14), (14, 15)])
([562], [3, 5, 6, 10, 11, 12, 14, 15], [(3, 10), (3, 6), (3, 5), (5, 10), (5, 15), (6, 11), (6, 12), (10, 15), (11, 12), (11, 14), (12, 14), (14, 15)])
([603], [1, 4, 7, 10, 11, 12, 14, 15], [(1, 10), (1, 4), (1, 7), (4, 11), (4, 12), (7, 10), (7, 15), (10, 15), (11, 12), (11, 14), (12, 14), (14, 15)])
([615], [1, 5, 9, 10, 11, 12, 13, 14], [(1, 9), (1, 5), (1, 14), (5, 10), (5, 11), (9, 13), (9, 14), (10, 11), (10, 12), (11, 12), (12, 13), (13, 14)])
([652], [1, 4, 7, 10, 11, 13, 14, 15], [(1, 10), (1, 4), (1, 7), (4, 11), (4, 13), (7, 10), (7, 15), (10, 15), (11, 13), (11, 14), (13, 14), (14, 15)])
([718], [1, 4, 8, 9, 11, 12, 13, 14], [(1, 8), (1, 4), (1, 14), (4, 11), (4, 9), (8, 13), (8, 14), (9, 12), (9, 11), (11, 12), (12, 13), (13, 14)])
([764], [1, 4, 8, 9, 10, 12, 13, 14], [(1, 8), (1, 4), (1, 14), (4, 10), (4, 9), (8, 13), (8, 14), (9, 12), (9, 10), (10, 12), (12, 13), (13, 14)])
