([137], [3, 5, 7, 10, 11, 13, 14, 15], [(3, 5), (3, 13), (3, 15), (5, 11), (5, 13), (7, 10), (7, 14), (7, 14), (10, 11), (10, 11), (13, 15), (14, 15)])
([209], [1, 3, 5, 9, 10, 13, 14, 15], [(1, 3), (1, 13), (1, 15), (3, 10), (3, 13), (5, 9), (5, 14), (5, 14), (9, 10), (9, 10), (13, 15), (14, 15)])
([298], [2, 4, 7, 8, 11, 13, 14, 15], [(2, 8), (2, 14), (2, 14), (4, 11), (4, 13), (4, 7), (7, 8), (7, 8), (11, 13), (11, 15), (13, 15), (14, 15)])
([327], [0, 2, 4, 8, 9, 13, 14, 15], [(0, 2), (0, 13), (0, 15), (2, 13), (2, 9), (4, 8), (4, 14), (4, 14), (8, 9), (8, 9), (13, 15), (14, 15)])
([452], [1, 3, 6, 7, 10, 13, 14, 15], [(1, 10), (1, 13), (1, 7), (3, 14), (3, 14), (3, 6), (6, 7), (6, 7), (10, 13), (10, 15), (13, 15), (14, 15)])
([467], [1, 3, 6, 7, 11, 12, 13, 14], [(1, 11), (1, 14), (1, 7), (3, 12), (3, 12), (3, 6), (6, 7), (6, 7), (11, 13), (11, 14), (12, 13), (13, 14)])
([559], [3, 6, 10, 11, 12, 13, 14, 15], [(3, 12), (3, 12), (3, 6), (6, 11), (6, 10), (10, 11), (10, 14), (11, 14), (12, 13), (13, 15), (13, 15), (14, 15)])
([599], [2, 5, 9, 10, 12, 13, 14, 15], [(2, 5), (2, 14), (2, 14), (5, 9), (5, 10), (9, 10), (9, 12), (10, 12), (12, 13), (13, 15), (13, 15), (14, 15)])
([649], [2, 5, 9, 11, 12, 13, 14, 15], [(2, 5), (2, 14), (2, 14), (5, 9), (5, 11), (9, 11), (9, 12), (11, 12), (12, 13), (13, 15), (13, 15), (14, 15)])
([653], [1, 5, 10, 11, 12, 13, 14, 15], [(1, 5), (1, 14), (1, 14), (5, 10), (5, 11), (10, 11), (10, 12), (11, 12), (12, 13), (13, 15), (13, 15), (14, 15)])
([716], [1, 4, 9, 11, 12, 13, 14, 15], [(1, 4), (1, 14), (1, 14), (4, 11), (4, 9), (9, 12), (9, 11), (11, 12), (12, 13), (13, 15), (13, 15), (14, 15)])
([769], [1, 4, 9, 10, 12, 13, 14, 15], [(1, 4), (1, 14), (1, 14), (4, 10), (4, 9), (9, 12), (9, 10), (10, 12), (12, 13), (13, 15), (13, 15), (14, 15)])
