([37], [4, 7, 8, 11, 12, 13, 14, 15], [(4, 11), (4, 13), (4, 13), (7, 8), (7, 12), (7, 14), (8, 8), (11, 15), (11, 15), (12, 13), (12, 14), (14, 15)])
([119], [3, 6, 7, 10, 12, 13, 14, 15], [(3, 10), (3, 13), (3, 13), (6, 12), (6, 14), (6, 7), (7, 7), (10, 15), (10, 15), (12, 14), (12, 13), (14, 15)])
([145], [2, 5, 6, 10, 12, 13, 14, 15], [(2, 10), (2, 13), (2, 13), (5, 12), (5, 14), (5, 6), (6, 6), (10, 15), (10, 15), (12, 14), (12, 13), (14, 15)])
([185], [1, 4, 5, 10, 12, 13, 14, 15], [(1, 10), (1, 13), (1, 13), (4, 12), (4, 5), (4, 14), (5, 5), (10, 15), (10, 15), (12, 13), (12, 14), (14, 15)])
([220], [1, 4, 5, 9, 12, 13, 14, 15], [(1, 9), (1, 13), (1, 13), (4, 12), (4, 5), (4, 14), (5, 5), (9, 15), (9, 15), (12, 13), (12, 14), (14, 15)])
([334], [0, 3, 4, 10, 12, 13, 14, 15], [(0, 10), (0, 13), (0, 13), (3, 12), (3, 4), (3, 14), (4, 4), (10, 15), (10, 15), (12, 13), (12, 14), (14, 15)])
([353], [3, 4, 8, 10, 12, 13, 14, 15], [(3, 12), (3, 4), (3, 14), (4, 4), (8, 10), (8, 13), (8, 13), (10, 15), (10, 15), (12, 13), (12, 14), (14, 15)])
([369], [0, 3, 4, 10, 11, 12, 13, 14], [(0, 11), (0, 11), (0, 14), (3, 12), (3, 10), (3, 4), (4, 4), (10, 11), (10, 12), (12, 13), (13, 14), (13, 14)])
([392], [2, 3, 8, 10, 12, 13, 14, 15], [(2, 3), (2, 12), (2, 14), (3, 3), (8, 10), (8, 13), (8, 13), (10, 15), (10, 15), (12, 13), (12, 14), (14, 15)])
([565], [2, 3, 7, 10, 11, 12, 13, 14], [(2, 10), (2, 3), (2, 12), (3, 3), (7, 11), (7, 11), (7, 14), (10, 11), (10, 12), (12, 13), (13, 14), (13, 14)])
([689], [2, 3, 8, 9, 10, 11, 12, 14], [(2, 8), (2, 10), (2, 3), (3, 3), (8, 9), (8, 10), (9, 12), (9, 12), (10, 11), (11, 14), (11, 14), (12, 14)])
([746], [2, 5, 6, 10, 11, 12, 14, 15], [(2, 11), (2, 11), (2, 5), (5, 6), (5, 6), (6, 10), (10, 12), (10, 15), (11, 12), (12, 15), (14, 14), (14, 15)])
([862], [2, 5, 10, 11, 12, 13, 14, 15], [(2, 11), (2, 11), (2, 5), (5, 13), (5, 14), (10, 12), (10, 12), (10, 13), (11, 12), (13, 14), (14, 15), (15, 15)])
([916], [1, 4, 10, 11, 12, 13, 14, 15], [(1, 11), (1, 11), (1, 4), (4, 13), (4, 14), (10, 12), (10, 12), (10, 13), (11, 12), (13, 14), (14, 15), (15, 15)])
