[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [5, 8, 10], [5, 7, 10]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [2, 4, 6], [2, 3, 6], [5, 8, 10], [5, 7, 10]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [11, 13, 14], [5, 8, 10], [5, 7, 10]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [10, 11, 13], [12, 13, 14], [13, 14, 15], [2, 4, 6], [2, 3, 6], [9, 12, 13], [9, 11, 13], [5, 8, 10], [5, 7, 10]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [1, 3, 4], [11, 13, 14], [1, 2, 4], [5, 8, 10], [5, 7, 10]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [11, 13, 14], [2, 4, 6], [2, 3, 6], [5, 8, 10], [5, 7, 10]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 14, 15], [11, 12, 14], [11, 13, 15], [5, 8, 10], [5, 7, 10]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [13, 14, 15], [10, 13, 14], [10, 11, 14], [11, 12, 14], [5, 8, 10], [5, 7, 10]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [13, 14, 15], [10, 13, 14], [10, 11, 14], [11, 12, 14], [2, 4, 6], [2, 3, 6], [5, 8, 10], [5, 7, 10]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [1, 3, 4], [1, 4, 5], [1, 2, 5], [11, 13, 14], [5, 8, 10], [5, 7, 10]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 14, 15], [11, 12, 14], [1, 3, 4], [11, 13, 15], [1, 2, 4], [5, 8, 10], [5, 7, 10]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 14, 15], [11, 12, 14], [11, 13, 15], [2, 4, 6], [2, 3, 6], [5, 8, 10], [5, 7, 10]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 14, 15], [0, 1, 4], [11, 12, 14], [1, 3, 4], [11, 13, 15], [0, 2, 4], [5, 8, 10], [5, 7, 10]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 14, 15], [11, 12, 14], [1, 3, 4], [1, 4, 5], [1, 2, 5], [11, 13, 15], [5, 8, 10], [5, 7, 10]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 8, 9], [6, 7, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [13, 14, 15], [10, 13, 14], [10, 11, 14], [11, 12, 14], [1, 3, 4], [1, 4, 5], [1, 2, 5], [5, 8, 10], [5, 7, 10]]
